Determination of hazard areas report
- Project file .........................: X:/EjemplosLidarEiffage/zamora/ModelManagementTools/uav_lidar/pwl_zamora_uav_lidar.sqlite
- Electric pylons connection ...........: ElectricPylon_7_ElectricPylon_1
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: X:/EjemplosLidarEiffage/zamora/proceso_lidar/zamora_dtm.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((299188.4129 4628155.7267,299472.2110 4628299.9047,299517.5042 4628210.7501,299233.7061 4628066.5721,299188.4129 4628155.7267))
- Number of points in region ..: 433694
- Number of points to ignore: 
  - First electric pylon ......: 29999
  - Second electric pylon .....: 29095
  - Electric pylons connection : 0
  - Wires groups ..............: 148196
- Hazard areas groups:  37
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       107                  35     104      8.97      6.93      9.96      0.75      21      5.48      4.00      5.97      0.29       6      8.61      7.69      9.80      0.83  POLYGON ((299288.5 4628164.5,299288.5 4628165.0,299288.5 4628165.5,299289.0 4628165.5,299289 4628166,299289.0 4628166.5,299288.5 4628166.5,299288.5 4628167.0,299288.5 4628167.5,299289.0 4628167.5,299289 4628168,299289.5 4628168.0,299289.5 4628168.5,299290.0 4628168.5,299290.5 4628168.5,299291.0 4628168.5,299291 4628169,299291.5 4628169.0,299291.5 4628168.5,299292.0 4628168.5,299292.5 4628168.5,299292.5 4628169.0,299293 4628169,299293.0 4628169.5,299293 4628170,299293.5 4628170.0,299293.5 4628170.5,299294.0 4628170.5,299294.5 4628170.5,299294.5 4628171.0,299295 4628171,299295.0 4628170.5,299295 4628170,299295.5 4628170.0,299295.5 4628169.5,299295.5 4628169.0,299296 4628169,299296.0 4628168.5,299296.5 4628168.5,299296.5 4628168.0,299296.5 4628167.5,299297.0 4628167.5,299297 4628167,299296.5 4628167.0,299296.5 4628166.5,299296.0 4628166.5,299295.5 4628166.5,299295.5 4628167.0,299295 4628167,299294.5 4628167.0,299294 4628167,299294.0 4628167.5,299293.5 4628167.5,299293.5 4628167.0,299293.5 4628166.5,299293.5 4628166.0,299293 4628166,299293.0 4628165.5,299292.5 4628165.5,299292.5 4628165.0,299292 4628165,299291.5 4628165.0,299291.5 4628164.5,299291.0 4628164.5,299291 4628165,299290.5 4628165.0,299290.5 4628164.5,299290.0 4628164.5,299289.5 4628164.5,299289.0 4628164.5,299288.5 4628164.5),(299295.5 4628167.0,299296 4628167,299296.0 4628167.5,299295.5 4628167.5,299295.5 4628167.0),(299292 4628168,299291.5 4628168.0,299291.5 4628167.5,299292.0 4628167.5,299292 4628168))
        45                  36      45      8.20      6.79      9.97      0.89      26      3.99      2.00      5.85      0.97       0      ----      ----      ----      ----  POLYGON ((299289.5 4628135.5,299289.5 4628136.0,299290 4628136,299290.0 4628136.5,299290.5 4628136.5,299290.5 4628137.0,299290.5 4628137.5,299291.0 4628137.5,299291.5 4628137.5,299291.5 4628138.0,299292 4628138,299292.5 4628138.0,299292.5 4628138.5,299293.0 4628138.5,299293.5 4628138.5,299293.5 4628138.0,299294 4628138,299294.5 4628138.0,299294.5 4628137.5,299294.5 4628137.0,299295 4628137,299295.0 4628136.5,299294.5 4628136.5,299294.0 4628136.5,299294 4628136,299293.5 4628136.0,299293 4628136,299293.0 4628135.5,299292.5 4628135.5,299292.0 4628135.5,299292 4628135,299291.5 4628135.0,299291 4628135,299291.0 4628134.5,299290.5 4628134.5,299290.5 4628135.0,299290 4628135,299290.0 4628135.5,299289.5 4628135.5))
        49                  35      49      8.84      6.95      9.96      0.84      14      5.47      4.00      5.83      0.27       7      7.90      7.54      8.46      0.32  POLYGON ((299295 4628170,299295.0 4628170.5,299295.5 4628170.5,299295.5 4628171.0,299296 4628171,299296.0 4628171.5,299296.5 4628171.5,299296.5 4628172.0,299297 4628172,299297.5 4628172.0,299298 4628172,299298.5 4628172.0,299298.5 4628171.5,299298.0 4628171.5,299298 4628171,299298.5 4628171.0,299298.5 4628170.5,299298.5 4628170.0,299298.5 4628169.5,299298.5 4628169.0,299299 4628169,299299.0 4628168.5,299298.5 4628168.5,299298.5 4628168.0,299299 4628168,299299.0 4628167.5,299298.5 4628167.5,299298.0 4628167.5,299298 4628167,299297.5 4628167.0,299297 4628167,299297.0 4628167.5,299296.5 4628167.5,299296.5 4628168.0,299296.5 4628168.5,299296.0 4628168.5,299296 4628169,299295.5 4628169.0,299295.5 4628169.5,299295.5 4628170.0,299295 4628170),(299298 4628171,299297.5 4628171.0,299297.5 4628170.5,299298.0 4628170.5,299298 4628171))
         7                  36       7      8.44      8.02      8.84      0.28       3      4.86      4.00      5.27      0.36       0      ----      ----      ----      ----  POLYGON ((299300.5 4628140.0,299300.5 4628140.5,299300.5 4628141.0,299301 4628141,299301.5 4628141.0,299302 4628141,299302.5 4628141.0,299302.5 4628140.5,299302.0 4628140.5,299302 4628140,299301.5 4628140.0,299301 4628140,299300.5 4628140.0))
        75                  35      75      8.54      7.57      9.62      0.54      39      4.68      3.00      5.86      0.63       0      ----      ----      ----      ----  POLYGON ((299302.5 4628172.5,299302.5 4628173.0,299302.5 4628173.5,299302.5 4628174.0,299302.5 4628174.5,299302.5 4628175.0,299303 4628175,299303.5 4628175.0,299303.5 4628175.5,299304.0 4628175.5,299304.5 4628175.5,299304.5 4628176.0,299305 4628176,299305.5 4628176.0,299305.5 4628176.5,299306.0 4628176.5,299306.5 4628176.5,299306.5 4628177.0,299307 4628177,299307.5 4628177.0,299307.5 4628177.5,299308.0 4628177.5,299308 4628177,299308.5 4628177.0,299308.5 4628176.5,299308.0 4628176.5,299308 4628176,299308.5 4628176.0,299308.5 4628175.5,299308.5 4628175.0,299308.5 4628174.5,299308.0 4628174.5,299308 4628174,299308.0 4628173.5,299307.5 4628173.5,299307.5 4628173.0,299307 4628173,299306.5 4628173.0,299306 4628173,299306.0 4628173.5,299305.5 4628173.5,299305.5 4628173.0,299305 4628173,299304.5 4628173.0,299304.5 4628172.5,299304.0 4628172.5,299303.5 4628172.5,299303.0 4628172.5,299302.5 4628172.5))
        79                  36      79      8.19      5.86      9.89      0.94      41      4.88      3.00      5.91      0.74       0      ----      ----      ----      ----  POLYGON ((299303 4628141,299303.0 4628141.5,299303.5 4628141.5,299303.5 4628142.0,299303.5 4628142.5,299303.5 4628143.0,299303.5 4628143.5,299304.0 4628143.5,299304.5 4628143.5,299304.5 4628144.0,299304 4628144,299304.0 4628144.5,299304.5 4628144.5,299304.5 4628145.0,299305 4628145,299305.5 4628145.0,299305.5 4628145.5,299305.5 4628146.0,299306 4628146,299306.0 4628146.5,299306.5 4628146.5,299306.5 4628146.0,299307 4628146,299307.5 4628146.0,299307.5 4628146.5,299307.5 4628147.0,299308 4628147,299308.5 4628147.0,299309 4628147,299309.5 4628147.0,299309.5 4628146.5,299309.0 4628146.5,299308.5 4628146.5,299308.5 4628146.0,299308.5 4628145.5,299309.0 4628145.5,299309.5 4628145.5,299310.0 4628145.5,299310 4628145,299310.5 4628145.0,299310.5 4628144.5,299310.0 4628144.5,299309.5 4628144.5,299309.5 4628144.0,299309 4628144,299308.5 4628144.0,299308.5 4628143.5,299308.0 4628143.5,299308 4628143,299307.5 4628143.0,299307 4628143,299307.0 4628142.5,299306.5 4628142.5,299306.0 4628142.5,299306 4628142,299305.5 4628142.0,299305 4628142,299305.0 4628141.5,299304.5 4628141.5,299304.0 4628141.5,299304 4628141,299303.5 4628141.0,299303 4628141))
         5                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       5      9.75      9.60      9.97      0.15  POLYGON ((299313.5 4628152.0,299313.5 4628152.5,299313.5 4628153.0,299314 4628153,299314.5 4628153.0,299314.5 4628152.5,299314.5 4628152.0,299314.5 4628151.5,299314.0 4628151.5,299314 4628152,299313.5 4628152.0))
         9                  36       1     10.00      ----      ----      ----       0      ----      ----      ----      ----       9      9.57      9.27      9.81      0.19  POLYGON ((299318 4628162,299318.0 4628162.5,299318 4628163,299318.0 4628163.5,299318.5 4628163.5,299319.0 4628163.5,299319.5 4628163.5,299319.5 4628163.0,299319.5 4628162.5,299319.5 4628162.0,299319 4628162,299318.5 4628162.0,299318 4628162))
         3                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       3      9.87      9.72     10.00      0.14  POLYGON ((299320.5 4628156.5,299320.5 4628157.0,299321 4628157,299321.0 4628157.5,299321.5 4628157.5,299321.5 4628157.0,299321.5 4628156.5,299321.0 4628156.5,299320.5 4628156.5))
         4                  36       4      9.73      9.63      9.83      0.08       0      ----      ----      ----      ----       4      9.72      9.63      9.83      0.08  POLYGON ((299321.5 4628159.5,299321.5 4628160.0,299321.5 4628160.5,299322.0 4628160.5,299322.5 4628160.5,299322.5 4628160.0,299322.5 4628159.5,299322.0 4628159.5,299321.5 4628159.5))
         5                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       5      9.93      9.88     10.00      0.05  POLYGON ((299322 4628157,299322.0 4628157.5,299322 4628158,299322.0 4628158.5,299322.5 4628158.5,299322.5 4628158.0,299323 4628158,299323.0 4628157.5,299323 4628157,299322.5 4628157.0,299322 4628157))
         1                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.97      ----      ----      ----  POLYGON ((299322.0 4628165.5,299322 4628166,299322.5 4628166.0,299322.5 4628165.5,299322.0 4628165.5))
        68                  36      68      9.20      8.16      9.94      0.44       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299323.5 4628152.5,299323.5 4628153.0,299324 4628153,299324.0 4628153.5,299324 4628154,299324.5 4628154.0,299325 4628154,299325.0 4628154.5,299325 4628155,299325.5 4628155.0,299326 4628155,299326.0 4628155.5,299326 4628156,299326.5 4628156.0,299327 4628156,299327.0 4628155.5,299327.5 4628155.5,299327.5 4628156.0,299328 4628156,299328.0 4628156.5,299328 4628157,299328.5 4628157.0,299329 4628157,299329.5 4628157.0,299330 4628157,299330.5 4628157.0,299330.5 4628156.5,299330.5 4628156.0,299331 4628156,299331.0 4628155.5,299331 4628155,299330.5 4628155.0,299330.5 4628154.5,299330.0 4628154.5,299329.5 4628154.5,299329.5 4628154.0,299329 4628154,299328.5 4628154.0,299328.5 4628153.5,299328.0 4628153.5,299327.5 4628153.5,299327.0 4628153.5,299326.5 4628153.5,299326.5 4628154.0,299326 4628154,299325.5 4628154.0,299325.5 4628153.5,299326.0 4628153.5,299326 4628153,299326.0 4628152.5,299325.5 4628152.5,299325.5 4628152.0,299325 4628152,299324.5 4628152.0,299324 4628152,299324.0 4628152.5,299323.5 4628152.5))
         4                  36       3      9.77      9.67      9.89      0.11       0      ----      ----      ----      ----       4      9.74      9.57      9.97      0.17  POLYGON ((299324.0 4628162.5,299324 4628163,299324.0 4628163.5,299324.5 4628163.5,299325.0 4628163.5,299325 4628163,299325.0 4628162.5,299324.5 4628162.5,299324.0 4628162.5))
         1                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.72      ----      ----      ----  POLYGON ((299324.0 4628166.5,299324 4628167,299324.5 4628167.0,299324.5 4628166.5,299324.0 4628166.5))
         2                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       2      9.96      9.94      9.98      0.03  POLYGON ((299324.5 4628158.0,299324.5 4628158.5,299325.0 4628158.5,299325.5 4628158.5,299325.5 4628158.0,299325 4628158,299324.5 4628158.0))
         1                  35       1      9.88      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299324.5 4628185.5,299324.5 4628186.0,299325 4628186,299325.0 4628185.5,299324.5 4628185.5))
       123                  36      25      9.79      9.32      9.99      0.22       0      ----      ----      ----      ----     123      9.85      9.24     10.00      0.15  MULTIPOLYGON (((299327 4628166,299327.0 4628166.5,299327 4628167,299327.5 4628167.0,299328 4628167,299328.0 4628167.5,299327.5 4628167.5,299327.5 4628168.0,299328 4628168,299328.0 4628168.5,299328.5 4628168.5,299328.5 4628168.0,299329 4628168,299329.0 4628168.5,299329 4628169,299329.0 4628169.5,299329.5 4628169.5,299330.0 4628169.5,299330 4628170,299330.5 4628170.0,299331 4628170,299331.0 4628169.5,299331.5 4628169.5,299331.5 4628169.0,299331.5 4628168.5,299331.5 4628168.0,299332 4628168,299332.0 4628167.5,299332 4628167,299332.5 4628167.0,299332.5 4628166.5,299332.5 4628166.0,299332.5 4628165.5,299332.5 4628165.0,299332.5 4628164.5,299332.0 4628164.5,299332 4628164,299332.5 4628164.0,299333 4628164,299333.0 4628163.5,299333 4628163,299333.0 4628162.5,299333 4628162,299332.5 4628162.0,299332.5 4628161.5,299332.5 4628161.0,299332.5 4628160.5,299332.5 4628160.0,299332.5 4628159.5,299332.0 4628159.5,299331.5 4628159.5,299331.5 4628159.0,299331 4628159,299330.5 4628159.0,299330.5 4628158.5,299330.0 4628158.5,299329.5 4628158.5,299329.0 4628158.5,299329 4628159,299329.5 4628159.0,299329.5 4628159.5,299330.0 4628159.5,299330 4628160,299329.5 4628160.0,299329 4628160,299329.0 4628160.5,299329 4628161,299329.5 4628161.0,299329.5 4628161.5,299330.0 4628161.5,299330.5 4628161.5,299330.5 4628162.0,299331 4628162,299331.5 4628162.0,299331.5 4628162.5,299332.0 4628162.5,299332.5 4628162.5,299332.5 4628163.0,299332 4628163,299331.5 4628163.0,299331.5 4628163.5,299331.5 4628164.0,299331.5 4628164.5,299331.0 4628164.5,299330.5 4628164.5,299330.5 4628165.0,299330.5 4628165.5,299330.0 4628165.5,299329.5 4628165.5,299329.5 4628165.0,299329 4628165,299329.0 4628165.5,299328.5 4628165.5,299328.5 4628166.0,299328 4628166,299328.0 4628165.5,299327.5 4628165.5,299327.5 4628166.0,299327 4628166),(299331 4628168,299330.5 4628168.0,299330 4628168,299329.5 4628168.0,299329.5 4628167.5,299329.0 4628167.5,299329 4628167,299329.5 4628167.0,299329.5 4628166.5,299330.0 4628166.5,299330 4628167,299330.5 4628167.0,299330.5 4628167.5,299331.0 4628167.5,299331 4628168),(299330.5 4628167.0,299330.5 4628166.5,299331.0 4628166.5,299331 4628167,299330.5 4628167.0),(299331 4628161,299330.5 4628161.0,299330 4628161,299330.0 4628160.5,299330.5 4628160.5,299331.0 4628160.5,299331 4628161)),((299325.5 4628166.0,299325.5 4628166.5,299325.5 4628167.0,299325.5 4628167.5,299326.0 4628167.5,299326 4628168,299326.5 4628168.0,299327 4628168,299327.0 4628167.5,299327 4628167,299326.5 4628167.0,299326 4628167,299326.0 4628166.5,299326.5 4628166.5,299326.5 4628166.0,299326.5 4628165.5,299326.0 4628165.5,299326 4628166,299325.5 4628166.0)),((299327 4628168,299327.0 4628168.5,299327.5 4628168.5,299327.5 4628168.0,299327 4628168)),((299329.5 4628164.5,299329.5 4628165.0,299330 4628165,299330.0 4628164.5,299329.5 4628164.5)))
         2                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       2      9.80      9.79      9.80      0.01  POLYGON ((299326 4628158,299326.0 4628158.5,299326 4628159,299326.5 4628159.0,299326.5 4628158.5,299326.5 4628158.0,299326 4628158))
        11                  36       9      9.84      9.63      9.99      0.12       0      ----      ----      ----      ----      11      9.74      9.48      9.96      0.15  POLYGON ((299326.5 4628160.0,299326.5 4628160.5,299326.5 4628161.0,299326.5 4628161.5,299327.0 4628161.5,299327.5 4628161.5,299327.5 4628162.0,299328 4628162,299328.5 4628162.0,299328.5 4628161.5,299328.5 4628161.0,299328 4628161,299328.0 4628160.5,299327.5 4628160.5,299327.5 4628160.0,299327 4628160,299326.5 4628160.0))
         6                  36       6      9.64      9.37      9.99      0.27       0      ----      ----      ----      ----       6      9.63      9.36      9.99      0.27  MULTIPOLYGON (((299328.5 4628162.5,299328.5 4628163.0,299328.5 4628163.5,299329.0 4628163.5,299329 4628164,299329.5 4628164.0,299329.5 4628163.5,299329.5 4628163.0,299329.5 4628162.5,299329.0 4628162.5,299328.5 4628162.5)),((299328.5 4628164.0,299328.5 4628164.5,299329.0 4628164.5,299329 4628164,299328.5 4628164.0)))
         2                  36       1     10.00      ----      ----      ----       0      ----      ----      ----      ----       2      9.98      9.98      9.98      0.00  POLYGON ((299330.5 4628163.0,299330.5 4628163.5,299330.5 4628164.0,299331 4628164,299331.0 4628163.5,299331 4628163,299330.5 4628163.0))
         1                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.96      ----      ----      ----  POLYGON ((299331 4628170,299331.0 4628170.5,299331.5 4628170.5,299331.5 4628170.0,299331 4628170))
       120                  36      72      9.23      8.06      9.99      0.61       0      ----      ----      ----      ----      80      9.73      9.11      9.99      0.20  MULTIPOLYGON (((299331.5 4628168.0,299331.5 4628168.5,299332.0 4628168.5,299332 4628169,299332.5 4628169.0,299332.5 4628169.5,299332.0 4628169.5,299332 4628170,299332.5 4628170.0,299332.5 4628170.5,299333.0 4628170.5,299333 4628171,299333.5 4628171.0,299333.5 4628170.5,299333.5 4628170.0,299333.5 4628169.5,299334.0 4628169.5,299334 4628169,299333.5 4628169.0,299333.5 4628168.5,299334.0 4628168.5,299334 4628168,299333.5 4628168.0,299333.5 4628167.5,299334.0 4628167.5,299334 4628167,299334.0 4628166.5,299334 4628166,299334.5 4628166.0,299334.5 4628165.5,299334.5 4628165.0,299334.5 4628164.5,299335.0 4628164.5,299335 4628164,299335.0 4628163.5,299335 4628163,299335.5 4628163.0,299335.5 4628162.5,299335.5 4628162.0,299336 4628162,299336.0 4628161.5,299335.5 4628161.5,299335.5 4628161.0,299335 4628161,299334.5 4628161.0,299334.5 4628160.5,299334.0 4628160.5,299333.5 4628160.5,299333.5 4628160.0,299333 4628160,299332.5 4628160.0,299332.5 4628160.5,299333.0 4628160.5,299333 4628161,299332.5 4628161.0,299332.5 4628161.5,299332.5 4628162.0,299333 4628162,299333.0 4628162.5,299333 4628163,299333.0 4628163.5,299333 4628164,299333.0 4628164.5,299332.5 4628164.5,299332.5 4628165.0,299332.5 4628165.5,299332.5 4628166.0,299332.5 4628166.5,299333.0 4628166.5,299333 4628167,299332.5 4628167.0,299332 4628167,299332.0 4628167.5,299332 4628168,299331.5 4628168.0),(299334 4628163,299333.5 4628163.0,299333.5 4628162.5,299334.0 4628162.5,299334 4628163)),((299334 4628158,299334.0 4628158.5,299334.5 4628158.5,299334.5 4628159.0,299334.5 4628159.5,299335.0 4628159.5,299335 4628160,299335.5 4628160.0,299335.5 4628160.5,299335.5 4628161.0,299336 4628161,299336.5 4628161.0,299337 4628161,299337.5 4628161.0,299338 4628161,299338.0 4628160.5,299338 4628160,299338.0 4628159.5,299338 4628159,299338.0 4628158.5,299337.5 4628158.5,299337.5 4628158.0,299337 4628158,299336.5 4628158.0,299336 4628158,299336.0 4628157.5,299335.5 4628157.5,299335.0 4628157.5,299334.5 4628157.5,299334.5 4628158.0,299334 4628158)))
       124                  36      75      9.57      7.89     10.00      0.54       0      ----      ----      ----      ----     109      9.65      8.23      9.97      0.26  MULTIPOLYGON (((299333.5 4628170.0,299333.5 4628170.5,299333.5 4628171.0,299334 4628171,299334.5 4628171.0,299334.5 4628171.5,299334.0 4628171.5,299334 4628172,299334.5 4628172.0,299335 4628172,299335.0 4628172.5,299335.5 4628172.5,299336.0 4628172.5,299336 4628172,299336.0 4628171.5,299336.5 4628171.5,299336.5 4628171.0,299336.5 4628170.5,299336.0 4628170.5,299336 4628170,299336.0 4628169.5,299336.5 4628169.5,299336.5 4628169.0,299336.5 4628168.5,299337.0 4628168.5,299337 4628168,299337.0 4628167.5,299337 4628167,299337.0 4628166.5,299337 4628166,299337.5 4628166.0,299337.5 4628165.5,299337.5 4628165.0,299337.5 4628164.5,299338.0 4628164.5,299338 4628164,299338.0 4628163.5,299338 4628163,299338.5 4628163.0,299338.5 4628162.5,299338.0 4628162.5,299338 4628162,299338.5 4628162.0,299338.5 4628161.5,299339.0 4628161.5,299339 4628161,299339.0 4628160.5,299339 4628160,299339.0 4628159.5,299339.5 4628159.5,299339.5 4628159.0,299339 4628159,299338.5 4628159.0,299338 4628159,299338.0 4628159.5,299338 4628160,299338.0 4628160.5,299338 4628161,299338.0 4628161.5,299337.5 4628161.5,299337.0 4628161.5,299337 4628162,299336.5 4628162.0,299336.5 4628161.5,299336.0 4628161.5,299336 4628162,299335.5 4628162.0,299335.5 4628162.5,299335.5 4628163.0,299335 4628163,299335.0 4628163.5,299335 4628164,299335.0 4628164.5,299334.5 4628164.5,299334.5 4628165.0,299334.5 4628165.5,299334.5 4628166.0,299334 4628166,299334.0 4628166.5,299334 4628167,299334.0 4628167.5,299334 4628168,299334.0 4628168.5,299334.5 4628168.5,299334.5 4628169.0,299334 4628169,299334.0 4628169.5,299334 4628170,299333.5 4628170.0),(299336.5 4628168.5,299336.0 4628168.5,299336 4628168,299336.5 4628168.0,299336.5 4628168.5),(299334.5 4628169.0,299335 4628169,299335.0 4628169.5,299334.5 4628169.5,299334.5 4628169.0),(299335.5 4628171.0,299335 4628171,299335.0 4628170.5,299335.5 4628170.5,299335.5 4628171.0)),((299333 4628171,299333.0 4628171.5,299333.5 4628171.5,299333.5 4628171.0,299333 4628171)))
         1                  36       1      9.81      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299333.5 4628156.5,299333.5 4628157.0,299334 4628157,299334.0 4628156.5,299333.5 4628156.5))
       123                  36      78      8.91      6.84      9.99      1.06      24      5.64      5.00      5.94      0.21      87      9.64      8.54      9.86      0.16  POLYGON ((299336.0 4628172.5,299336 4628173,299336.5 4628173.0,299337 4628173,299337.0 4628173.5,299337.5 4628173.5,299338.0 4628173.5,299338 4628173,299338.5 4628173.0,299338.5 4628172.5,299338.5 4628172.0,299338.5 4628171.5,299338.5 4628171.0,299338.5 4628170.5,299338.5 4628170.0,299338.5 4628169.5,299338.5 4628169.0,299338.5 4628168.5,299338.5 4628168.0,299339 4628168,299339.0 4628167.5,299339 4628167,299339.5 4628167.0,299339.5 4628166.5,299339.5 4628166.0,299339.5 4628165.5,299340.0 4628165.5,299340 4628165,299340.0 4628164.5,299340.5 4628164.5,299341.0 4628164.5,299341 4628164,299340.5 4628164.0,299340.5 4628163.5,299341.0 4628163.5,299341 4628163,299341.5 4628163.0,299341.5 4628162.5,299341.5 4628162.0,299341.5 4628161.5,299341.5 4628161.0,299341.5 4628160.5,299341.5 4628160.0,299341 4628160,299340.5 4628160.0,299340.5 4628159.5,299340.0 4628159.5,299339.5 4628159.5,299339.0 4628159.5,299339 4628160,299339.0 4628160.5,299339 4628161,299339.0 4628161.5,299338.5 4628161.5,299338.5 4628162.0,299338.5 4628162.5,299339.0 4628162.5,299339 4628163,299338.5 4628163.0,299338 4628163,299338.0 4628163.5,299338 4628164,299338.0 4628164.5,299337.5 4628164.5,299337.5 4628165.0,299337.5 4628165.5,299337.5 4628166.0,299337 4628166,299337.0 4628166.5,299337 4628167,299337.0 4628167.5,299337 4628168,299337.5 4628168.0,299337.5 4628168.5,299337.0 4628168.5,299336.5 4628168.5,299336.5 4628169.0,299336.5 4628169.5,299336.5 4628170.0,299336.5 4628170.5,299336.5 4628171.0,299336.5 4628171.5,299336.5 4628172.0,299336.5 4628172.5,299336.0 4628172.5),(299340.5 4628163.5,299340.0 4628163.5,299339.5 4628163.5,299339.5 4628163.0,299340 4628163,299340.5 4628163.0,299340.5 4628163.5))
        11                  35      11      8.96      8.44      9.40      0.26       4      4.98      4.00      5.12      0.21       0      ----      ----      ----      ----  POLYGON ((299336 4628191,299336.0 4628191.5,299336 4628192,299336.5 4628192.0,299337 4628192,299337.0 4628192.5,299337.5 4628192.5,299338.0 4628192.5,299338.5 4628192.5,299338.5 4628192.0,299338.5 4628191.5,299338.0 4628191.5,299337.5 4628191.5,299337.5 4628191.0,299337 4628191,299336.5 4628191.0,299336 4628191))
       116                  36      85      9.23      7.09      9.98      0.85      14      5.26      4.00      5.73      0.25      86      9.61      9.04      9.89      0.18  MULTIPOLYGON (((299338 4628173,299338.0 4628173.5,299338 4628174,299338.5 4628174.0,299339 4628174,299339.0 4628173.5,299339.5 4628173.5,299340.0 4628173.5,299340 4628173,299340.5 4628173.0,299340.5 4628172.5,299340.5 4628172.0,299340.5 4628171.5,299340.5 4628171.0,299340.5 4628170.5,299340.5 4628170.0,299340.5 4628169.5,299340.5 4628169.0,299341 4628169,299341.0 4628168.5,299341 4628168,299341.5 4628168.0,299341.5 4628167.5,299341.5 4628167.0,299341.5 4628166.5,299342.0 4628166.5,299342 4628166,299342.0 4628165.5,299342.5 4628165.5,299342.5 4628165.0,299342.5 4628164.5,299342.0 4628164.5,299341.5 4628164.5,299341.5 4628164.0,299341 4628164,299341.0 4628164.5,299340.5 4628164.5,299340.0 4628164.5,299340 4628165,299340.0 4628165.5,299339.5 4628165.5,299339.5 4628166.0,299339.5 4628166.5,299339.5 4628167.0,299339 4628167,299339.0 4628167.5,299339 4628168,299338.5 4628168.0,299338.5 4628168.5,299338.5 4628169.0,299338.5 4628169.5,299338.5 4628170.0,299339 4628170,299339.0 4628170.5,299338.5 4628170.5,299338.5 4628171.0,299338.5 4628171.5,299338.5 4628172.0,299338.5 4628172.5,299338.5 4628173.0,299338 4628173)),((299339 4628174,299339.0 4628174.5,299339.5 4628174.5,299340.0 4628174.5,299340 4628174,299339.5 4628174.0,299339 4628174)),((299340.0 4628173.5,299340 4628174,299340.5 4628174.0,299340.5 4628173.5,299340.0 4628173.5)),((299340.0 4628174.5,299340 4628175,299340.5 4628175.0,299340.5 4628174.5,299340.0 4628174.5)),((299341 4628163,299341.0 4628163.5,299341.5 4628163.5,299341.5 4628164.0,299342 4628164,299342.0 4628163.5,299342.5 4628163.5,299343.0 4628163.5,299343.5 4628163.5,299343.5 4628163.0,299344 4628163,299344.0 4628162.5,299344.5 4628162.5,299344.5 4628163.0,299345 4628163,299345.5 4628163.0,299345.5 4628162.5,299345.5 4628162.0,299345 4628162,299344.5 4628162.0,299344 4628162,299344.0 4628161.5,299343.5 4628161.5,299343.0 4628161.5,299343 4628161,299342.5 4628161.0,299342 4628161,299342.0 4628160.5,299341.5 4628160.5,299341.5 4628161.0,299341.5 4628161.5,299341.5 4628162.0,299341.5 4628162.5,299341.5 4628163.0,299341 4628163)))
