Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_2_EP_3
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/Preprocesamiento/zamora_dtm_rpas_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 439 milliseconds
- Get Points geometry time ....: 3371 milliseconds
- Region of interest ..........: POLYGON((299773.0584 4628451.9455,300087.2761 4628610.8650,300132.4083 4628521.6290,299818.1906 4628362.7095,299773.0584 4628451.9455))
- Number of points in region ..: 290885
- Number of points to ignore: 
  - First electric pylon ......: 23955
  - Second electric pylon .....: 13522
  - Electric pylons connection : 0
  - Wires groups ..............: 74999
- Number of grids .............: 72394
- Get height grids time .......: 448 milliseconds
- Get values by grid time .....: 98 milliseconds
- Get connected grids time ....: 9 milliseconds
- Get statistics by group time : 1239 milliseconds
- Hazard areas groups:  249
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         1                  19       1     10.87      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299966.5 4628489.5,299966.5 4628490.0,299967 4628490,299967.0 4628489.5,299966.5 4628489.5))
       123                  19     123     11.12     10.10     13.17      0.76       0      ----      ----      ----      ----      22      9.95      9.85     10.00      0.04  MULTIPOLYGON (((299969 4628492,299969.0 4628492.5,299969.5 4628492.5,299969.5 4628493.0,299969.5 4628493.5,299969.5 4628494.0,299969.5 4628494.5,299969.5 4628495.0,299969.5 4628495.5,299970.0 4628495.5,299970 4628496,299970.5 4628496.0,299970.5 4628495.5,299970.5 4628495.0,299970.5 4628494.5,299970.5 4628494.0,299970 4628494,299970.0 4628493.5,299970.5 4628493.5,299971.0 4628493.5,299971 4628493,299971.0 4628492.5,299971.5 4628492.5,299971.5 4628493.0,299972 4628493,299972.0 4628492.5,299972 4628492,299972.5 4628492.0,299972.5 4628491.5,299972.5 4628491.0,299972 4628491,299972.0 4628490.5,299972.5 4628490.5,299973.0 4628490.5,299973 4628490,299973.5 4628490.0,299973.5 4628489.5,299973.0 4628489.5,299973 4628489,299973.5 4628489.0,299973.5 4628488.5,299973.0 4628488.5,299973 4628488,299973.0 4628487.5,299973 4628487,299973.0 4628486.5,299972.5 4628486.5,299972.5 4628486.0,299972.5 4628485.5,299972.0 4628485.5,299972 4628485,299972.0 4628484.5,299971.5 4628484.5,299971.5 4628485.0,299971.5 4628485.5,299971.5 4628486.0,299972 4628486,299972.0 4628486.5,299971.5 4628486.5,299971.5 4628487.0,299972 4628487,299972.0 4628487.5,299971.5 4628487.5,299971.0 4628487.5,299970.5 4628487.5,299970.5 4628488.0,299971 4628488,299971.5 4628488.0,299971.5 4628488.5,299972.0 4628488.5,299972 4628489,299972.0 4628489.5,299971.5 4628489.5,299971.0 4628489.5,299971 4628490,299970.5 4628490.0,299970.5 4628489.5,299970.0 4628489.5,299969.5 4628489.5,299969.5 4628490.0,299970 4628490,299970.0 4628490.5,299970 4628491,299970.0 4628491.5,299969.5 4628491.5,299969.5 4628492.0,299969 4628492),(299972.0 4628487.5,299972.5 4628487.5,299972.5 4628488.0,299972 4628488,299972.0 4628487.5),(299971 4628490,299971.5 4628490.0,299971.5 4628490.5,299971.0 4628490.5,299971 4628490),(299970.5 4628493.0,299970 4628493,299970.0 4628492.5,299970.5 4628492.5,299970.5 4628493.0)),((299968.5 4628488.0,299968.5 4628488.5,299968.5 4628489.0,299968.5 4628489.5,299969.0 4628489.5,299969 4628489,299969.5 4628489.0,299969.5 4628488.5,299969.5 4628488.0,299969 4628488,299968.5 4628488.0)),((299969.5 4628482.0,299969.5 4628482.5,299969.5 4628483.0,299969.5 4628483.5,299970.0 4628483.5,299970 4628483,299970.0 4628482.5,299970.5 4628482.5,299971.0 4628482.5,299971 4628483,299970.5 4628483.0,299970.5 4628483.5,299971.0 4628483.5,299971.5 4628483.5,299971.5 4628483.0,299972 4628483,299972.5 4628483.0,299972.5 4628483.5,299972.0 4628483.5,299972 4628484,299972.0 4628484.5,299972.5 4628484.5,299973.0 4628484.5,299973 4628484,299973.0 4628483.5,299973 4628483,299973.0 4628482.5,299972.5 4628482.5,299972.5 4628482.0,299972.5 4628481.5,299972.5 4628481.0,299972.5 4628480.5,299972.5 4628480.0,299972.5 4628479.5,299972.0 4628479.5,299971.5 4628479.5,299971.0 4628479.5,299971 4628479,299970.5 4628479.0,299970.5 4628479.5,299970.0 4628479.5,299970 4628480,299970.0 4628480.5,299970 4628481,299970.0 4628481.5,299970 4628482,299969.5 4628482.0)),((299969.5 4628487.5,299969.5 4628488.0,299970 4628488,299970.0 4628487.5,299969.5 4628487.5)),((299969.5 4628496.0,299969.5 4628496.5,299970.0 4628496.5,299970 4628496,299969.5 4628496.0)),((299970.0 4628483.5,299970 4628484,299970.5 4628484.0,299970.5 4628483.5,299970.0 4628483.5)),((299970 4628488,299970.0 4628488.5,299970.5 4628488.5,299970.5 4628488.0,299970 4628488)))
        43                  20      43      9.66      8.43     13.13      1.08      37      7.53      5.90      8.36      0.58      34      6.47      4.80      9.03      1.03  POLYGON ((299968.5 4628511.5,299968.5 4628512.0,299969 4628512,299969.5 4628512.0,299969.5 4628512.5,299970.0 4628512.5,299970.5 4628512.5,299971.0 4628512.5,299971 4628512,299971.5 4628512.0,299971.5 4628511.5,299971.5 4628511.0,299972 4628511,299972.0 4628510.5,299972 4628510,299972.5 4628510.0,299972.5 4628509.5,299972.0 4628509.5,299972 4628509,299971.5 4628509.0,299971.5 4628508.5,299971.0 4628508.5,299970.5 4628508.5,299970.5 4628508.0,299970 4628508,299969.5 4628508.0,299969.5 4628508.5,299969.5 4628509.0,299969.5 4628509.5,299969.5 4628510.0,299969 4628510,299969.0 4628510.5,299969 4628511,299969.0 4628511.5,299968.5 4628511.5))
         3                  19       3     10.34     10.24     10.43      0.10       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299970.0 4628485.5,299970 4628486,299970.0 4628486.5,299970 4628487,299970.5 4628487.0,299970.5 4628486.5,299970.5 4628486.0,299970.5 4628485.5,299970.0 4628485.5))
         1                  19       1     10.42      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299970.5 4628484.5,299970.5 4628485.0,299971 4628485,299971.0 4628484.5,299970.5 4628484.5))
         5                  19       5     13.42     13.27     13.58      0.13       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299970.5 4628496.5,299970.5 4628497.0,299971 4628497,299971.0 4628496.5,299970.5 4628496.5)),((299971 4628497,299971.0 4628497.5,299971 4628498,299971.5 4628498.0,299971.5 4628498.5,299972.0 4628498.5,299972 4628498,299972.0 4628497.5,299971.5 4628497.5,299971.5 4628497.0,299971 4628497)))
         1                  19       1     11.33      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299971 4628493,299971.0 4628493.5,299971.5 4628493.5,299971.5 4628493.0,299971 4628493))
       134                  19     134     11.19     10.25     13.17      0.79       0      ----      ----      ----      ----      15      9.97      9.89     10.00      0.03  MULTIPOLYGON (((299971 4628494,299971.0 4628494.5,299971.5 4628494.5,299971.5 4628495.0,299971.5 4628495.5,299971.5 4628496.0,299971.5 4628496.5,299972.0 4628496.5,299972 4628497,299972.5 4628497.0,299972.5 4628497.5,299972.5 4628498.0,299973 4628498,299973.0 4628498.5,299973.5 4628498.5,299973.5 4628498.0,299973.5 4628497.5,299974.0 4628497.5,299974 4628497,299974.0 4628496.5,299974 4628496,299974.5 4628496.0,299974.5 4628495.5,299975.0 4628495.5,299975 4628495,299974.5 4628495.0,299974.5 4628494.5,299974.0 4628494.5,299974 4628494,299973.5 4628494.0,299973.5 4628494.5,299973.5 4628495.0,299973 4628495,299973.0 4628494.5,299972.5 4628494.5,299972.5 4628494.0,299972.5 4628493.5,299973.0 4628493.5,299973 4628493,299973.0 4628492.5,299972.5 4628492.5,299972.5 4628492.0,299972 4628492,299972.0 4628492.5,299972 4628493,299972.0 4628493.5,299972 4628494,299971.5 4628494.0,299971 4628494),(299973 4628495,299973.0 4628495.5,299972.5 4628495.5,299972.0 4628495.5,299972 4628495,299972.5 4628495.0,299973 4628495)),((299972.5 4628491.0,299972.5 4628491.5,299972.5 4628492.0,299973 4628492,299973.0 4628492.5,299973.5 4628492.5,299973.5 4628493.0,299973.5 4628493.5,299974.0 4628493.5,299974 4628494,299974.5 4628494.0,299974.5 4628494.5,299975.0 4628494.5,299975 4628495,299975.5 4628495.0,299975.5 4628494.5,299975.5 4628494.0,299975 4628494,299975.0 4628493.5,299975.5 4628493.5,299975.5 4628493.0,299975.5 4628492.5,299976.0 4628492.5,299976 4628492,299976.0 4628491.5,299976 4628491,299976.5 4628491.0,299976.5 4628490.5,299977.0 4628490.5,299977 4628490,299977.0 4628489.5,299977 4628489,299977.0 4628488.5,299977 4628488,299977.0 4628487.5,299977 4628487,299977.0 4628486.5,299976.5 4628486.5,299976.5 4628486.0,299976 4628486,299975.5 4628486.0,299975.5 4628485.5,299975.0 4628485.5,299974.5 4628485.5,299974.5 4628485.0,299974.5 4628484.5,299974.5 4628484.0,299974 4628484,299974.0 4628483.5,299974 4628483,299974.0 4628482.5,299974 4628482,299973.5 4628482.0,299973.5 4628481.5,299973.5 4628481.0,299973.5 4628480.5,299973.5 4628480.0,299973 4628480,299972.5 4628480.0,299972.5 4628480.5,299972.5 4628481.0,299972.5 4628481.5,299972.5 4628482.0,299972.5 4628482.5,299973.0 4628482.5,299973 4628483,299973.0 4628483.5,299973 4628484,299973.0 4628484.5,299972.5 4628484.5,299972.5 4628485.0,299972.5 4628485.5,299972.5 4628486.0,299972.5 4628486.5,299973.0 4628486.5,299973 4628486,299973.5 4628486.0,299973.5 4628486.5,299974.0 4628486.5,299974 4628486,299974.5 4628486.0,299974.5 4628486.5,299975.0 4628486.5,299975.5 4628486.5,299976.0 4628486.5,299976 4628487,299976.0 4628487.5,299976.5 4628487.5,299976.5 4628488.0,299976.5 4628488.5,299976.0 4628488.5,299976 4628489,299976.0 4628489.5,299976 4628490,299976.0 4628490.5,299975.5 4628490.5,299975.5 4628491.0,299975 4628491,299975.0 4628491.5,299974.5 4628491.5,299974.0 4628491.5,299974 4628492,299973.5 4628492.0,299973.5 4628491.5,299973.0 4628491.5,299973 4628491,299972.5 4628491.0),(299974.0 4628493.5,299974 4628493,299974.0 4628492.5,299974.5 4628492.5,299974.5 4628493.0,299974.5 4628493.5,299974.0 4628493.5)),((299973 4628490,299973.0 4628490.5,299973.5 4628490.5,299973.5 4628491.0,299973.5 4628491.5,299974.0 4628491.5,299974 4628491,299974.5 4628491.0,299974.5 4628490.5,299974.0 4628490.5,299974 4628490,299974.0 4628489.5,299974 4628489,299973.5 4628489.0,299973.5 4628489.5,299973.5 4628490.0,299973 4628490)),((299974.5 4628489.0,299974.5 4628489.5,299975.0 4628489.5,299975 4628489,299974.5 4628489.0)),((299974.5 4628490.0,299974.5 4628490.5,299975.0 4628490.5,299975 4628490,299974.5 4628490.0)),((299975.0 4628489.5,299975 4628490,299975.5 4628490.0,299975.5 4628489.5,299975.0 4628489.5)),((299976.5 4628491.0,299976.5 4628491.5,299977.0 4628491.5,299977 4628491,299976.5 4628491.0)))
         3                  19       3     10.35     10.34     10.36      0.01       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299973 4628487,299973.0 4628487.5,299973.5 4628487.5,299973.5 4628488.0,299974 4628488,299974.0 4628487.5,299974 4628487,299973.5 4628487.0,299973 4628487))
       114                  19     114     11.64     10.27     13.04      0.78       0      ----      ----      ----      ----      15      9.96      9.92     10.00      0.03  MULTIPOLYGON (((299973.5 4628480.5,299973.5 4628481.0,299973.5 4628481.5,299974.0 4628481.5,299974 4628482,299974.0 4628482.5,299974 4628483,299974.0 4628483.5,299974 4628484,299974.5 4628484.0,299974.5 4628484.5,299975.0 4628484.5,299975 4628485,299975.0 4628485.5,299975.5 4628485.5,299975.5 4628486.0,299976 4628486,299976.0 4628485.5,299976.5 4628485.5,299977.0 4628485.5,299977 4628486,299977.0 4628486.5,299977 4628487,299977.0 4628487.5,299977 4628488,299977.0 4628488.5,299977 4628489,299977.0 4628489.5,299977 4628490,299977.0 4628490.5,299977 4628491,299977.5 4628491.0,299977.5 4628491.5,299978.0 4628491.5,299978 4628491,299978.0 4628490.5,299978 4628490,299978.0 4628489.5,299978.5 4628489.5,299978.5 4628489.0,299978.5 4628488.5,299978.0 4628488.5,299978 4628488,299978.5 4628488.0,299978.5 4628487.5,299978.0 4628487.5,299977.5 4628487.5,299977.5 4628487.0,299978 4628487,299978.0 4628486.5,299978.5 4628486.5,299978.5 4628487.0,299979 4628487,299979.5 4628487.0,299979.5 4628487.5,299979.5 4628488.0,299980 4628488,299980.0 4628487.5,299980.5 4628487.5,299980.5 4628487.0,299980.5 4628486.5,299980.0 4628486.5,299979.5 4628486.5,299979.5 4628486.0,299979.5 4628485.5,299979.0 4628485.5,299979 4628485,299979.0 4628484.5,299979.5 4628484.5,299979.5 4628484.0,299980 4628484,299980.0 4628483.5,299979.5 4628483.5,299979.5 4628483.0,299979 4628483,299978.5 4628483.0,299978.5 4628482.5,299978.0 4628482.5,299977.5 4628482.5,299977.5 4628482.0,299977 4628482,299976.5 4628482.0,299976.5 4628481.5,299976.0 4628481.5,299975.5 4628481.5,299975.0 4628481.5,299975 4628481,299974.5 4628481.0,299974.5 4628480.5,299974.0 4628480.5,299973.5 4628480.5),(299977 4628484,299976.5 4628484.0,299976.5 4628483.5,299977.0 4628483.5,299977 4628484),(299976.5 4628484.0,299976.5 4628484.5,299976.0 4628484.5,299976 4628484,299976.5 4628484.0),(299975.5 4628484.0,299975 4628484,299975.0 4628483.5,299975.5 4628483.5,299975.5 4628484.0)),((299978.5 4628488.0,299978.5 4628488.5,299979.0 4628488.5,299979.5 4628488.5,299979.5 4628488.0,299979 4628488,299978.5 4628488.0)),((299979.5 4628488.5,299979.5 4628489.0,299980 4628489,299980.0 4628488.5,299979.5 4628488.5)))
        48                  19      48     11.89     10.69     13.03      0.75       0      ----      ----      ----      ----       2      9.96      9.95      9.98      0.02  MULTIPOLYGON (((299974.0 4628496.5,299974 4628497,299974.0 4628497.5,299974.5 4628497.5,299974.5 4628498.0,299974 4628498,299974.0 4628498.5,299974 4628499,299974.5 4628499.0,299975 4628499,299975.0 4628498.5,299975.5 4628498.5,299975.5 4628498.0,299975 4628498,299975.0 4628497.5,299975.5 4628497.5,299975.5 4628497.0,299975 4628497,299974.5 4628497.0,299974.5 4628496.5,299974.0 4628496.5)),((299974.5 4628495.5,299974.5 4628496.0,299975 4628496,299975.0 4628495.5,299974.5 4628495.5)),((299975 4628495,299975.0 4628495.5,299975.5 4628495.5,299975.5 4628496.0,299975.5 4628496.5,299976.0 4628496.5,299976.5 4628496.5,299976.5 4628497.0,299977 4628497,299977.5 4628497.0,299977.5 4628496.5,299977.5 4628496.0,299978 4628496,299978.0 4628495.5,299977.5 4628495.5,299977.5 4628495.0,299977 4628495,299977.0 4628495.5,299977 4628496,299976.5 4628496.0,299976.5 4628495.5,299976.5 4628495.0,299976 4628495,299976.0 4628494.5,299975.5 4628494.5,299975.5 4628495.0,299975 4628495)),((299975.5 4628498.5,299975.5 4628499.0,299976 4628499,299976.0 4628499.5,299976.5 4628499.5,299977.0 4628499.5,299977.5 4628499.5,299978.0 4628499.5,299978 4628499,299978.0 4628498.5,299978.5 4628498.5,299978.5 4628498.0,299978.5 4628497.5,299978.0 4628497.5,299978 4628498,299977.5 4628498.0,299977 4628498,299977.0 4628498.5,299977.5 4628498.5,299977.5 4628499.0,299977 4628499,299976.5 4628499.0,299976.5 4628498.5,299976.0 4628498.5,299975.5 4628498.5)),((299976.0 4628493.5,299976 4628494,299976.5 4628494.0,299976.5 4628493.5,299976.0 4628493.5)),((299976 4628497,299976.0 4628497.5,299976.5 4628497.5,299976.5 4628497.0,299976 4628497)),((299976.5 4628494.0,299976.5 4628494.5,299976.5 4628495.0,299977 4628495,299977.0 4628494.5,299977 4628494,299976.5 4628494.0)),((299977.5 4628494.5,299977.5 4628495.0,299978 4628495,299978.0 4628494.5,299977.5 4628494.5)),((299977.5 4628497.0,299977.5 4628497.5,299978.0 4628497.5,299978 4628497,299977.5 4628497.0)),((299978 4628495,299978.0 4628495.5,299978.5 4628495.5,299978.5 4628495.0,299978 4628495)),((299978.0 4628499.5,299978 4628500,299978.5 4628500.0,299978.5 4628499.5,299978.0 4628499.5)),((299978.5 4628494.5,299978.5 4628495.0,299979 4628495,299979.0 4628494.5,299978.5 4628494.5)),((299978.5 4628498.5,299978.5 4628499.0,299979 4628499,299979.0 4628498.5,299978.5 4628498.5)),((299978.5 4628500.0,299978.5 4628500.5,299979.0 4628500.5,299979 4628500,299978.5 4628500.0)))
         4                  19       4     10.51     10.47     10.56      0.04       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299974.5 4628487.0,299974.5 4628487.5,299975.0 4628487.5,299975 4628487,299974.5 4628487.0)),((299974.5 4628488.0,299974.5 4628488.5,299975.0 4628488.5,299975.5 4628488.5,299975.5 4628488.0,299975.5 4628487.5,299975.0 4628487.5,299975 4628488,299974.5 4628488.0)))
       106                  20     106      9.99      7.46     12.16      1.00      68      7.19      5.23      8.69      0.72      55      6.86      3.90      9.49      1.57  MULTIPOLYGON (((299974.5 4628514.0,299974.5 4628514.5,299974.5 4628515.0,299975 4628515,299975.5 4628515.0,299975.5 4628515.5,299976.0 4628515.5,299976 4628516,299976.5 4628516.0,299977 4628516,299977.5 4628516.0,299977.5 4628516.5,299978.0 4628516.5,299978 4628517,299978.5 4628517.0,299979 4628517,299979.5 4628517.0,299980 4628517,299980.0 4628516.5,299980.5 4628516.5,299980.5 4628516.0,299981 4628516,299981.0 4628515.5,299980.5 4628515.5,299980.5 4628515.0,299980.5 4628514.5,299980.5 4628514.0,299980.5 4628513.5,299980.0 4628513.5,299980 4628513,299979.5 4628513.0,299979.5 4628512.5,299979.0 4628512.5,299978.5 4628512.5,299978.0 4628512.5,299977.5 4628512.5,299977.5 4628513.0,299977 4628513,299976.5 4628513.0,299976 4628513,299975.5 4628513.0,299975 4628513,299975.0 4628513.5,299975 4628514,299974.5 4628514.0)),((299980.5 4628516.5,299980.5 4628517.0,299980.5 4628517.5,299980.5 4628518.0,299981 4628518,299981.5 4628518.0,299981.5 4628518.5,299982.0 4628518.5,299982.5 4628518.5,299982.5 4628518.0,299982.5 4628517.5,299983.0 4628517.5,299983 4628517,299983.0 4628516.5,299983 4628516,299983.0 4628515.5,299983 4628515,299983.0 4628514.5,299982.5 4628514.5,299982.5 4628515.0,299982 4628515,299981.5 4628515.0,299981.5 4628515.5,299981.5 4628516.0,299981 4628516,299981.0 4628516.5,299980.5 4628516.5)))
        17                  19      17     10.40     10.21     10.60      0.12       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299976.5 4628492.5,299976.5 4628493.0,299977 4628493,299977.0 4628493.5,299977.5 4628493.5,299977.5 4628493.0,299977.5 4628492.5,299977.0 4628492.5,299976.5 4628492.5)),((299977.5 4628492.0,299977.5 4628492.5,299978.0 4628492.5,299978.5 4628492.5,299978.5 4628492.0,299978.5 4628491.5,299978.5 4628491.0,299979 4628491,299979.0 4628491.5,299979 4628492,299979.5 4628492.0,299979.5 4628491.5,299980.0 4628491.5,299980.5 4628491.5,299980.5 4628491.0,299980.5 4628490.5,299980.0 4628490.5,299980 4628491,299979.5 4628491.0,299979.5 4628490.5,299979.0 4628490.5,299979 4628490,299978.5 4628490.0,299978.5 4628490.5,299978.0 4628490.5,299978 4628491,299978.0 4628491.5,299978 4628492,299977.5 4628492.0)),((299979.5 4628490.0,299979.5 4628490.5,299980.0 4628490.5,299980 4628490,299979.5 4628490.0)))
         4                  19       4     10.44     10.38     10.55      0.07       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299978.5 4628493.5,299978.5 4628494.0,299979 4628494,299979.0 4628493.5,299978.5 4628493.5)),((299979 4628493,299979.0 4628493.5,299979.5 4628493.5,299979.5 4628493.0,299979 4628493)),((299979.5 4628492.5,299979.5 4628493.0,299980 4628493,299980.5 4628493.0,299980.5 4628492.5,299980.0 4628492.5,299979.5 4628492.5)))
         1                  19       1     11.37      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299978.5 4628496.5,299978.5 4628497.0,299979 4628497,299979.0 4628496.5,299978.5 4628496.5))
       128                  19     128     11.19     10.32     13.11      0.75       0      ----      ----      ----      ----       5      9.97      9.94     10.00      0.02  MULTIPOLYGON (((299979.5 4628484.0,299979.5 4628484.5,299979.5 4628485.0,299980 4628485,299980.0 4628485.5,299979.5 4628485.5,299979.5 4628486.0,299980 4628486,299980.0 4628486.5,299980.5 4628486.5,299980.5 4628487.0,299980.5 4628487.5,299980.5 4628488.0,299980 4628488,299980.0 4628488.5,299980 4628489,299979.5 4628489.0,299979.5 4628489.5,299980.0 4628489.5,299980.5 4628489.5,299980.5 4628490.0,299981 4628490,299981.0 4628489.5,299981.5 4628489.5,299981.5 4628490.0,299982 4628490,299982.5 4628490.0,299982.5 4628489.5,299982.0 4628489.5,299982 4628489,299982.5 4628489.0,299982.5 4628488.5,299983.0 4628488.5,299983 4628488,299982.5 4628488.0,299982.5 4628487.5,299982.5 4628487.0,299982.5 4628486.5,299983.0 4628486.5,299983.5 4628486.5,299983.5 4628486.0,299983 4628486,299983.0 4628485.5,299982.5 4628485.5,299982.5 4628485.0,299982.5 4628484.5,299982.0 4628484.5,299981.5 4628484.5,299981.5 4628484.0,299981 4628484,299980.5 4628484.0,299980.5 4628483.5,299980.0 4628483.5,299980 4628484,299979.5 4628484.0),(299980.5 4628488.0,299981 4628488,299981.0 4628488.5,299980.5 4628488.5,299980.5 4628488.0)),((299979.5 4628494.5,299979.5 4628495.0,299980 4628495,299980.0 4628495.5,299979.5 4628495.5,299979.5 4628496.0,299979.5 4628496.5,299980.0 4628496.5,299980 4628497,299979.5 4628497.0,299979.5 4628497.5,299980.0 4628497.5,299980 4628498,299980.5 4628498.0,299980.5 4628497.5,299980.5 4628497.0,299980.5 4628496.5,299981.0 4628496.5,299981 4628496,299981.0 4628495.5,299981.5 4628495.5,299982.0 4628495.5,299982.5 4628495.5,299982.5 4628496.0,299982.5 4628496.5,299983.0 4628496.5,299983 4628497,299983.5 4628497.0,299983.5 4628497.5,299984.0 4628497.5,299984 4628497,299984.0 4628496.5,299984 4628496,299984.5 4628496.0,299984.5 4628495.5,299984.0 4628495.5,299984 4628495,299984.5 4628495.0,299984.5 4628494.5,299985.0 4628494.5,299985 4628494,299985.0 4628493.5,299984.5 4628493.5,299984.5 4628493.0,299984 4628493,299984.0 4628493.5,299984 4628494,299984.0 4628494.5,299983.5 4628494.5,299983.5 4628495.0,299983 4628495,299982.5 4628495.0,299982.5 4628494.5,299982.5 4628494.0,299982 4628494,299982.0 4628494.5,299981.5 4628494.5,299981.0 4628494.5,299981 4628494,299980.5 4628494.0,299980.5 4628494.5,299980.0 4628494.5,299979.5 4628494.5),(299983.0 4628496.5,299983 4628496,299983.0 4628495.5,299983.5 4628495.5,299983.5 4628496.0,299983.5 4628496.5,299983.0 4628496.5)),((299979.0 4628497.5,299979 4628498,299979.5 4628498.0,299979.5 4628497.5,299979.0 4628497.5)),((299979.5 4628498.0,299979.5 4628498.5,299980.0 4628498.5,299980 4628498,299979.5 4628498.0)),((299980.0 4628493.5,299980 4628494,299980.5 4628494.0,299980.5 4628493.5,299980.0 4628493.5)),((299981.0 4628493.5,299981 4628494,299981.5 4628494.0,299981.5 4628493.5,299981.0 4628493.5)),((299981.0 4628496.5,299981 4628497,299981.5 4628497.0,299981.5 4628496.5,299981.0 4628496.5)),((299982.5 4628489.0,299982.5 4628489.5,299983.0 4628489.5,299983 4628490,299983.0 4628490.5,299983.5 4628490.5,299984.0 4628490.5,299984.5 4628490.5,299984.5 4628491.0,299984 4628491,299983.5 4628491.0,299983.5 4628491.5,299984.0 4628491.5,299984.5 4628491.5,299984.5 4628492.0,299984.5 4628492.5,299984.5 4628493.0,299985 4628493,299985.0 4628492.5,299985.5 4628492.5,299985.5 4628492.0,299985.5 4628491.5,299985.5 4628491.0,299985 4628491,299985.0 4628490.5,299985 4628490,299984.5 4628490.0,299984.5 4628489.5,299984.0 4628489.5,299984 4628490,299983.5 4628490.0,299983.5 4628489.5,299983.5 4628489.0,299983 4628489,299982.5 4628489.0)),((299982.5 4628493.5,299982.5 4628494.0,299983 4628494,299983.0 4628493.5,299982.5 4628493.5)),((299983.0 4628492.5,299983 4628493,299983.0 4628493.5,299983.5 4628493.5,299983.5 4628493.0,299983.5 4628492.5,299983.0 4628492.5)),((299984.5 4628495.0,299984.5 4628495.5,299985.0 4628495.5,299985 4628495,299984.5 4628495.0)))
