Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_1_EP_2
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/Preprocesamiento/zamora_dtm_rpas_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 456 milliseconds
- Get Points geometry time ....: 5310 milliseconds
- Region of interest ..........: POLYGON((299472.3052 4628299.9524,299773.0721 4628451.9525,299818.1769 4628362.7025,299517.4100 4628210.7024,299472.3052 4628299.9524))
- Number of points in region ..: 580034
- Number of points to ignore: 
  - First electric pylon ......: 29095
  - Second electric pylon .....: 23955
  - Electric pylons connection : 5
  - Wires groups ..............: 119021
- Number of grids .............: 53240
- Get height grids time .......: 951 milliseconds
- Get values by grid time .....: 151 milliseconds
- Get connected grids time ....: 10 milliseconds
- Get statistics by group time : 744 milliseconds
- Hazard areas groups:  82
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
- Storing time ................: 4977 milliseconds
- Get values by grid time .....: 199 milliseconds
- Get connected grids time ....: 21 milliseconds
- Get statistics by group time : 1936 milliseconds
- Hazard areas maximum sag hypothesis groups:  133
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
        35                  16      35      7.65      7.10      8.24      0.28       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299545.0 4628266.5,299545 4628267,299545.0 4628267.5,299545.5 4628267.5,299546.0 4628267.5,299546 4628268,299546.5 4628268.0,299546.5 4628268.5,299547.0 4628268.5,299547.5 4628268.5,299548.0 4628268.5,299548.5 4628268.5,299549.0 4628268.5,299549 4628268,299549.0 4628267.5,299548.5 4628267.5,299548.0 4628267.5,299548 4628267,299548.0 4628266.5,299548 4628266,299548.0 4628265.5,299547.5 4628265.5,299547.0 4628265.5,299546.5 4628265.5,299546.5 4628265.0,299546 4628265,299545.5 4628265.0,299545.5 4628265.5,299545.5 4628266.0,299545.5 4628266.5,299545.0 4628266.5))
         2                  15       2      9.36      9.29      9.43      0.10       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299553 4628299,299553.0 4628299.5,299553 4628300,299553.5 4628300.0,299553.5 4628299.5,299553.5 4628299.0,299553 4628299))
         2                  15       2      9.50      9.46      9.55      0.06       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299554 4628300,299554.0 4628300.5,299554.5 4628300.5,299554.5 4628300.0,299554 4628300)),((299554.5 4628299.5,299554.5 4628300.0,299555 4628300,299555.0 4628299.5,299554.5 4628299.5)))
         2                  16       2      8.51      8.25      8.78      0.38       1      4.71      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299556.5 4628269.5,299556.5 4628270.0,299557 4628270,299557.0 4628269.5,299556.5 4628269.5)),((299557 4628270,299557.0 4628270.5,299557.5 4628270.5,299557.5 4628270.0,299557 4628270)))
        28                  16      28      8.03      7.39      9.01      0.42      17      3.81      1.92      5.10      0.82       0      ----      ----      ----      ----  POLYGON ((299558.0 4628270.5,299558 4628271,299558.0 4628271.5,299558 4628272,299558.5 4628272.0,299558.5 4628272.5,299559.0 4628272.5,299559 4628273,299559.5 4628273.0,299560 4628273,299560.5 4628273.0,299560.5 4628272.5,299561.0 4628272.5,299561 4628273,299561.5 4628273.0,299561.5 4628273.5,299562.0 4628273.5,299562.5 4628273.5,299563.0 4628273.5,299563 4628273,299562.5 4628273.0,299562.5 4628272.5,299562.0 4628272.5,299562 4628272,299561.5 4628272.0,299561 4628272,299561.0 4628271.5,299560.5 4628271.5,299560.0 4628271.5,299560 4628271,299559.5 4628271.0,299559 4628271,299559.0 4628270.5,299558.5 4628270.5,299558.0 4628270.5))
        32                  15      32      9.44      8.54     10.20      0.45       2      6.08      6.06      6.10      0.03       0      ----      ----      ----      ----  POLYGON ((299559.0 4628302.5,299559 4628303,299559.5 4628303.0,299559.5 4628303.5,299559.5 4628304.0,299559 4628304,299559.0 4628304.5,299559.5 4628304.5,299559.5 4628305.0,299560 4628305,299560.5 4628305.0,299560.5 4628305.5,299561.0 4628305.5,299561.5 4628305.5,299561.5 4628306.0,299562 4628306,299562.5 4628306.0,299562.5 4628305.5,299562.5 4628305.0,299562.5 4628304.5,299562.5 4628304.0,299562.5 4628303.5,299562.0 4628303.5,299561.5 4628303.5,299561.0 4628303.5,299561 4628303,299561.0 4628302.5,299560.5 4628302.5,299560.0 4628302.5,299559.5 4628302.5,299559.0 4628302.5))
        19                  15      19     10.27      9.84     10.64      0.22       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299565 4628307,299565.0 4628307.5,299565.5 4628307.5,299565.5 4628308.0,299566 4628308,299566.0 4628308.5,299566.5 4628308.5,299566.5 4628309.0,299567 4628309,299567.5 4628309.0,299568 4628309,299568.5 4628309.0,299569 4628309,299569.0 4628308.5,299568.5 4628308.5,299568.5 4628308.0,299568 4628308,299568.0 4628307.5,299567.5 4628307.5,299567.0 4628307.5,299567 4628307,299566.5 4628307.0,299566.5 4628307.5,299566.0 4628307.5,299566 4628307,299565.5 4628307.0,299565 4628307)),((299566.0 4628306.5,299566 4628307,299566.5 4628307.0,299566.5 4628306.5,299566.0 4628306.5)))
        18                  16      18      7.92      7.38      8.57      0.32      18      2.13     -0.17      4.55      1.51       0      ----      ----      ----      ----  POLYGON ((299567.5 4628275.5,299567.5 4628276.0,299568 4628276,299568.0 4628276.5,299568.5 4628276.5,299568.5 4628277.0,299569 4628277,299569.5 4628277.0,299570 4628277,299570.0 4628277.5,299570.5 4628277.5,299570.5 4628278.0,299571 4628278,299571.5 4628278.0,299571.5 4628277.5,299572.0 4628277.5,299572 4628277,299571.5 4628277.0,299571 4628277,299571.0 4628276.5,299570.5 4628276.5,299570.0 4628276.5,299570 4628276,299569.5 4628276.0,299569 4628276,299569.0 4628275.5,299568.5 4628275.5,299568.0 4628275.5,299567.5 4628275.5))
        92                  15      92      8.87      7.57     11.01      0.78      67      5.39      4.41      7.26      0.63       2      5.96      5.30      6.63      0.94  POLYGON ((299570.0 4628309.5,299570 4628310,299570.0 4628310.5,299570.5 4628310.5,299571.0 4628310.5,299571 4628311,299571.5 4628311.0,299571.5 4628311.5,299572.0 4628311.5,299572.5 4628311.5,299573.0 4628311.5,299573 4628312,299573.5 4628312.0,299573.5 4628312.5,299574.0 4628312.5,299574.5 4628312.5,299574.5 4628313.0,299575 4628313,299575.5 4628313.0,299575.5 4628313.5,299576.0 4628313.5,299576.5 4628313.5,299576.5 4628313.0,299577 4628313,299577.0 4628312.5,299577 4628312,299577.0 4628311.5,299577 4628311,299576.5 4628311.0,299576.5 4628310.5,299576.0 4628310.5,299575.5 4628310.5,299575.5 4628310.0,299575.5 4628309.5,299575.0 4628309.5,299575 4628309,299574.5 4628309.0,299574.5 4628308.5,299574.0 4628308.5,299573.5 4628308.5,299573.0 4628308.5,299573 4628308,299572.5 4628308.0,299572.5 4628307.5,299572.0 4628307.5,299571.5 4628307.5,299571.0 4628307.5,299570.5 4628307.5,299570.5 4628308.0,299570.5 4628308.5,299570.5 4628309.0,299570.5 4628309.5,299570.0 4628309.5))
       116                  16     114     10.51     10.11     10.92      0.16       0      ----      ----      ----      ----       7      9.67      9.43      9.94      0.20  POLYGON ((299576 4628288,299576.0 4628288.5,299576 4628289,299576.0 4628289.5,299576 4628290,299576.5 4628290.0,299576.5 4628290.5,299577.0 4628290.5,299577 4628291,299576.5 4628291.0,299576.5 4628291.5,299577.0 4628291.5,299577.5 4628291.5,299577.5 4628292.0,299578 4628292,299578.0 4628292.5,299578 4628293,299578.5 4628293.0,299578.5 4628293.5,299579.0 4628293.5,299579 4628294,299579.5 4628294.0,299579.5 4628294.5,299579.0 4628294.5,299579 4628295,299578.5 4628295.0,299578.5 4628295.5,299579.0 4628295.5,299579 4628296,299579.0 4628296.5,299579.5 4628296.5,299579.5 4628296.0,299579.5 4628295.5,299580.0 4628295.5,299580 4628295,299580.0 4628294.5,299580.5 4628294.5,299580.5 4628294.0,299580.5 4628293.5,299580.5 4628293.0,299581 4628293,299581.0 4628292.5,299581 4628292,299581.0 4628291.5,299581 4628291,299581.0 4628290.5,299581 4628290,299581.0 4628289.5,299581 4628289,299581.0 4628288.5,299581 4628288,299581.0 4628287.5,299580.5 4628287.5,299580.0 4628287.5,299580 4628287,299579.5 4628287.0,299579 4628287,299578.5 4628287.0,299578 4628287,299577.5 4628287.0,299577 4628287,299577.0 4628287.5,299576.5 4628287.5,299576.5 4628288.0,299576 4628288))
         4                  16       4      9.53      9.43      9.72      0.13       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299576.5 4628280.0,299576.5 4628280.5,299577.0 4628280.5,299577.5 4628280.5,299578.0 4628280.5,299578 4628280,299577.5 4628280.0,299577 4628280,299576.5 4628280.0)),((299578.0 4628280.5,299578 4628281,299578.5 4628281.0,299578.5 4628280.5,299578.0 4628280.5)))
         3                  16       2     10.49     10.47     10.51      0.03       0      ----      ----      ----      ----       2      9.94      9.94      9.94      0.00  POLYGON ((299576.5 4628285.0,299576.5 4628285.5,299577.0 4628285.5,299577 4628286,299577.5 4628286.0,299577.5 4628285.5,299577.5 4628285.0,299577 4628285,299576.5 4628285.0))
       120                  16     116     10.57     10.03     11.13      0.29       0      ----      ----      ----      ----      26      9.73      9.31      9.99      0.21  MULTIPOLYGON (((299579.5 4628295.5,299579.5 4628296.0,299579.5 4628296.5,299579.5 4628297.0,299580 4628297,299580.5 4628297.0,299581 4628297,299581.0 4628297.5,299580.5 4628297.5,299580.0 4628297.5,299579.5 4628297.5,299579.5 4628298.0,299579.5 4628298.5,299580.0 4628298.5,299580.5 4628298.5,299580.5 4628299.0,299581 4628299,299581.0 4628298.5,299581.5 4628298.5,299581.5 4628298.0,299582 4628298,299582.0 4628297.5,299582.5 4628297.5,299582.5 4628297.0,299583 4628297,299583.0 4628296.5,299583.5 4628296.5,299583.5 4628296.0,299583 4628296,299583.0 4628295.5,299583 4628295,299583.0 4628294.5,299583 4628294,299583.0 4628293.5,299583.5 4628293.5,299583.5 4628293.0,299583.5 4628292.5,299583.5 4628292.0,299583.5 4628291.5,299583.5 4628291.0,299583.5 4628290.5,299583.5 4628290.0,299583.5 4628289.5,299583.5 4628289.0,299583.5 4628288.5,299583.5 4628288.0,299583.5 4628287.5,299583.5 4628287.0,299583.5 4628286.5,299583.0 4628286.5,299583 4628287,299582.5 4628287.0,299582.5 4628287.5,299582.0 4628287.5,299581.5 4628287.5,299581.0 4628287.5,299581 4628288,299581.0 4628288.5,299581 4628289,299581.0 4628289.5,299581 4628290,299581.0 4628290.5,299581 4628291,299581.0 4628291.5,299581 4628292,299581.0 4628292.5,299581 4628293,299580.5 4628293.0,299580.5 4628293.5,299580.5 4628294.0,299580.5 4628294.5,299580.0 4628294.5,299580 4628295,299580.0 4628295.5,299579.5 4628295.5),(299581 4628297,299581.0 4628296.5,299581.5 4628296.5,299581.5 4628297.0,299581 4628297),(299582.5 4628297.0,299582 4628297,299582.0 4628296.5,299582.5 4628296.5,299582.5 4628297.0)),((299582 4628298,299582.0 4628298.5,299582.5 4628298.5,299582.5 4628298.0,299582 4628298)))
        62                  15      62      9.08      7.93     11.57      0.64      61      6.19      4.74      7.63      0.93       6      5.81      5.63      6.09      0.16  POLYGON ((299580.5 4628314.5,299580.5 4628315.0,299580.5 4628315.5,299581.0 4628315.5,299581 4628316,299581.5 4628316.0,299581.5 4628316.5,299582.0 4628316.5,299582.5 4628316.5,299582.5 4628317.0,299583 4628317,299583.5 4628317.0,299583.5 4628317.5,299584.0 4628317.5,299584.5 4628317.5,299584.5 4628318.0,299585 4628318,299585.5 4628318.0,299585.5 4628318.5,299586.0 4628318.5,299586.5 4628318.5,299587.0 4628318.5,299587 4628318,299587.0 4628317.5,299586.5 4628317.5,299586.5 4628317.0,299586 4628317,299586.0 4628316.5,299586 4628316,299585.5 4628316.0,299585.5 4628315.5,299585.5 4628315.0,299585 4628315,299585.0 4628314.5,299585 4628314,299584.5 4628314.0,299584 4628314,299583.5 4628314.0,299583.5 4628314.5,299583.0 4628314.5,299582.5 4628314.5,299582.0 4628314.5,299582 4628314,299581.5 4628314.0,299581.5 4628314.5,299581.0 4628314.5,299580.5 4628314.5))
       125                  16     116     10.45      9.72     11.33      0.38       0      ----      ----      ----      ----      45      9.70      8.13      9.99      0.48  POLYGON ((299582.5 4628298.0,299582.5 4628298.5,299582.5 4628299.0,299583 4628299,299583.0 4628299.5,299583.5 4628299.5,299584.0 4628299.5,299584 4628299,299584.0 4628298.5,299584.5 4628298.5,299584.5 4628299.0,299585 4628299,299585.0 4628298.5,299585 4628298,299585.0 4628297.5,299585 4628297,299585.5 4628297.0,299585.5 4628296.5,299585.5 4628296.0,299585 4628296,299585.0 4628295.5,299585 4628295,299585.5 4628295.0,299585.5 4628294.5,299585.5 4628294.0,299585.5 4628293.5,299585.5 4628293.0,299586 4628293,299586.0 4628292.5,299586 4628292,299586.0 4628291.5,299586 4628291,299586.0 4628290.5,299586 4628290,299586.0 4628289.5,299586 4628289,299586.0 4628288.5,299586 4628288,299586.0 4628287.5,299585.5 4628287.5,299585.5 4628287.0,299585.5 4628286.5,299585.5 4628286.0,299585.5 4628285.5,299585.5 4628285.0,299585 4628285,299584.5 4628285.0,299584 4628285,299583.5 4628285.0,299583.5 4628285.5,299583.0 4628285.5,299583 4628286,299583.5 4628286.0,299584 4628286,299584.0 4628286.5,299583.5 4628286.5,299583.5 4628287.0,299583.5 4628287.5,299583.5 4628288.0,299583.5 4628288.5,299583.5 4628289.0,299583.5 4628289.5,299583.5 4628290.0,299583.5 4628290.5,299583.5 4628291.0,299583.5 4628291.5,299583.5 4628292.0,299583.5 4628292.5,299583.5 4628293.0,299583.5 4628293.5,299583.0 4628293.5,299583 4628294,299583.0 4628294.5,299583 4628295,299583.0 4628295.5,299583 4628296,299583.5 4628296.0,299583.5 4628296.5,299583.0 4628296.5,299583 4628297,299583.0 4628297.5,299583.5 4628297.5,299583.5 4628298.0,299583 4628298,299582.5 4628298.0),(299585.5 4628287.5,299585.5 4628288.0,299585 4628288,299585.0 4628287.5,299585.5 4628287.5),(299584.0 4628286.5,299584.5 4628286.5,299584.5 4628287.0,299584.5 4628287.5,299584.5 4628288.0,299584 4628288,299584.0 4628287.5,299584 4628287,299584.0 4628286.5))
       127                  16     123     10.43      9.73     11.41      0.43       0      ----      ----      ----      ----     101      9.73      8.01     10.00      0.43  POLYGON ((299585 4628295,299585.0 4628295.5,299585 4628296,299585.5 4628296.0,299585.5 4628296.5,299585.5 4628297.0,299585 4628297,299585.0 4628297.5,299585 4628298,299585.0 4628298.5,299585 4628299,299585.0 4628299.5,299585 4628300,299585.0 4628300.5,299585.5 4628300.5,299585.5 4628301.0,299586 4628301,299586.0 4628300.5,299586 4628300,299586.5 4628300.0,299586.5 4628299.5,299586.5 4628299.0,299586.5 4628298.5,299586.5 4628298.0,299586.5 4628297.5,299586.5 4628297.0,299587 4628297,299587.0 4628296.5,299587 4628296,299587.0 4628295.5,299587.5 4628295.5,299587.5 4628295.0,299587.5 4628294.5,299587.5 4628294.0,299587.5 4628293.5,299588.0 4628293.5,299588 4628293,299588.0 4628292.5,299588.5 4628292.5,299588.5 4628292.0,299588.5 4628291.5,299588.5 4628291.0,299588.5 4628290.5,299588.5 4628290.0,299588.5 4628289.5,299588.5 4628289.0,299588.5 4628288.5,299588.5 4628288.0,299588.5 4628287.5,299589.0 4628287.5,299589 4628287,299589.0 4628286.5,299589 4628286,299588.5 4628286.0,299588.5 4628286.5,299588.0 4628286.5,299587.5 4628286.5,299587.5 4628286.0,299587 4628286,299586.5 4628286.0,299586.5 4628285.5,299586.0 4628285.5,299585.5 4628285.5,299585.5 4628286.0,299585.5 4628286.5,299585.5 4628287.0,299585.5 4628287.5,299586.0 4628287.5,299586.5 4628287.5,299586.5 4628288.0,299586 4628288,299586.0 4628288.5,299586 4628289,299586.0 4628289.5,299586 4628290,299586.0 4628290.5,299586 4628291,299586.0 4628291.5,299586 4628292,299586.0 4628292.5,299586 4628293,299585.5 4628293.0,299585.5 4628293.5,299585.5 4628294.0,299585.5 4628294.5,299585.5 4628295.0,299585 4628295))
       124                  16     122     10.36      8.99     11.48      0.54       0      ----      ----      ----      ----     107      9.64      8.31      9.97      0.37  MULTIPOLYGON (((299586 4628300,299586.0 4628300.5,299586 4628301,299586.5 4628301.0,299586.5 4628300.5,299587.0 4628300.5,299587 4628301,299587.5 4628301.0,299587.5 4628300.5,299587.5 4628300.0,299588 4628300,299588.0 4628299.5,299588 4628299,299588.5 4628299.0,299588.5 4628298.5,299588.5 4628298.0,299588.5 4628297.5,299589.0 4628297.5,299589 4628297,299589.0 4628296.5,299589 4628296,299589.5 4628296.0,299589.5 4628295.5,299589.5 4628295.0,299589.5 4628294.5,299590.0 4628294.5,299590 4628294,299590.0 4628293.5,299590.5 4628293.5,299590.5 4628293.0,299590.5 4628292.5,299590.5 4628292.0,299591 4628292,299591.0 4628291.5,299591 4628291,299591.0 4628290.5,299591 4628290,299591.0 4628289.5,299591 4628289,299591.0 4628288.5,299591 4628288,299590.5 4628288.0,299590.5 4628287.5,299590.5 4628287.0,299590.5 4628286.5,299590.0 4628286.5,299590 4628286,299589.5 4628286.0,299589 4628286,299589.0 4628286.5,299589 4628287,299589.0 4628287.5,299588.5 4628287.5,299588.5 4628288.0,299588.5 4628288.5,299588.5 4628289.0,299588.5 4628289.5,299588.5 4628290.0,299588.5 4628290.5,299588.5 4628291.0,299588.5 4628291.5,299588.5 4628292.0,299588.5 4628292.5,299588.0 4628292.5,299588 4628293,299588.0 4628293.5,299587.5 4628293.5,299587.5 4628294.0,299587.5 4628294.5,299587.5 4628295.0,299587.5 4628295.5,299587.0 4628295.5,299587 4628296,299587.0 4628296.5,299587 4628297,299586.5 4628297.0,299586.5 4628297.5,299586.5 4628298.0,299586.5 4628298.5,299586.5 4628299.0,299586.5 4628299.5,299587.0 4628299.5,299587 4628300,299586.5 4628300.0,299586 4628300),(299588.5 4628297.5,299588.0 4628297.5,299588 4628297,299588.5 4628297.0,299588.5 4628297.5)),((299586.5 4628301.0,299586.5 4628301.5,299587.0 4628301.5,299587 4628301,299586.5 4628301.0)))
       125                  16     121     10.39      8.98     11.64      0.67       0      ----      ----      ----      ----     109      9.58      7.72      9.86      0.26  POLYGON ((299587 4628301,299587.0 4628301.5,299587.5 4628301.5,299587.5 4628302.0,299588 4628302,299588.0 4628302.5,299588.5 4628302.5,299589.0 4628302.5,299589 4628302,299589.0 4628301.5,299589.5 4628301.5,299589.5 4628301.0,299589.5 4628300.5,299589.5 4628300.0,299590 4628300,299590.0 4628299.5,299590 4628299,299590.5 4628299.0,299590.5 4628298.5,299590.5 4628298.0,299590.5 4628297.5,299591.0 4628297.5,299591 4628297,299591.0 4628296.5,299591 4628296,299591.5 4628296.0,299591.5 4628295.5,299591.5 4628295.0,299591.5 4628294.5,299592.0 4628294.5,299592 4628294,299592.0 4628293.5,299592.5 4628293.5,299592.5 4628293.0,299592.5 4628292.5,299593.0 4628292.5,299593 4628292,299593.0 4628291.5,299593.5 4628291.5,299593.5 4628291.0,299593.5 4628290.5,299594.0 4628290.5,299594 4628290,299594.0 4628289.5,299594.5 4628289.5,299594.5 4628289.0,299594.5 4628288.5,299594.0 4628288.5,299594 4628288,299593.5 4628288.0,299593 4628288,299592.5 4628288.0,299592.5 4628287.5,299592.0 4628287.5,299592 4628288,299591.5 4628288.0,299591.5 4628288.5,299591.5 4628289.0,299591 4628289,299591.0 4628289.5,299591 4628290,299591.0 4628290.5,299591 4628291,299591.0 4628291.5,299591 4628292,299590.5 4628292.0,299590.5 4628292.5,299590.5 4628293.0,299590.5 4628293.5,299590.0 4628293.5,299590 4628294,299590.0 4628294.5,299589.5 4628294.5,299589.5 4628295.0,299589.5 4628295.5,299589.5 4628296.0,299589 4628296,299589.0 4628296.5,299589 4628297,299589.0 4628297.5,299588.5 4628297.5,299588.5 4628298.0,299588.5 4628298.5,299588.5 4628299.0,299588 4628299,299588.0 4628299.5,299588 4628300,299587.5 4628300.0,299587.5 4628300.5,299587.5 4628301.0,299587 4628301),(299593.5 4628290.0,299593 4628290,299593.0 4628289.5,299593 4628289,299593.5 4628289.0,299593.5 4628289.5,299593.5 4628290.0),(299592.5 4628289.5,299592.0 4628289.5,299592 4628289,299592.5 4628289.0,299592.5 4628289.5))
       127                  16     125     10.20      9.03     11.91      0.70       0      ----      ----      ----      ----     113      9.38      6.71      9.97      0.49  POLYGON ((299589 4628302,299589.0 4628302.5,299589 4628303,299589.5 4628303.0,299590 4628303,299590.0 4628303.5,299590.5 4628303.5,299590.5 4628304.0,299591 4628304,299591.0 4628303.5,299591 4628303,299591.0 4628302.5,299591.5 4628302.5,299591.5 4628302.0,299591.5 4628301.5,299592.0 4628301.5,299592 4628301,299592.0 4628300.5,299592 4628300,299592.0 4628299.5,299592 4628299,299592.5 4628299.0,299592.5 4628298.5,299592.5 4628298.0,299592.5 4628297.5,299593.0 4628297.5,299593 4628297,299593.0 4628296.5,299593 4628296,299593.5 4628296.0,299593.5 4628295.5,299593.5 4628295.0,299594 4628295,299594.0 4628294.5,299594 4628294,299594.5 4628294.0,299594.5 4628293.5,299595.0 4628293.5,299595 4628293,299595.0 4628292.5,299595.5 4628292.5,299595.5 4628292.0,299595.5 4628291.5,299596.0 4628291.5,299596 4628291,299596.0 4628290.5,299596.5 4628290.5,299596.5 4628290.0,299596.5 4628289.5,299596.0 4628289.5,299596 4628289,299595.5 4628289.0,299595 4628289,299594.5 4628289.0,299594.5 4628289.5,299594.0 4628289.5,299594 4628290,299594.0 4628290.5,299593.5 4628290.5,299593.5 4628291.0,299593.5 4628291.5,299593.0 4628291.5,299593 4628292,299593.0 4628292.5,299592.5 4628292.5,299592.5 4628293.0,299592.5 4628293.5,299592.0 4628293.5,299592 4628294,299592.0 4628294.5,299591.5 4628294.5,299591.5 4628295.0,299591.5 4628295.5,299591.5 4628296.0,299591 4628296,299591.0 4628296.5,299591 4628297,299591.0 4628297.5,299590.5 4628297.5,299590.5 4628298.0,299590.5 4628298.5,299590.5 4628299.0,299590 4628299,299590.0 4628299.5,299590 4628300,299589.5 4628300.0,299589.5 4628300.5,299589.5 4628301.0,299590 4628301,299590.0 4628301.5,299589.5 4628301.5,299589.5 4628302.0,299589 4628302))
       125                  16     125     10.06      8.59     11.92      0.66       1      5.92      ----      ----      ----     114      9.32      7.11      9.78      0.43  POLYGON ((299591 4628303,299591.0 4628303.5,299591 4628304,299591.5 4628304.0,299591.5 4628304.5,299591.5 4628305.0,299592 4628305,299592.5 4628305.0,299592.5 4628304.5,299593.0 4628304.5,299593 4628304,299593.0 4628303.5,299593.5 4628303.5,299593.5 4628303.0,299593.5 4628302.5,299594.0 4628302.5,299594 4628302,299594.0 4628301.5,299594 4628301,299594.5 4628301.0,299594.5 4628300.5,299594.5 4628300.0,299594.5 4628299.5,299594.5 4628299.0,299594.5 4628298.5,299595.0 4628298.5,299595 4628298,299595.0 4628297.5,299595 4628297,299595.5 4628297.0,299595.5 4628296.5,299595.5 4628296.0,299596 4628296,299596.0 4628295.5,299596 4628295,299596.0 4628294.5,299596.5 4628294.5,299596.5 4628294.0,299596.5 4628293.5,299596.5 4628293.0,299596.5 4628292.5,299597.0 4628292.5,299597 4628292,299597.0 4628291.5,299597.5 4628291.5,299597.5 4628291.0,299597.5 4628290.5,299598.0 4628290.5,299598 4628290,299597.5 4628290.0,299597 4628290,299597.0 4628289.5,299596.5 4628289.5,299596.5 4628290.0,299596.5 4628290.5,299596.0 4628290.5,299596 4628291,299596.0 4628291.5,299595.5 4628291.5,299595.5 4628292.0,299595.5 4628292.5,299595.0 4628292.5,299595 4628293,299595.0 4628293.5,299594.5 4628293.5,299594.5 4628294.0,299594 4628294,299594.0 4628294.5,299594 4628295,299593.5 4628295.0,299593.5 4628295.5,299593.5 4628296.0,299593 4628296,299593.0 4628296.5,299593 4628297,299593.0 4628297.5,299592.5 4628297.5,299592.5 4628298.0,299592.5 4628298.5,299592.5 4628299.0,299592 4628299,299592.0 4628299.5,299592 4628300,299592.0 4628300.5,299592 4628301,299592.0 4628301.5,299591.5 4628301.5,299591.5 4628302.0,299591.5 4628302.5,299591.5 4628303.0,299591 4628303))
         1                           1     12.20      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299592.0 4628312.5,299592 4628313,299592.5 4628313.0,299592.5 4628312.5,299592.0 4628312.5))
       130                  16     130     10.08      7.90     12.05      0.86       6      5.03      4.75      5.27      0.18     112      9.18      5.79      9.72      0.66  POLYGON ((299592.5 4628304.5,299592.5 4628305.0,299592.5 4628305.5,299593.0 4628305.5,299593.5 4628305.5,299593.5 4628306.0,299593.5 4628306.5,299594.0 4628306.5,299594 4628307,299594.5 4628307.0,299594.5 4628306.5,299594.5 4628306.0,299595 4628306,299595.0 4628305.5,299595 4628305,299595.0 4628304.5,299595 4628304,299595.0 4628303.5,299595.5 4628303.5,299595.5 4628303.0,299595.5 4628302.5,299595.5 4628302.0,299596 4628302,299596.0 4628301.5,299596 4628301,299596.5 4628301.0,299596.5 4628300.5,299596.5 4628300.0,299596.5 4628299.5,299596.5 4628299.0,299596.5 4628298.5,299597.0 4628298.5,299597 4628298,299597.0 4628297.5,299597 4628297,299597.5 4628297.0,299597.5 4628296.5,299597.5 4628296.0,299598 4628296,299598.0 4628295.5,299598 4628295,299598.0 4628294.5,299598.5 4628294.5,299598.5 4628294.0,299598.5 4628293.5,299598.5 4628293.0,299599 4628293,299599.0 4628292.5,299599.5 4628292.5,299599.5 4628292.0,299599.5 4628291.5,299600.0 4628291.5,299600 4628291,299599.5 4628291.0,299599 4628291,299599.0 4628290.5,299598.5 4628290.5,299598.0 4628290.5,299597.5 4628290.5,299597.5 4628291.0,299597.5 4628291.5,299597.0 4628291.5,299597 4628292,299597.0 4628292.5,299596.5 4628292.5,299596.5 4628293.0,299596.5 4628293.5,299596.5 4628294.0,299596.5 4628294.5,299596.0 4628294.5,299596 4628295,299596.0 4628295.5,299596 4628296,299595.5 4628296.0,299595.5 4628296.5,299595.5 4628297.0,299595 4628297,299595.0 4628297.5,299595 4628298,299595.0 4628298.5,299594.5 4628298.5,299594.5 4628299.0,299594.5 4628299.5,299594.5 4628300.0,299594.5 4628300.5,299594.5 4628301.0,299594 4628301,299594.0 4628301.5,299594 4628302,299594.0 4628302.5,299593.5 4628302.5,299593.5 4628303.0,299593.5 4628303.5,299593.0 4628303.5,299593 4628304,299593.0 4628304.5,299592.5 4628304.5))
