Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_3_EP_4
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((300087.2815 4628610.8678,300407.1575 4628772.6004,300452.2789 4628683.3588,300132.4029 4628521.6262,300087.2815 4628610.8678))
- Number of points in region ..: 686245
- Number of points to ignore: 
  - First electric pylon ......: 13522
  - Second electric pylon .....: 30252
  - Electric pylons connection : 0
  - Wires groups ..............: 59674
- Hazard areas groups:  96
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       135                  24     135     11.27      7.29     14.06      1.44      12      4.62      3.89      5.14      0.40      12      2.29      1.62      3.12      0.52  POLYGON ((300259 4628642,300259.0 4628642.5,300259 4628643,300259.0 4628643.5,300259.5 4628643.5,300259.5 4628644.0,300260 4628644,300260.0 4628644.5,300260.5 4628644.5,300260.5 4628645.0,300261 4628645,300261.0 4628644.5,300261 4628644,300261.5 4628644.0,300261.5 4628643.5,300261.5 4628643.0,300261.5 4628642.5,300261.5 4628642.0,300261.5 4628641.5,300261.5 4628641.0,300261.5 4628640.5,300261.5 4628640.0,300262 4628640,300262.0 4628639.5,300262 4628639,300262.0 4628638.5,300262 4628638,300262.0 4628637.5,300262 4628637,300262.0 4628636.5,300262 4628636,300262.0 4628635.5,300262 4628635,300262.0 4628634.5,300262.5 4628634.5,300262.5 4628634.0,300262 4628634,300262.0 4628633.5,300262 4628633,300262.0 4628632.5,300262 4628632,300262.0 4628631.5,300262 4628631,300262.0 4628630.5,300262.5 4628630.5,300262.5 4628630.0,300262.5 4628629.5,300262.5 4628629.0,300262.5 4628628.5,300262.5 4628628.0,300262.5 4628627.5,300262.5 4628627.0,300262.5 4628626.5,300262.5 4628626.0,300262 4628626,300261.5 4628626.0,300261.5 4628625.5,300261.0 4628625.5,300260.5 4628625.5,300260.5 4628626.0,300260.5 4628626.5,300260.5 4628627.0,300261 4628627,300261.0 4628627.5,300261 4628628,300261.0 4628628.5,300261 4628629,300261.0 4628629.5,300261 4628630,300261.0 4628630.5,300261 4628631,300260.5 4628631.0,300260.5 4628631.5,300260.5 4628632.0,300260.5 4628632.5,300260.5 4628633.0,300260.5 4628633.5,300260.5 4628634.0,300260.5 4628634.5,300260.5 4628635.0,300260.5 4628635.5,300260.0 4628635.5,300260 4628636,300260.0 4628636.5,300260 4628637,300260.0 4628637.5,300260 4628638,300260.0 4628638.5,300260 4628639,300260.0 4628639.5,300260 4628640,300259.5 4628640.0,300259.5 4628640.5,300259.5 4628641.0,300259.5 4628641.5,300259.5 4628642.0,300259 4628642))
       131               24;22     131     11.26      7.10     14.21      1.31       9      3.93      2.68     10.56      2.49       9      1.71      0.55      9.78      3.03  POLYGON ((300261 4628644,300261.0 4628644.5,300261 4628645,300261.0 4628645.5,300261.5 4628645.5,300262.0 4628645.5,300262 4628645,300262.5 4628645.0,300262.5 4628644.5,300262.5 4628644.0,300262.5 4628643.5,300262.5 4628643.0,300262.5 4628642.5,300262.5 4628642.0,300263 4628642,300263.0 4628641.5,300263 4628641,300263.0 4628640.5,300263 4628640,300263.0 4628639.5,300263.5 4628639.5,300263.5 4628639.0,300263.5 4628638.5,300263.5 4628638.0,300263.5 4628637.5,300263.5 4628637.0,300263.5 4628636.5,300263.5 4628636.0,300263.5 4628635.5,300263.5 4628635.0,300263.5 4628634.5,300264.0 4628634.5,300264 4628634,300264.0 4628633.5,300264 4628633,300264.5 4628633.0,300264.5 4628632.5,300264.5 4628632.0,300264.5 4628631.5,300264.5 4628631.0,300264.5 4628630.5,300264.5 4628630.0,300265 4628630,300265.0 4628629.5,300265 4628629,300265.0 4628628.5,300265 4628628,300265.0 4628627.5,300264.5 4628627.5,300264.5 4628627.0,300264 4628627,300263.5 4628627.0,300263.5 4628626.5,300263.0 4628626.5,300262.5 4628626.5,300262.5 4628627.0,300262.5 4628627.5,300262.5 4628628.0,300262.5 4628628.5,300262.5 4628629.0,300262.5 4628629.5,300262.5 4628630.0,300262.5 4628630.5,300262.0 4628630.5,300262 4628631,300262.0 4628631.5,300262 4628632,300262.0 4628632.5,300262 4628633,300262.0 4628633.5,300262 4628634,300262.5 4628634.0,300262.5 4628634.5,300262.0 4628634.5,300262 4628635,300262.0 4628635.5,300262 4628636,300262.0 4628636.5,300262 4628637,300262.0 4628637.5,300262 4628638,300262.0 4628638.5,300262 4628639,300262.0 4628639.5,300262 4628640,300261.5 4628640.0,300261.5 4628640.5,300261.5 4628641.0,300261.5 4628641.5,300261.5 4628642.0,300261.5 4628642.5,300261.5 4628643.0,300261.5 4628643.5,300261.5 4628644.0,300261 4628644))
       141               23;24     141     12.38     10.41     14.97      1.57      25     10.56     10.38     10.66      0.07       2      9.94      9.92      9.95      0.02  POLYGON ((300261.5 4628650.5,300261.5 4628651.0,300261.5 4628651.5,300261.5 4628652.0,300262 4628652,300262.0 4628652.5,300262.5 4628652.5,300262.5 4628653.0,300263 4628653,300263.0 4628652.5,300263 4628652,300263.0 4628651.5,300263 4628651,300263.5 4628651.0,300263.5 4628650.5,300263.5 4628650.0,300263.5 4628649.5,300263.5 4628649.0,300263.5 4628648.5,300263.5 4628648.0,300263.5 4628647.5,300263.5 4628647.0,300263.5 4628646.5,300263.5 4628646.0,300263.5 4628645.5,300263.5 4628645.0,300263.5 4628644.5,300264.0 4628644.5,300264 4628644,300264.0 4628643.5,300264 4628643,300264.0 4628642.5,300264 4628642,300264.0 4628641.5,300264.5 4628641.5,300264.5 4628641.0,300264.5 4628640.5,300264.5 4628640.0,300264.5 4628639.5,300264.5 4628639.0,300265 4628639,300265.0 4628638.5,300265 4628638,300265.0 4628637.5,300265 4628637,300265.0 4628636.5,300265 4628636,300265.0 4628635.5,300265 4628635,300265.0 4628634.5,300265 4628634,300265.5 4628634.0,300265.5 4628633.5,300265.5 4628633.0,300265.5 4628632.5,300266.0 4628632.5,300266 4628632,300266.0 4628631.5,300266 4628631,300266.0 4628630.5,300266 4628630,300266.0 4628629.5,300266.5 4628629.5,300266.5 4628629.0,300266.5 4628628.5,300266.0 4628628.5,300265.5 4628628.5,300265.5 4628628.0,300265.5 4628627.5,300265.0 4628627.5,300265 4628628,300265.0 4628628.5,300265 4628629,300265.0 4628629.5,300265 4628630,300264.5 4628630.0,300264.5 4628630.5,300264.5 4628631.0,300264.5 4628631.5,300264.5 4628632.0,300264.5 4628632.5,300264.5 4628633.0,300264 4628633,300264.0 4628633.5,300264 4628634,300264.0 4628634.5,300263.5 4628634.5,300263.5 4628635.0,300263.5 4628635.5,300263.5 4628636.0,300263.5 4628636.5,300263.5 4628637.0,300263.5 4628637.5,300263.5 4628638.0,300263.5 4628638.5,300263.5 4628639.0,300263.5 4628639.5,300263.0 4628639.5,300263 4628640,300263.0 4628640.5,300263 4628641,300263.0 4628641.5,300263 4628642,300262.5 4628642.0,300262.5 4628642.5,300262.5 4628643.0,300262.5 4628643.5,300262.5 4628644.0,300262.5 4628644.5,300262.5 4628645.0,300262 4628645,300262.0 4628645.5,300262 4628646,300262.0 4628646.5,300262 4628647,300262.0 4628647.5,300262 4628648,300262.0 4628648.5,300262 4628649,300262.0 4628649.5,300262 4628650,300262.0 4628650.5,300261.5 4628650.5))
        61                  23      61      9.43      8.18     10.46      0.53      61      6.11      4.79      7.81      0.70      61      3.79      2.78      5.31      0.72  POLYGON ((300262.5 4628659.5,300262.5 4628660.0,300262.5 4628660.5,300263.0 4628660.5,300263 4628661,300263.5 4628661.0,300264 4628661,300264.0 4628661.5,300264.5 4628661.5,300265.0 4628661.5,300265 4628662,300265.5 4628662.0,300266 4628662,300266.0 4628662.5,300266.5 4628662.5,300267.0 4628662.5,300267 4628663,300267.5 4628663.0,300268 4628663,300268.0 4628663.5,300268.5 4628663.5,300269.0 4628663.5,300269 4628664,300269.5 4628664.0,300270 4628664,300270.5 4628664.0,300270.5 4628663.5,300270.5 4628663.0,300271 4628663,300271.0 4628662.5,300270.5 4628662.5,300270.5 4628662.0,300270.5 4628661.5,300270.0 4628661.5,300269.5 4628661.5,300269.5 4628662.0,300269 4628662,300269.0 4628662.5,300268.5 4628662.5,300268.5 4628662.0,300268 4628662,300268.0 4628661.5,300267.5 4628661.5,300267.5 4628661.0,300267.5 4628660.5,300267.0 4628660.5,300266.5 4628660.5,300266.0 4628660.5,300265.5 4628660.5,300265.5 4628660.0,300265 4628660,300265.0 4628659.5,300264.5 4628659.5,300264.5 4628659.0,300264 4628659,300263.5 4628659.0,300263.5 4628659.5,300263.0 4628659.5,300262.5 4628659.5))
       143            23;24;22     143     12.26      7.11     14.92      1.71      34      9.84      2.36     10.72      2.30       5      3.93     -0.04      9.63      5.12  POLYGON ((300263 4628651,300263.0 4628651.5,300263 4628652,300263.0 4628652.5,300263 4628653,300263.5 4628653.0,300263.5 4628653.5,300264.0 4628653.5,300264 4628653,300264.5 4628653.0,300264.5 4628652.5,300264.5 4628652.0,300264.5 4628651.5,300265.0 4628651.5,300265 4628651,300265.0 4628650.5,300265 4628650,300265.0 4628649.5,300265 4628649,300265.0 4628648.5,300265 4628648,300265.0 4628647.5,300265 4628647,300265.0 4628646.5,300265 4628646,300265.0 4628645.5,300265 4628645,300265.0 4628644.5,300265 4628644,300265.5 4628644.0,300265.5 4628643.5,300265.5 4628643.0,300265.5 4628642.5,300265.5 4628642.0,300265.5 4628641.5,300265.5 4628641.0,300266 4628641,300266.0 4628640.5,300266 4628640,300266.0 4628639.5,300266 4628639,300266.0 4628638.5,300266.5 4628638.5,300266.5 4628638.0,300266.5 4628637.5,300266.5 4628637.0,300266.5 4628636.5,300266.5 4628636.0,300266.5 4628635.5,300266.5 4628635.0,300266.5 4628634.5,300266.5 4628634.0,300266.5 4628633.5,300267.0 4628633.5,300267 4628633,300267.0 4628632.5,300267 4628632,300267.5 4628632.0,300267.5 4628631.5,300267.5 4628631.0,300267.5 4628630.5,300267.5 4628630.0,300267.5 4628629.5,300268.0 4628629.5,300268 4628629,300267.5 4628629.0,300267.5 4628628.5,300267.0 4628628.5,300266.5 4628628.5,300266.5 4628629.0,300266.5 4628629.5,300266.0 4628629.5,300266 4628630,300266.0 4628630.5,300266 4628631,300266.0 4628631.5,300266 4628632,300266.0 4628632.5,300265.5 4628632.5,300265.5 4628633.0,300265.5 4628633.5,300265.5 4628634.0,300265 4628634,300265.0 4628634.5,300265 4628635,300265.0 4628635.5,300265 4628636,300265.0 4628636.5,300265 4628637,300265.0 4628637.5,300265 4628638,300265.0 4628638.5,300265 4628639,300264.5 4628639.0,300264.5 4628639.5,300264.5 4628640.0,300264.5 4628640.5,300264.5 4628641.0,300264.5 4628641.5,300264.0 4628641.5,300264 4628642,300264.0 4628642.5,300264 4628643,300264.0 4628643.5,300264 4628644,300264.0 4628644.5,300263.5 4628644.5,300263.5 4628645.0,300263.5 4628645.5,300263.5 4628646.0,300263.5 4628646.5,300263.5 4628647.0,300263.5 4628647.5,300263.5 4628648.0,300263.5 4628648.5,300263.5 4628649.0,300263.5 4628649.5,300263.5 4628650.0,300263.5 4628650.5,300263.5 4628651.0,300263 4628651))
       142            23;24;22     142     11.99      6.96     15.11      2.00      46      9.11      2.27     10.83      2.82      13      3.49     -0.02      9.65      3.57  POLYGON ((300264 4628653,300264.0 4628653.5,300264.5 4628653.5,300264.5 4628654.0,300265 4628654,300265.0 4628654.5,300265.5 4628654.5,300265.5 4628654.0,300265.5 4628653.5,300265.5 4628653.0,300266 4628653,300266.0 4628652.5,300266 4628652,300266.0 4628651.5,300266 4628651,300266.5 4628651.0,300266.5 4628650.5,300266.5 4628650.0,300266.5 4628649.5,300266.5 4628649.0,300266.5 4628648.5,300266.5 4628648.0,300266.5 4628647.5,300266.5 4628647.0,300266.5 4628646.5,300266.5 4628646.0,300266.5 4628645.5,300266.5 4628645.0,300266.5 4628644.5,300266.5 4628644.0,300266.5 4628643.5,300267.0 4628643.5,300267 4628643,300267.0 4628642.5,300267 4628642,300267.0 4628641.5,300267 4628641,300267.0 4628640.5,300267.5 4628640.5,300267.5 4628640.0,300267.5 4628639.5,300267.5 4628639.0,300267.5 4628638.5,300267.5 4628638.0,300268 4628638,300268.0 4628637.5,300268 4628637,300268.0 4628636.5,300268 4628636,300268.0 4628635.5,300268 4628635,300268.0 4628634.5,300268 4628634,300268.0 4628633.5,300268 4628633,300268.5 4628633.0,300268.5 4628632.5,300268.5 4628632.0,300268.5 4628631.5,300269.0 4628631.5,300269 4628631,300269.0 4628630.5,300269 4628630,300269.0 4628629.5,300268.5 4628629.5,300268.5 4628629.0,300268 4628629,300268.0 4628629.5,300267.5 4628629.5,300267.5 4628630.0,300267.5 4628630.5,300267.5 4628631.0,300267.5 4628631.5,300267.5 4628632.0,300267 4628632,300267.0 4628632.5,300267 4628633,300267.0 4628633.5,300266.5 4628633.5,300266.5 4628634.0,300266.5 4628634.5,300266.5 4628635.0,300266.5 4628635.5,300266.5 4628636.0,300266.5 4628636.5,300266.5 4628637.0,300266.5 4628637.5,300266.5 4628638.0,300266.5 4628638.5,300266.0 4628638.5,300266 4628639,300266.0 4628639.5,300266 4628640,300266.0 4628640.5,300266 4628641,300265.5 4628641.0,300265.5 4628641.5,300265.5 4628642.0,300265.5 4628642.5,300265.5 4628643.0,300265.5 4628643.5,300265.5 4628644.0,300265 4628644,300265.0 4628644.5,300265 4628645,300265.0 4628645.5,300265 4628646,300265.0 4628646.5,300265 4628647,300265.0 4628647.5,300265 4628648,300265.0 4628648.5,300265 4628649,300265.0 4628649.5,300265 4628650,300265.0 4628650.5,300265 4628651,300265.0 4628651.5,300264.5 4628651.5,300264.5 4628652.0,300264.5 4628652.5,300264.5 4628653.0,300264 4628653))
       143            23;24;22     143     11.91      6.88     15.07      2.03      55      9.19      2.47     10.93      2.84      14      3.12      0.04      9.85      3.61  POLYGON ((300265.5 4628653.0,300265.5 4628653.5,300265.5 4628654.0,300265.5 4628654.5,300266.0 4628654.5,300266 4628655,300266.5 4628655.0,300266.5 4628654.5,300267.0 4628654.5,300267 4628654,300267.0 4628653.5,300267 4628653,300267.5 4628653.0,300267.5 4628652.5,300267.5 4628652.0,300267.5 4628651.5,300267.5 4628651.0,300267.5 4628650.5,300268.0 4628650.5,300268 4628650,300268.0 4628649.5,300268 4628649,300268.0 4628648.5,300268 4628648,300268.0 4628647.5,300268 4628647,300268.0 4628646.5,300268 4628646,300268.0 4628645.5,300268 4628645,300268.0 4628644.5,300268 4628644,300268.0 4628643.5,300268 4628643,300268.5 4628643.0,300268.5 4628642.5,300268.5 4628642.0,300268.5 4628641.5,300268.5 4628641.0,300268.5 4628640.5,300268.5 4628640.0,300269 4628640,300269.0 4628639.5,300269 4628639,300269.0 4628638.5,300269 4628638,300269.0 4628637.5,300269.5 4628637.5,300269.5 4628637.0,300269.5 4628636.5,300269.5 4628636.0,300269.5 4628635.5,300269.5 4628635.0,300269.5 4628634.5,300269.5 4628634.0,300269.5 4628633.5,300269.5 4628633.0,300269.5 4628632.5,300270.0 4628632.5,300270 4628632,300270.0 4628631.5,300270 4628631,300270.5 4628631.0,300270.5 4628630.5,300270.5 4628630.0,300270 4628630,300269.5 4628630.0,300269.5 4628629.5,300269.0 4628629.5,300269 4628630,300269.0 4628630.5,300269 4628631,300269.0 4628631.5,300268.5 4628631.5,300268.5 4628632.0,300268.5 4628632.5,300268.5 4628633.0,300268 4628633,300268.0 4628633.5,300268 4628634,300268.0 4628634.5,300268 4628635,300268.0 4628635.5,300268 4628636,300268.0 4628636.5,300268 4628637,300268.0 4628637.5,300268 4628638,300267.5 4628638.0,300267.5 4628638.5,300267.5 4628639.0,300267.5 4628639.5,300267.5 4628640.0,300267.5 4628640.5,300267.0 4628640.5,300267 4628641,300267.0 4628641.5,300267 4628642,300267.0 4628642.5,300267 4628643,300267.0 4628643.5,300266.5 4628643.5,300266.5 4628644.0,300266.5 4628644.5,300266.5 4628645.0,300266.5 4628645.5,300266.5 4628646.0,300266.5 4628646.5,300266.5 4628647.0,300266.5 4628647.5,300266.5 4628648.0,300266.5 4628648.5,300266.5 4628649.0,300266.5 4628649.5,300266.5 4628650.0,300266.5 4628650.5,300266.5 4628651.0,300266 4628651,300266.0 4628651.5,300266 4628652,300266.0 4628652.5,300266 4628653,300265.5 4628653.0))
       143            23;24;22     143     11.96      6.96     14.93      1.96      53      9.34      1.98     10.99      2.79      12      3.04     -0.40      9.03      3.73  POLYGON ((300266.5 4628654.5,300266.5 4628655.0,300267 4628655,300267.5 4628655.0,300267.5 4628655.5,300268.0 4628655.5,300268.5 4628655.5,300268.5 4628655.0,300268.5 4628654.5,300268.5 4628654.0,300268.5 4628653.5,300268.5 4628653.0,300268.5 4628652.5,300269.0 4628652.5,300269 4628652,300269.0 4628651.5,300269 4628651,300269.0 4628650.5,300269 4628650,300269.5 4628650.0,300269.5 4628649.5,300269.5 4628649.0,300269.5 4628648.5,300269.5 4628648.0,300269.5 4628647.5,300269.5 4628647.0,300269.5 4628646.5,300269.5 4628646.0,300269.5 4628645.5,300269.5 4628645.0,300269.5 4628644.5,300269.5 4628644.0,300269.5 4628643.5,300269.5 4628643.0,300269.5 4628642.5,300270.0 4628642.5,300270 4628642,300270.0 4628641.5,300270 4628641,300270.0 4628640.5,300270 4628640,300270.0 4628639.5,300270.5 4628639.5,300270.5 4628639.0,300270.5 4628638.5,300270.5 4628638.0,300270.5 4628637.5,300270.5 4628637.0,300271 4628637,300271.0 4628636.5,300271 4628636,300271.0 4628635.5,300271 4628635,300271.0 4628634.5,300271 4628634,300271.0 4628633.5,300271 4628633,300271.0 4628632.5,300271 4628632,300271.5 4628632.0,300271.5 4628631.5,300271.5 4628631.0,300271.5 4628630.5,300271.0 4628630.5,300270.5 4628630.5,300270.5 4628631.0,300270 4628631,300270.0 4628631.5,300270 4628632,300270.0 4628632.5,300269.5 4628632.5,300269.5 4628633.0,300269.5 4628633.5,300269.5 4628634.0,300269.5 4628634.5,300269.5 4628635.0,300269.5 4628635.5,300269.5 4628636.0,300269.5 4628636.5,300269.5 4628637.0,300269.5 4628637.5,300269.0 4628637.5,300269 4628638,300269.0 4628638.5,300269 4628639,300269.0 4628639.5,300269 4628640,300268.5 4628640.0,300268.5 4628640.5,300268.5 4628641.0,300268.5 4628641.5,300268.5 4628642.0,300268.5 4628642.5,300268.5 4628643.0,300268 4628643,300268.0 4628643.5,300268 4628644,300268.0 4628644.5,300268 4628645,300268.0 4628645.5,300268 4628646,300268.0 4628646.5,300268 4628647,300268.0 4628647.5,300268 4628648,300268.0 4628648.5,300268 4628649,300268.0 4628649.5,300268 4628650,300268.0 4628650.5,300267.5 4628650.5,300267.5 4628651.0,300267.5 4628651.5,300267.5 4628652.0,300267.5 4628652.5,300267.5 4628653.0,300267 4628653,300267.0 4628653.5,300267 4628654,300267.0 4628654.5,300266.5 4628654.5))
       143            23;24;22     143     12.08      7.36     14.90      1.72      50      9.87      1.97     11.08      2.31       8      3.84     -0.33      9.13      4.55  POLYGON ((300268.5 4628652.5,300268.5 4628653.0,300268.5 4628653.5,300268.5 4628654.0,300268.5 4628654.5,300268.5 4628655.0,300268.5 4628655.5,300268.5 4628656.0,300269 4628656,300269.5 4628656.0,300269.5 4628655.5,300270.0 4628655.5,300270 4628655,300270.0 4628654.5,300270 4628654,300270.0 4628653.5,300270 4628653,300270.0 4628652.5,300270 4628652,300270.5 4628652.0,300270.5 4628651.5,300270.5 4628651.0,300270.5 4628650.5,300270.5 4628650.0,300270.5 4628649.5,300271.0 4628649.5,300271 4628649,300271.0 4628648.5,300271 4628648,300271.0 4628647.5,300271 4628647,300271.0 4628646.5,300271 4628646,300271.0 4628645.5,300271 4628645,300271.0 4628644.5,300271 4628644,300271.0 4628643.5,300271 4628643,300271.0 4628642.5,300271 4628642,300271.5 4628642.0,300271.5 4628641.5,300271.5 4628641.0,300271.5 4628640.5,300271.5 4628640.0,300271.5 4628639.5,300271.5 4628639.0,300272 4628639,300272.0 4628638.5,300272 4628638,300272.0 4628637.5,300272 4628637,300272.0 4628636.5,300272.5 4628636.5,300272.5 4628636.0,300272.5 4628635.5,300272.5 4628635.0,300272.5 4628634.5,300272.5 4628634.0,300272.5 4628633.5,300272.5 4628633.0,300272.5 4628632.5,300272.5 4628632.0,300273 4628632,300273.0 4628631.5,300272.5 4628631.5,300272.5 4628631.0,300272 4628631,300271.5 4628631.0,300271.5 4628631.5,300271.5 4628632.0,300271 4628632,300271.0 4628632.5,300271 4628633,300271.0 4628633.5,300271 4628634,300271.0 4628634.5,300271 4628635,300271.0 4628635.5,300271 4628636,300271.0 4628636.5,300271 4628637,300270.5 4628637.0,300270.5 4628637.5,300270.5 4628638.0,300270.5 4628638.5,300270.5 4628639.0,300270.5 4628639.5,300270.0 4628639.5,300270 4628640,300270.0 4628640.5,300270 4628641,300270.0 4628641.5,300270 4628642,300270.0 4628642.5,300269.5 4628642.5,300269.5 4628643.0,300269.5 4628643.5,300269.5 4628644.0,300269.5 4628644.5,300269.5 4628645.0,300269.5 4628645.5,300269.5 4628646.0,300269.5 4628646.5,300269.5 4628647.0,300269.5 4628647.5,300269.5 4628648.0,300269.5 4628648.5,300269.5 4628649.0,300269.5 4628649.5,300269.5 4628650.0,300269 4628650,300269.0 4628650.5,300269 4628651,300269.0 4628651.5,300269 4628652,300269.0 4628652.5,300268.5 4628652.5))
       143               23;24     143     12.11      8.49     14.82      1.68      52     10.20      6.64     11.09      1.22       7      5.28      4.33      9.96      2.07  POLYGON ((300269.5 4628655.5,300269.5 4628656.0,300270 4628656,300270.0 4628656.5,300270.5 4628656.5,300271.0 4628656.5,300271 4628656,300271.5 4628656.0,300271.5 4628655.5,300271.5 4628655.0,300271.5 4628654.5,300271.5 4628654.0,300271.5 4628653.5,300271.5 4628653.0,300271.5 4628652.5,300271.5 4628652.0,300271.5 4628651.5,300272.0 4628651.5,300272 4628651,300272.0 4628650.5,300272 4628650,300272.0 4628649.5,300272 4628649,300272.5 4628649.0,300272.5 4628648.5,300272.5 4628648.0,300272.5 4628647.5,300272.5 4628647.0,300272.5 4628646.5,300272.5 4628646.0,300272.5 4628645.5,300272.5 4628645.0,300272.5 4628644.5,300272.5 4628644.0,300272.5 4628643.5,300272.5 4628643.0,300272.5 4628642.5,300272.5 4628642.0,300272.5 4628641.5,300273.0 4628641.5,300273 4628641,300273.0 4628640.5,300273 4628640,300273.0 4628639.5,300273 4628639,300273.0 4628638.5,300273.5 4628638.5,300273.5 4628638.0,300273.5 4628637.5,300273.5 4628637.0,300273.5 4628636.5,300273.5 4628636.0,300274 4628636,300274.0 4628635.5,300274 4628635,300274.0 4628634.5,300274 4628634,300274.0 4628633.5,300274 4628633,300274.0 4628632.5,300274 4628632,300273.5 4628632.0,300273.5 4628631.5,300273.0 4628631.5,300273 4628632,300272.5 4628632.0,300272.5 4628632.5,300272.5 4628633.0,300272.5 4628633.5,300272.5 4628634.0,300272.5 4628634.5,300272.5 4628635.0,300272.5 4628635.5,300272.5 4628636.0,300272.5 4628636.5,300272.0 4628636.5,300272 4628637,300272.0 4628637.5,300272 4628638,300272.0 4628638.5,300272 4628639,300271.5 4628639.0,300271.5 4628639.5,300271.5 4628640.0,300271.5 4628640.5,300271.5 4628641.0,300271.5 4628641.5,300271.5 4628642.0,300271 4628642,300271.0 4628642.5,300271 4628643,300271.0 4628643.5,300271 4628644,300271.0 4628644.5,300271 4628645,300271.0 4628645.5,300271 4628646,300271.0 4628646.5,300271 4628647,300271.0 4628647.5,300271 4628648,300271.0 4628648.5,300271 4628649,300271.0 4628649.5,300270.5 4628649.5,300270.5 4628650.0,300270.5 4628650.5,300270.5 4628651.0,300270.5 4628651.5,300270.5 4628652.0,300270 4628652,300270.0 4628652.5,300270 4628653,300270.0 4628653.5,300270 4628654,300270.0 4628654.5,300270 4628655,300270.0 4628655.5,300269.5 4628655.5))
       143               23;24     143     12.30     10.03     14.74      1.53      44     10.64     10.03     11.07      0.21       0      ----      ----      ----      ----  POLYGON ((300271 4628656,300271.0 4628656.5,300271 4628657,300271.5 4628657.0,300272 4628657,300272.5 4628657.0,300272.5 4628656.5,300273.0 4628656.5,300273 4628656,300273.0 4628655.5,300273 4628655,300273.0 4628654.5,300273 4628654,300273.0 4628653.5,300273 4628653,300273.0 4628652.5,300273 4628652,300273.0 4628651.5,300273 4628651,300273.5 4628651.0,300273.5 4628650.5,300273.5 4628650.0,300273.5 4628649.5,300273.5 4628649.0,300273.5 4628648.5,300274.0 4628648.5,300274 4628648,300274.0 4628647.5,300274 4628647,300274.0 4628646.5,300274 4628646,300274.0 4628645.5,300274 4628645,300274.0 4628644.5,300274 4628644,300274.0 4628643.5,300274 4628643,300274.0 4628642.5,300274 4628642,300274.0 4628641.5,300274 4628641,300274.5 4628641.0,300274.5 4628640.5,300274.5 4628640.0,300274.5 4628639.5,300274.5 4628639.0,300274.5 4628638.5,300274.5 4628638.0,300275 4628638,300275.0 4628637.5,300275 4628637,300275.0 4628636.5,300275 4628636,300275.0 4628635.5,300275.5 4628635.5,300275.5 4628635.0,300275.5 4628634.5,300275.5 4628634.0,300275.5 4628633.5,300275.5 4628633.0,300275.5 4628632.5,300275.0 4628632.5,300274.5 4628632.5,300274.0 4628632.5,300274 4628633,300274.0 4628633.5,300274 4628634,300274.0 4628634.5,300274 4628635,300274.0 4628635.5,300274 4628636,300273.5 4628636.0,300273.5 4628636.5,300273.5 4628637.0,300273.5 4628637.5,300273.5 4628638.0,300273.5 4628638.5,300273.0 4628638.5,300273 4628639,300273.0 4628639.5,300273 4628640,300273.0 4628640.5,300273 4628641,300273.0 4628641.5,300272.5 4628641.5,300272.5 4628642.0,300272.5 4628642.5,300272.5 4628643.0,300272.5 4628643.5,300272.5 4628644.0,300272.5 4628644.5,300272.5 4628645.0,300272.5 4628645.5,300272.5 4628646.0,300272.5 4628646.5,300272.5 4628647.0,300272.5 4628647.5,300272.5 4628648.0,300272.5 4628648.5,300272.5 4628649.0,300272 4628649,300272.0 4628649.5,300272 4628650,300272.0 4628650.5,300272 4628651,300272.0 4628651.5,300271.5 4628651.5,300271.5 4628652.0,300271.5 4628652.5,300271.5 4628653.0,300271.5 4628653.5,300271.5 4628654.0,300271.5 4628654.5,300271.5 4628655.0,300271.5 4628655.5,300271.5 4628656.0,300271 4628656))
