Determination of hazard areas report
- Project file .........................: X:/EjemplosLidarEiffage/zamora/ModelManagementTools/uav_lidar/pwl_zamora_uav_lidar.sqlite
- Electric pylons connection ...........: ElectricPylon_3_ElectricPylon_4
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: X:/EjemplosLidarEiffage/zamora/proceso_lidar/zamora_dtm.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((300087.2815 4628610.8678,300407.1575 4628772.6004,300452.2789 4628683.3588,300132.4029 4628521.6262,300087.2815 4628610.8678))
- Number of points in region ..: 674611
- Number of points to ignore: 
  - First electric pylon ......: 13522
  - Second electric pylon .....: 30252
  - Electric pylons connection : 0
  - Wires groups ..............: 59674
- Hazard areas groups:  65
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
        25                  23      25      9.56      9.08      9.96      0.24       3      5.89      5.00      5.97      0.07       0      ----      ----      ----      ----  POLYGON ((300287.0 4628670.5,300287 4628671,300287.0 4628671.5,300287 4628672,300287.5 4628672.0,300287.5 4628672.5,300287.0 4628672.5,300287 4628673,300287.5 4628673.0,300288 4628673,300288.5 4628673.0,300288.5 4628673.5,300289.0 4628673.5,300289.5 4628673.5,300289.5 4628673.0,300289.5 4628672.5,300289.5 4628672.0,300289.5 4628671.5,300290.0 4628671.5,300290 4628671,300289.5 4628671.0,300289.5 4628670.5,300289.0 4628670.5,300289 4628671,300288.5 4628671.0,300288 4628671,300288.0 4628670.5,300287.5 4628670.5,300287.0 4628670.5))
         2                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       2      9.97      9.95      9.98      0.02  POLYGON ((300292 4628652,300292.0 4628652.5,300292.5 4628652.5,300293.0 4628652.5,300293 4628652,300292.5 4628652.0,300292 4628652))
         3                  24       3      9.82      9.75      9.88      0.07       0      ----      ----      ----      ----       3      9.79      9.70      9.87      0.08  POLYGON ((300293.5 4628650.0,300293.5 4628650.5,300294.0 4628650.5,300294 4628651,300294.5 4628651.0,300294.5 4628650.5,300294.5 4628650.0,300294 4628650,300293.5 4628650.0))
         1                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.97      ----      ----      ----  POLYGON ((300295.5 4628653.0,300295.5 4628653.5,300296.0 4628653.5,300296 4628653,300295.5 4628653.0))
         8                  23       8      9.71      9.26      9.97      0.23       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300295.5 4628676.0,300295.5 4628676.5,300296.0 4628676.5,300296 4628677,300296.5 4628677.0,300297 4628677,300297.5 4628677.0,300297.5 4628676.5,300297.0 4628676.5,300297 4628676,300297.0 4628675.5,300296.5 4628675.5,300296.0 4628675.5,300296 4628676,300295.5 4628676.0))
        34                  24      34      7.72      6.92      8.57      0.45      21      4.84      3.00      5.40      0.35       0      ----      ----      ----      ----  POLYGON ((300301.5 4628646.0,300301.5 4628646.5,300301.5 4628647.0,300301.5 4628647.5,300301.5 4628648.0,300302 4628648,300302.5 4628648.0,300302.5 4628648.5,300302.5 4628649.0,300303 4628649,300303.5 4628649.0,300303.5 4628649.5,300304.0 4628649.5,300304.5 4628649.5,300305.0 4628649.5,300305 4628649,300305.5 4628649.0,300306 4628649,300306.5 4628649.0,300306.5 4628648.5,300306.0 4628648.5,300306 4628648,300305.5 4628648.0,300305 4628648,300305.0 4628647.5,300304.5 4628647.5,300304.0 4628647.5,300304 4628647,300303.5 4628647.0,300303 4628647,300303.0 4628646.5,300302.5 4628646.5,300302.0 4628646.5,300302 4628646,300301.5 4628646.0))
         1                  24       1      9.86      ----      ----      ----       0      ----      ----      ----      ----       1      9.81      ----      ----      ----  POLYGON ((300304 4628655,300304.0 4628655.5,300304.5 4628655.5,300304.5 4628655.0,300304 4628655))
        78                  24      78      7.25      5.54      8.68      0.72      56      1.13     -1.00      4.58      1.89       0      ----      ----      ----      ----  POLYGON ((300307.0 4628649.5,300307 4628650,300307.0 4628650.5,300307 4628651,300307.0 4628651.5,300307 4628652,300307.5 4628652.0,300307.5 4628652.5,300308.0 4628652.5,300308.5 4628652.5,300309.0 4628652.5,300309.5 4628652.5,300310.0 4628652.5,300310 4628653,300310.5 4628653.0,300310.5 4628653.5,300311.0 4628653.5,300311 4628654,300311.5 4628654.0,300312 4628654,300312.0 4628653.5,300312.5 4628653.5,300312.5 4628654.0,300313 4628654,300313.0 4628654.5,300313.5 4628654.5,300314.0 4628654.5,300314 4628654,300314.5 4628654.0,300315 4628654,300315.0 4628653.5,300315 4628653,300314.5 4628653.0,300314.5 4628652.5,300314.0 4628652.5,300313.5 4628652.5,300313.5 4628652.0,300313 4628652,300313.0 4628651.5,300312.5 4628651.5,300312.0 4628651.5,300311.5 4628651.5,300311.5 4628651.0,300311 4628651,300310.5 4628651.0,300310.5 4628650.5,300310.0 4628650.5,300310 4628650,300309.5 4628650.0,300309 4628650,300309.0 4628649.5,300308.5 4628649.5,300308.0 4628649.5,300308 4628649,300307.5 4628649.0,300307.5 4628649.5,300307.0 4628649.5))
        70                  23      69      9.59      9.01     10.00      0.27       0      ----      ----      ----      ----       1      8.93      ----      ----      ----  POLYGON ((300307 4628682,300307.0 4628682.5,300307.5 4628682.5,300308.0 4628682.5,300308 4628683,300308.5 4628683.0,300309 4628683,300309.0 4628683.5,300309.5 4628683.5,300309.5 4628684.0,300310 4628684,300310.5 4628684.0,300311 4628684,300311.5 4628684.0,300312 4628684,300312.0 4628684.5,300312.5 4628684.5,300312.5 4628684.0,300312.5 4628683.5,300312.5 4628683.0,300313 4628683,300313.0 4628682.5,300312.5 4628682.5,300312.5 4628682.0,300313 4628682,300313.0 4628681.5,300313.5 4628681.5,300313.5 4628681.0,300313 4628681,300312.5 4628681.0,300312.5 4628680.5,300312.0 4628680.5,300312 4628680,300311.5 4628680.0,300311.5 4628680.5,300311.0 4628680.5,300311 4628680,300310.5 4628680.0,300310 4628680,300310.0 4628679.5,300309.5 4628679.5,300309.5 4628680.0,300309 4628680,300309.0 4628680.5,300308.5 4628680.5,300308.5 4628681.0,300308 4628681,300307.5 4628681.0,300307.5 4628681.5,300307.5 4628682.0,300307 4628682),(300311.0 4628681.5,300310.5 4628681.5,300310.5 4628681.0,300311 4628681,300311.0 4628681.5),(300310.5 4628681.0,300310 4628681,300310.0 4628680.5,300310.5 4628680.5,300310.5 4628681.0))
        28                  23      28      9.26      8.41      9.90      0.46       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300322.5 4628688.0,300322.5 4628688.5,300322.5 4628689.0,300322.5 4628689.5,300323.0 4628689.5,300323 4628690,300323.5 4628690.0,300324 4628690,300324.5 4628690.0,300325 4628690,300325.0 4628690.5,300325.5 4628690.5,300325.5 4628690.0,300325.5 4628689.5,300325.5 4628689.0,300325.5 4628688.5,300325.5 4628688.0,300325 4628688,300324.5 4628688.0,300324.5 4628687.5,300324.0 4628687.5,300323.5 4628687.5,300323.5 4628687.0,300323 4628687,300323.0 4628687.5,300323 4628688,300322.5 4628688.0))
        38                  24      38      7.37      6.10      8.69      0.58      24      3.16      1.00      4.86      1.07       0      ----      ----      ----      ----  POLYGON ((300326.5 4628660.0,300326.5 4628660.5,300327.0 4628660.5,300327 4628661,300327.5 4628661.0,300327.5 4628661.5,300328.0 4628661.5,300328.5 4628661.5,300328.5 4628662.0,300328.5 4628662.5,300329.0 4628662.5,300329.5 4628662.5,300330.0 4628662.5,300330.5 4628662.5,300331.0 4628662.5,300331.5 4628662.5,300332.0 4628662.5,300332 4628662,300332.0 4628661.5,300331.5 4628661.5,300331.5 4628661.0,300331 4628661,300330.5 4628661.0,300330.5 4628660.5,300330.0 4628660.5,300329.5 4628660.5,300329.5 4628660.0,300329 4628660,300328.5 4628660.0,300328.5 4628659.5,300328.0 4628659.5,300327.5 4628659.5,300327.0 4628659.5,300327 4628660,300326.5 4628660.0))
        21                  24      21      7.50      6.56      9.05      0.56      12      3.17      1.00      5.78      1.86       0      ----      ----      ----      ----  POLYGON ((300337.0 4628664.5,300337 4628665,300337.5 4628665.0,300337.5 4628665.5,300337.0 4628665.5,300337 4628666,300337.5 4628666.0,300337.5 4628666.5,300338.0 4628666.5,300338 4628667,300338.5 4628667.0,300339 4628667,300339.0 4628666.5,300339.5 4628666.5,300340.0 4628666.5,300340 4628666,300340.5 4628666.0,300340.5 4628665.5,300340.0 4628665.5,300339.5 4628665.5,300339.5 4628665.0,300339 4628665,300338.5 4628665.0,300338.5 4628664.5,300338.0 4628664.5,300337.5 4628664.5,300337.0 4628664.5))
        52                  24      52      7.22      5.62      8.93      0.80      31      2.97      1.00      5.11      1.08       0      ----      ----      ----      ----  POLYGON ((300348 4628670,300348.0 4628670.5,300348 4628671,300348.0 4628671.5,300348 4628672,300348.0 4628672.5,300348.5 4628672.5,300348.5 4628673.0,300349 4628673,300349.5 4628673.0,300350 4628673,300350.0 4628673.5,300350.5 4628673.5,300350.5 4628674.0,300351 4628674,300351.5 4628674.0,300352 4628674,300352.5 4628674.0,300353 4628674,300353.0 4628673.5,300353 4628673,300353.0 4628672.5,300353 4628672,300352.5 4628672.0,300352 4628672,300352.0 4628671.5,300351.5 4628671.5,300351.5 4628671.0,300351 4628671,300350.5 4628671.0,300350 4628671,300350.0 4628670.5,300349.5 4628670.5,300349.5 4628670.0,300349 4628670,300348.5 4628670.0,300348 4628670))
         1                  23       1      9.94      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300352 4628704,300352.0 4628704.5,300352.5 4628704.5,300352.5 4628704.0,300352 4628704))
         1                  23       1      9.98      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300353.0 4628704.5,300353 4628705,300353.5 4628705.0,300353.5 4628704.5,300353.0 4628704.5))
        63                  24      63      8.35      6.96      9.83      0.85      17      3.35      1.00      5.23      1.17       0      ----      ----      ----      ----  POLYGON ((300358.5 4628675.5,300358.5 4628676.0,300358.5 4628676.5,300359.0 4628676.5,300359 4628677,300359.0 4628677.5,300359.5 4628677.5,300359.5 4628678.0,300360 4628678,300360.5 4628678.0,300360.5 4628678.5,300361.0 4628678.5,300361 4628679,300361.5 4628679.0,300361.5 4628679.5,300362.0 4628679.5,300362 4628680,300362.5 4628680.0,300363 4628680,300363.5 4628680.0,300364 4628680,300364.0 4628679.5,300364.5 4628679.5,300365.0 4628679.5,300365.5 4628679.5,300366.0 4628679.5,300366 4628679,300366.0 4628678.5,300365.5 4628678.5,300365.0 4628678.5,300365 4628678,300364.5 4628678.0,300364 4628678,300364.0 4628677.5,300363.5 4628677.5,300363.0 4628677.5,300363 4628677,300362.5 4628677.0,300362 4628677,300362.0 4628676.5,300361.5 4628676.5,300361.0 4628676.5,300361 4628676,300360.5 4628676.0,300360 4628676,300360.0 4628675.5,300359.5 4628675.5,300359.0 4628675.5,300358.5 4628675.5))
       104                  24     104      7.62      5.82      9.33      0.67      79      4.82      1.00      5.99      1.15       3      5.43      4.39      7.06      1.43  POLYGON ((300371 4628683,300371.0 4628683.5,300371.5 4628683.5,300371.5 4628684.0,300372 4628684,300372.5 4628684.0,300372.5 4628684.5,300373.0 4628684.5,300373.5 4628684.5,300374.0 4628684.5,300374 4628685,300373.5 4628685.0,300373.5 4628685.5,300373.5 4628686.0,300374 4628686,300374.0 4628686.5,300374 4628687,300374.5 4628687.0,300375 4628687,300375.0 4628686.5,300375.5 4628686.5,300375.5 4628687.0,300376 4628687,300376.0 4628686.5,300376.5 4628686.5,300376.5 4628686.0,300377 4628686,300377.0 4628686.5,300377 4628687,300377.0 4628687.5,300377.5 4628687.5,300377.5 4628688.0,300378 4628688,300378.5 4628688.0,300378.5 4628687.5,300379.0 4628687.5,300379 4628688,300379.5 4628688.0,300379.5 4628688.5,300380.0 4628688.5,300380.5 4628688.5,300380.5 4628688.0,300380.5 4628687.5,300380.5 4628687.0,300381 4628687,300381.0 4628686.5,300381 4628686,300380.5 4628686.0,300380 4628686,300380.0 4628685.5,300379.5 4628685.5,300379.0 4628685.5,300379 4628685,300378.5 4628685.0,300378 4628685,300378.0 4628684.5,300377.5 4628684.5,300377.0 4628684.5,300377 4628684,300376.5 4628684.0,300376 4628684,300376.0 4628683.5,300375.5 4628683.5,300375.0 4628683.5,300375 4628683,300374.5 4628683.0,300374 4628683,300374.0 4628682.5,300373.5 4628682.5,300373.0 4628682.5,300373 4628682,300372.5 4628682.0,300372 4628682,300371.5 4628682.0,300371.5 4628682.5,300371.5 4628683.0,300371 4628683))
         5                  24       5      7.31      6.77      8.02      0.49       4      3.41      3.00      3.83      0.32       0      ----      ----      ----      ----  POLYGON ((300380.5 4628687.0,300380.5 4628687.5,300380.5 4628688.0,300381 4628688,300381.5 4628688.0,300381.5 4628687.5,300381.5 4628687.0,300381.5 4628686.5,300381.0 4628686.5,300381 4628687,300380.5 4628687.0))
       102                  24     100      8.04      6.48      9.84      0.75      51      4.67      2.00      5.90      0.76       6      8.26      7.41      9.61      0.99  POLYGON ((300382.5 4628687.5,300382.5 4628688.0,300382.5 4628688.5,300382.5 4628689.0,300383 4628689,300383.0 4628689.5,300383 4628690,300383.5 4628690.0,300383.5 4628690.5,300384.0 4628690.5,300384 4628690,300384.5 4628690.0,300385 4628690,300385.5 4628690.0,300386 4628690,300386.0 4628690.5,300386.5 4628690.5,300386.5 4628691.0,300387 4628691,300387.0 4628691.5,300386.5 4628691.5,300386.5 4628692.0,300386.5 4628692.5,300387.0 4628692.5,300387 4628693,300387.0 4628693.5,300387.5 4628693.5,300388.0 4628693.5,300388 4628694,300388.5 4628694.0,300388.5 4628694.5,300389.0 4628694.5,300389.5 4628694.5,300389.5 4628694.0,300390 4628694,300390.0 4628693.5,300390.5 4628693.5,300391.0 4628693.5,300391 4628693,300391.5 4628693.0,300392 4628693,300392.5 4628693.0,300392.5 4628692.5,300392.5 4628692.0,300392 4628692,300392.0 4628691.5,300391.5 4628691.5,300391.0 4628691.5,300391 4628691,300390.5 4628691.0,300390 4628691,300390.0 4628690.5,300389.5 4628690.5,300389.0 4628690.5,300389 4628690,300388.5 4628690.0,300388 4628690,300388.0 4628689.5,300387.5 4628689.5,300387.0 4628689.5,300387 4628689,300386.5 4628689.0,300386 4628689,300386.0 4628688.5,300385.5 4628688.5,300385.0 4628688.5,300385 4628688,300384.5 4628688.0,300384 4628688,300383.5 4628688.0,300383.5 4628687.5,300383.0 4628687.5,300382.5 4628687.5))
        43                  24      43      8.72      7.32      9.97      0.64       3      5.94      5.00      5.95      0.00       3      7.72      7.67      7.82      0.09  POLYGON ((300392 4628693,300392.0 4628693.5,300392 4628694,300392.0 4628694.5,300392 4628695,300392.0 4628695.5,300392 4628696,300392.5 4628696.0,300392.5 4628696.5,300393.0 4628696.5,300393 4628696,300393.5 4628696.0,300394 4628696,300394.5 4628696.0,300395 4628696,300395.0 4628695.5,300395 4628695,300395.5 4628695.0,300396 4628695,300396.0 4628694.5,300395.5 4628694.5,300395.5 4628694.0,300395.5 4628693.5,300395.0 4628693.5,300394.5 4628693.5,300394.5 4628693.0,300394 4628693,300393.5 4628693.0,300393.5 4628692.5,300393.0 4628692.5,300393 4628692,300392.5 4628692.0,300392.5 4628692.5,300392.5 4628693.0,300392 4628693))
         6                  24       6      9.11      8.66      9.45      0.33       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300399.5 4628695.5,300399.5 4628696.0,300399.5 4628696.5,300399.5 4628697.0,300400 4628697,300400.5 4628697.0,300400.5 4628696.5,300401.0 4628696.5,300401 4628696,300400.5 4628696.0,300400 4628696,300400.0 4628695.5,300399.5 4628695.5))
        61                  24      58      9.27      8.31      9.99      0.44       0      ----      ----      ----      ----       8      8.72      7.72      9.63      0.61  POLYGON ((300412 4628704,300412.0 4628704.5,300412.5 4628704.5,300412.5 4628705.0,300412.5 4628705.5,300412.5 4628706.0,300413 4628706,300413.5 4628706.0,300413.5 4628706.5,300413.5 4628707.0,300414 4628707,300414.0 4628707.5,300414.5 4628707.5,300415.0 4628707.5,300415 4628707,300415.0 4628706.5,300415.5 4628706.5,300415.5 4628707.0,300415.5 4628707.5,300416.0 4628707.5,300416 4628707,300416.5 4628707.0,300416.5 4628706.5,300417.0 4628706.5,300417 4628706,300417.0 4628705.5,300417 4628705,300417.0 4628704.5,300416.5 4628704.5,300416.5 4628704.0,300416 4628704,300415.5 4628704.0,300415.5 4628703.5,300415.0 4628703.5,300414.5 4628703.5,300414.5 4628703.0,300414 4628703,300413.5 4628703.0,300413.5 4628702.5,300413.0 4628702.5,300413 4628703,300412.5 4628703.0,300412.5 4628703.5,300412.5 4628704.0,300412 4628704),(300414.5 4628706.5,300414.0 4628706.5,300414 4628706,300414.5 4628706.0,300414.5 4628706.5))
       105                  24     105      8.39      6.89      9.89      0.74      19      5.06      3.00      5.94      0.70      22      6.41      4.86      7.54      0.74  MULTIPOLYGON (((300421.5 4628709.5,300421.5 4628710.0,300421.5 4628710.5,300422.0 4628710.5,300422.5 4628710.5,300423.0 4628710.5,300423 4628711,300423.0 4628711.5,300423.5 4628711.5,300424.0 4628711.5,300424.5 4628711.5,300424.5 4628712.0,300425 4628712,300425.0 4628712.5,300425.5 4628712.5,300425.5 4628713.0,300425.5 4628713.5,300425.5 4628714.0,300425.5 4628714.5,300426.0 4628714.5,300426.5 4628714.5,300427.0 4628714.5,300427.5 4628714.5,300427.5 4628714.0,300427.5 4628713.5,300428.0 4628713.5,300428 4628713,300428.0 4628712.5,300428.5 4628712.5,300428.5 4628712.0,300428.5 4628711.5,300429.0 4628711.5,300429 4628711,300429.0 4628710.5,300428.5 4628710.5,300428.0 4628710.5,300428 4628710,300427.5 4628710.0,300427.5 4628709.5,300427.0 4628709.5,300426.5 4628709.5,300426.5 4628709.0,300426 4628709,300425.5 4628709.0,300425.5 4628708.5,300425.0 4628708.5,300424.5 4628708.5,300424.5 4628708.0,300424 4628708,300423.5 4628708.0,300423 4628708,300423.0 4628708.5,300422.5 4628708.5,300422.5 4628709.0,300422 4628709,300422.0 4628709.5,300421.5 4628709.5),(300428.0 4628710.5,300428 4628711,300427.5 4628711.0,300427.5 4628710.5,300428.0 4628710.5)),((300421.0 4628706.5,300421 4628707,300421.0 4628707.5,300421.5 4628707.5,300421.5 4628708.0,300422 4628708,300422.5 4628708.0,300423 4628708,300423.0 4628707.5,300422.5 4628707.5,300422.0 4628707.5,300422 4628707,300421.5 4628707.0,300421.5 4628706.5,300421.0 4628706.5)))
        65            24;23;22      65      8.66      7.17      9.83      0.58       9      5.65      5.00      5.93      0.19       3      7.09      5.34      7.99      1.52  POLYGON ((300428.0 4628712.5,300428 4628713,300428.0 4628713.5,300428.5 4628713.5,300428.5 4628714.0,300429 4628714,300429.0 4628714.5,300429.5 4628714.5,300429.5 4628715.0,300430 4628715,300430.5 4628715.0,300431 4628715,300431.0 4628714.5,300431.5 4628714.5,300432.0 4628714.5,300432.5 4628714.5,300432.5 4628715.0,300433 4628715,300433.5 4628715.0,300433.5 4628714.5,300434.0 4628714.5,300434 4628714,300434.0 4628713.5,300434.5 4628713.5,300434.5 4628713.0,300434 4628713,300433.5 4628713.0,300433 4628713,300433.0 4628712.5,300432.5 4628712.5,300432.5 4628712.0,300432 4628712,300431.5 4628712.0,300431.5 4628711.5,300431.0 4628711.5,300430.5 4628711.5,300430.0 4628711.5,300430 4628711,300429.5 4628711.0,300429.5 4628710.5,300429.0 4628710.5,300429 4628711,300429.0 4628711.5,300428.5 4628711.5,300428.5 4628712.0,300428.5 4628712.5,300428.0 4628712.5),(300428.5 4628713.5,300428.5 4628713.0,300429 4628713,300429.0 4628713.5,300428.5 4628713.5))
- Hazard areas maximum sag hypothesis groups:  118
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         1                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.85      ----      ----      ----  POLYGON ((300144.5 4628570.0,300144.5 4628570.5,300145.0 4628570.5,300145 4628570,300144.5 4628570.0))
        19                  24      19      9.71      9.23      9.98      0.22       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300145.5 4628568.5,300145.5 4628569.0,300145.5 4628569.5,300145.5 4628570.0,300146 4628570,300146.5 4628570.0,300146.5 4628570.5,300147.0 4628570.5,300147.5 4628570.5,300148.0 4628570.5,300148 4628570,300148.0 4628569.5,300148 4628569,300147.5 4628569.0,300147.5 4628568.5,300147.5 4628568.0,300147 4628568,300146.5 4628568.0,300146.5 4628568.5,300146.0 4628568.5,300145.5 4628568.5))
        24                  23      24      9.63      8.95      9.95      0.26       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300156.0 4628603.5,300156 4628604,300156.0 4628604.5,300156 4628605,300156.0 4628605.5,300156.5 4628605.5,300156.5 4628605.0,300156.5 4628604.5,300157.0 4628604.5,300157.5 4628604.5,300157.5 4628604.0,300157 4628604,300157.0 4628603.5,300156.5 4628603.5,300156.0 4628603.5)),((300156.5 4628605.5,300156.5 4628606.0,300157 4628606,300157.0 4628606.5,300157.5 4628606.5,300157.5 4628607.0,300158 4628607,300158.0 4628606.5,300158.5 4628606.5,300158.5 4628606.0,300159 4628606,300159.0 4628606.5,300159.5 4628606.5,300159.5 4628606.0,300160 4628606,300160.0 4628605.5,300160 4628605,300160.0 4628604.5,300159.5 4628604.5,300159.5 4628605.0,300159.5 4628605.5,300159.0 4628605.5,300158.5 4628605.5,300158.5 4628605.0,300158 4628605,300158.0 4628605.5,300157.5 4628605.5,300157.0 4628605.5,300156.5 4628605.5)),((300158.5 4628606.5,300158.5 4628607.0,300159 4628607,300159.0 4628606.5,300158.5 4628606.5)),((300160 4628604,300160.0 4628604.5,300160.5 4628604.5,300160.5 4628604.0,300160 4628604)))
        14                  24      14      9.66      9.36      9.93      0.19       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300166.5 4628580.0,300166.5 4628580.5,300167.0 4628580.5,300167 4628581,300167.5 4628581.0,300167.5 4628580.5,300167.5 4628580.0,300168 4628580,300168.0 4628579.5,300168.5 4628579.5,300169.0 4628579.5,300169 4628579,300168.5 4628579.0,300168 4628579,300168.0 4628578.5,300167.5 4628578.5,300167.5 4628579.0,300167 4628579,300167.0 4628579.5,300167 4628580,300166.5 4628580.0)),((300169.0 4628579.5,300169 4628580,300169.0 4628580.5,300169.5 4628580.5,300170.0 4628580.5,300170 4628580,300170.0 4628579.5,300169.5 4628579.5,300169.0 4628579.5)))
         6                  23       6      9.70      9.44      9.94      0.20       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300171.0 4628612.5,300171 4628613,300171.5 4628613.0,300171.5 4628612.5,300171.0 4628612.5)),((300171.5 4628613.0,300171.5 4628613.5,300171.5 4628614.0,300172 4628614,300172.5 4628614.0,300172.5 4628613.5,300172.5 4628613.0,300172.5 4628612.5,300172.0 4628612.5,300172 4628613,300171.5 4628613.0)))
         1                  23       1      9.97      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300172.5 4628611.5,300172.5 4628612.0,300173 4628612,300173.0 4628611.5,300172.5 4628611.5))
         3                  23       3      9.88      9.78      9.96      0.09       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300173.0 4628612.5,300173 4628613,300173.5 4628613.0,300174 4628613,300174.0 4628612.5,300174 4628612,300173.5 4628612.0,300173.5 4628612.5,300173.0 4628612.5))
         1                  23       1      9.98      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300174.5 4628612.5,300174.5 4628613.0,300175 4628613,300175.0 4628612.5,300174.5 4628612.5))
        68                  24      68      7.85      6.54     10.00      0.72      36      4.73      2.00      5.92      0.77       0      ----      ----      ----      ----  MULTIPOLYGON (((300185.5 4628589.0,300185.5 4628589.5,300186.0 4628589.5,300186 4628589,300185.5 4628589.0)),((300186.0 4628589.5,300186 4628590,300186.5 4628590.0,300187 4628590,300187.5 4628590.0,300188 4628590,300188.0 4628590.5,300188.5 4628590.5,300188.5 4628591.0,300188.5 4628591.5,300189.0 4628591.5,300189.5 4628591.5,300190.0 4628591.5,300190 4628592,300190.0 4628592.5,300190 4628593,300190.5 4628593.0,300190.5 4628593.5,300191.0 4628593.5,300191.5 4628593.5,300192.0 4628593.5,300192.5 4628593.5,300192.5 4628594.0,300193 4628594,300193.0 4628593.5,300193.5 4628593.5,300193.5 4628593.0,300193.5 4628592.5,300194.0 4628592.5,300194 4628592,300194.0 4628591.5,300193.5 4628591.5,300193.0 4628591.5,300193 4628591,300192.5 4628591.0,300192 4628591,300192.0 4628590.5,300191.5 4628590.5,300191.0 4628590.5,300191 4628590,300190.5 4628590.0,300190 4628590,300190.0 4628589.5,300189.5 4628589.5,300189.0 4628589.5,300189 4628589,300188.5 4628589.0,300188 4628589,300188.0 4628588.5,300187.5 4628588.5,300187.0 4628588.5,300186.5 4628588.5,300186.5 4628589.0,300187 4628589,300187.0 4628589.5,300186.5 4628589.5,300186.0 4628589.5)))
         2                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       2      9.82      9.72      9.92      0.14  POLYGON ((300195.5 4628605.0,300195.5 4628605.5,300196.0 4628605.5,300196.5 4628605.5,300196.5 4628605.0,300196 4628605,300195.5 4628605.0))
         1                  24       1      9.90      ----      ----      ----       0      ----      ----      ----      ----       1      9.82      ----      ----      ----  POLYGON ((300200 4628605,300200.0 4628605.5,300200.5 4628605.5,300200.5 4628605.0,300200 4628605))
         2                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       2      9.82      9.80      9.84      0.03  POLYGON ((300203.0 4628609.5,300203 4628610,300203.5 4628610.0,300204 4628610,300204.0 4628609.5,300203.5 4628609.5,300203.0 4628609.5))
