Determination of hazard areas report
- Project file .........................: X:/EjemplosLidarEiffage/zamora/ModelManagementTools/uav_lidar/pwl_zamora_uav_lidar.sqlite
- Electric pylons connection ...........: ElectricPylon_6_ElectricPylon_7
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: X:/EjemplosLidarEiffage/zamora/proceso_lidar/zamora_dtm.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((298794.9691 4627955.7988,299188.4087 4628155.7245,299233.7103 4628066.5743,298840.2707 4627866.6486,298794.9691 4627955.7988))
- Number of points in region ..: 363649
- Number of points to ignore: 
  - First electric pylon ......: 303
  - Second electric pylon .....: 29999
  - Electric pylons connection : 30
  - Wires groups ..............: 169405
- Hazard areas groups:  21
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       106                  32     106      7.46      5.05      9.84      1.05      74      2.78      1.00      5.85      1.19       1      1.36      ----      ----      ----  MULTIPOLYGON (((299038.5 4628007.5,299038.5 4628008.0,299038.5 4628008.5,299039.0 4628008.5,299039 4628009,299039.5 4628009.0,299040 4628009,299040.0 4628009.5,299040.5 4628009.5,299041.0 4628009.5,299041 4628010,299041.5 4628010.0,299041.5 4628010.5,299041.5 4628011.0,299042 4628011,299042.5 4628011.0,299042.5 4628010.5,299043.0 4628010.5,299043.5 4628010.5,299043.5 4628010.0,299044 4628010,299044.0 4628009.5,299043.5 4628009.5,299043.5 4628009.0,299043 4628009,299042.5 4628009.0,299042.5 4628008.5,299042.0 4628008.5,299041.5 4628008.5,299041.5 4628008.0,299041 4628008,299040.5 4628008.0,299040.5 4628007.5,299040.0 4628007.5,299040 4628007,299039.5 4628007.0,299039.5 4628007.5,299039.0 4628007.5,299038.5 4628007.5)),((299044 4628010,299044.0 4628010.5,299044 4628011,299044.0 4628011.5,299044 4628012,299044.5 4628012.0,299044.5 4628012.5,299044.5 4628013.0,299044.5 4628013.5,299044.5 4628014.0,299045 4628014,299045.5 4628014.0,299045.5 4628014.5,299046.0 4628014.5,299046 4628015,299046.5 4628015.0,299047 4628015,299047.0 4628014.5,299047 4628014,299047.5 4628014.0,299047.5 4628014.5,299047.5 4628015.0,299048 4628015,299048.0 4628015.5,299048.5 4628015.5,299048.5 4628015.0,299048.5 4628014.5,299048.5 4628014.0,299048.5 4628013.5,299049.0 4628013.5,299049 4628013,299049.0 4628012.5,299049 4628012,299048.5 4628012.0,299048.5 4628011.5,299048.0 4628011.5,299047.5 4628011.5,299047.5 4628011.0,299047 4628011,299046.5 4628011.0,299046.5 4628010.5,299046.0 4628010.5,299045.5 4628010.5,299045.5 4628010.0,299045 4628010,299044.5 4628010.0,299044 4628010)))
       106                  32     106      7.13      4.92      8.88      0.99      83      3.11      0.00      5.86      1.36       5      2.79      0.11      5.32      1.85  POLYGON ((299048.5 4628013.5,299048.5 4628014.0,299048.5 4628014.5,299048.5 4628015.0,299048.5 4628015.5,299049.0 4628015.5,299049 4628015,299049.5 4628015.0,299049.5 4628014.5,299050.0 4628014.5,299050.5 4628014.5,299051.0 4628014.5,299051 4628015,299051.0 4628015.5,299050.5 4628015.5,299050.5 4628016.0,299050.5 4628016.5,299050.5 4628017.0,299051 4628017,299051.5 4628017.0,299052 4628017,299052.0 4628017.5,299052 4628018,299052.5 4628018.0,299052.5 4628018.5,299053.0 4628018.5,299053.5 4628018.5,299053.5 4628019.0,299054 4628019,299054.5 4628019.0,299055 4628019,299055.5 4628019.0,299055.5 4628018.5,299055.5 4628018.0,299055.5 4628017.5,299056.0 4628017.5,299056 4628017,299056.0 4628016.5,299056.5 4628016.5,299056.5 4628016.0,299056.5 4628015.5,299056.0 4628015.5,299055.5 4628015.5,299055.5 4628015.0,299055 4628015,299054.5 4628015.0,299054.5 4628014.5,299054.0 4628014.5,299053.5 4628014.5,299053.5 4628014.0,299053 4628014,299052.5 4628014.0,299052.5 4628013.5,299052.0 4628013.5,299051.5 4628013.5,299051.5 4628013.0,299051 4628013,299050.5 4628013.0,299050.5 4628012.5,299050.0 4628012.5,299049.5 4628012.5,299049.5 4628012.0,299049 4628012,299049.0 4628012.5,299049 4628013,299049.0 4628013.5,299048.5 4628013.5))
        11                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----      11      9.77      9.59      9.96      0.11  POLYGON ((299048.5 4628025.5,299048.5 4628026.0,299049 4628026,299049.0 4628026.5,299049.5 4628026.5,299050.0 4628026.5,299050.5 4628026.5,299050.5 4628026.0,299051 4628026,299051.0 4628025.5,299050.5 4628025.5,299050.5 4628025.0,299050 4628025,299049.5 4628025.0,299049 4628025,299049.0 4628025.5,299048.5 4628025.5))
         1                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.98      ----      ----      ----  POLYGON ((299049 4628016,299049.0 4628016.5,299049.5 4628016.5,299049.5 4628016.0,299049 4628016))
       103                  32      90      7.30      4.93      8.61      0.85      68      3.21      0.00      5.28      0.89      14      9.23     -0.24     10.00      2.73  MULTIPOLYGON (((299055 4628019,299055.0 4628019.5,299055 4628020,299055.5 4628020.0,299055.5 4628019.5,299055.5 4628019.0,299055 4628019)),((299055.5 4628017.5,299055.5 4628018.0,299055.5 4628018.5,299055.5 4628019.0,299056 4628019,299056.0 4628019.5,299056.5 4628019.5,299057.0 4628019.5,299057 4628019,299057.5 4628019.0,299058 4628019,299058.5 4628019.0,299059 4628019,299059.0 4628019.5,299059 4628020,299059.0 4628020.5,299059.5 4628020.5,299059.5 4628021.0,299060 4628021,299060.5 4628021.0,299060.5 4628021.5,299061.0 4628021.5,299061.5 4628021.5,299062.0 4628021.5,299062.5 4628021.5,299062.5 4628021.0,299063 4628021,299063.0 4628020.5,299063.5 4628020.5,299063.5 4628020.0,299063.5 4628019.5,299063.0 4628019.5,299063 4628019,299062.5 4628019.0,299062.5 4628018.5,299062.0 4628018.5,299061.5 4628018.5,299061.5 4628018.0,299061 4628018,299060.5 4628018.0,299060.5 4628017.5,299060.0 4628017.5,299059.5 4628017.5,299059.5 4628017.0,299059 4628017,299058.5 4628017.0,299058.5 4628016.5,299058.0 4628016.5,299057.5 4628016.5,299057.5 4628016.0,299057 4628016,299056.5 4628016.0,299056.5 4628016.5,299056.0 4628016.5,299056 4628017,299056.0 4628017.5,299055.5 4628017.5)),((299058.0 4628021.5,299058 4628022,299058.0 4628022.5,299058.5 4628022.5,299058.5 4628022.0,299059 4628022,299059.5 4628022.0,299060 4628022,299060.0 4628022.5,299060.5 4628022.5,299061.0 4628022.5,299061 4628023,299061.5 4628023.0,299061.5 4628022.5,299061.5 4628022.0,299061 4628022,299060.5 4628022.0,299060.5 4628021.5,299060.0 4628021.5,299059.5 4628021.5,299059.5 4628021.0,299059 4628021,299058.5 4628021.0,299058.5 4628021.5,299058.0 4628021.5)))
         6                  32       5      9.86      9.77      9.99      0.08       0      ----      ----      ----      ----       6      9.88      9.77      9.99      0.09  POLYGON ((299056.5 4628026.0,299056.5 4628026.5,299057.0 4628026.5,299057.5 4628026.5,299058.0 4628026.5,299058.5 4628026.5,299058.5 4628026.0,299058 4628026,299058.0 4628025.5,299057.5 4628025.5,299057.0 4628025.5,299057 4628026,299056.5 4628026.0))
        15                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----      15      9.85      9.66      9.99      0.12  MULTIPOLYGON (((299059.0 4628029.5,299059 4628030,299059.0 4628030.5,299059 4628031,299059.5 4628031.0,299060 4628031,299060.0 4628031.5,299060.5 4628031.5,299061.0 4628031.5,299061 4628031,299061.0 4628030.5,299061 4628030,299060.5 4628030.0,299060.5 4628030.5,299060.0 4628030.5,299060 4628030,299060.0 4628029.5,299059.5 4628029.5,299059.0 4628029.5)),((299059.0 4628031.5,299059 4628032,299059.0 4628032.5,299059.5 4628032.5,299060.0 4628032.5,299060 4628032,299060.0 4628031.5,299059.5 4628031.5,299059.0 4628031.5)))
         4                  32       1      9.92      ----      ----      ----       0      ----      ----      ----      ----       4      9.91      9.82      9.97      0.07  POLYGON ((299060 4628025,299060.0 4628025.5,299060 4628026,299060.5 4628026.0,299061 4628026,299061.0 4628025.5,299061 4628025,299060.5 4628025.0,299060 4628025))
         2                  32       2      8.86      8.58      9.13      0.39       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299063 4628019,299063.0 4628019.5,299063.5 4628019.5,299063.5 4628019.0,299063 4628019)),((299063.5 4628019.5,299063.5 4628020.0,299064 4628020,299064.0 4628019.5,299063.5 4628019.5)))
         1                  32       1     10.00      ----      ----      ----       0      ----      ----      ----      ----       1     10.00      ----      ----      ----  POLYGON ((299066 4628030,299066.0 4628030.5,299066.5 4628030.5,299066.5 4628030.0,299066 4628030))
         9                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       9      9.87      9.75      9.98      0.07  MULTIPOLYGON (((299066 4628033,299066.0 4628033.5,299066.5 4628033.5,299066.5 4628033.0,299066 4628033)),((299066 4628034,299066.0 4628034.5,299066 4628035,299066.5 4628035.0,299067 4628035,299067.5 4628035.0,299067.5 4628034.5,299067.5 4628034.0,299067.5 4628033.5,299067.0 4628033.5,299066.5 4628033.5,299066.5 4628034.0,299066 4628034)))
         1                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.96      ----      ----      ----  POLYGON ((299066.5 4628028.5,299066.5 4628029.0,299067 4628029,299067.0 4628028.5,299066.5 4628028.5))
         1                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1     10.00      ----      ----      ----  POLYGON ((299067.0 4628032.5,299067 4628033,299067.5 4628033.0,299067.5 4628032.5,299067.0 4628032.5))
         5                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       5      9.85      9.70      9.99      0.11  POLYGON ((299067.5 4628035.5,299067.5 4628036.0,299068 4628036,299068.5 4628036.0,299069 4628036,299069.0 4628035.5,299069 4628035,299068.5 4628035.0,299068 4628035,299068.0 4628035.5,299067.5 4628035.5))
        18                  32       3      9.91      9.79      9.98      0.11       0      ----      ----      ----      ----      18      9.71      9.43      9.99      0.19  MULTIPOLYGON (((299068.5 4628027.5,299068.5 4628028.0,299068.5 4628028.5,299068.5 4628029.0,299069 4628029,299069.5 4628029.0,299070 4628029,299070.5 4628029.0,299071 4628029,299071.0 4628029.5,299071.5 4628029.5,299071.5 4628029.0,299071.5 4628028.5,299072.0 4628028.5,299072 4628028,299071.5 4628028.0,299071 4628028,299070.5 4628028.0,299070.5 4628028.5,299070.0 4628028.5,299070 4628028,299069.5 4628028.0,299069.5 4628027.5,299069.0 4628027.5,299068.5 4628027.5)),((299072.0 4628028.5,299072 4628029,299072.0 4628029.5,299072 4628030,299072.5 4628030.0,299072.5 4628029.5,299072.5 4628029.0,299072.5 4628028.5,299072.0 4628028.5)))
         6                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       6      9.77      9.65      9.87      0.09  POLYGON ((299071.0 4628036.5,299071 4628037,299071.0 4628037.5,299071.5 4628037.5,299072.0 4628037.5,299072.5 4628037.5,299072.5 4628037.0,299072.5 4628036.5,299072.0 4628036.5,299071.5 4628036.5,299071.0 4628036.5))
        93                  32      93      7.89      6.18      9.93      0.83      57      2.93      0.00      5.89      1.66       0      ----      ----      ----      ----  POLYGON ((299072.5 4628024.5,299072.5 4628025.0,299073 4628025,299073.0 4628025.5,299073.5 4628025.5,299073.5 4628026.0,299073 4628026,299073.0 4628026.5,299073.5 4628026.5,299073.5 4628027.0,299073.5 4628027.5,299073.5 4628028.0,299074 4628028,299074.0 4628028.5,299074.5 4628028.5,299074.5 4628028.0,299075 4628028,299075.0 4628028.5,299075 4628029,299075.5 4628029.0,299076 4628029,299076.5 4628029.0,299076.5 4628029.5,299077.0 4628029.5,299077.5 4628029.5,299078.0 4628029.5,299078 4628030,299078.5 4628030.0,299079 4628030,299079.5 4628030.0,299080 4628030,299080.5 4628030.0,299080.5 4628029.5,299081.0 4628029.5,299081 4628029,299081.5 4628029.0,299081.5 4628028.5,299081.0 4628028.5,299081 4628028,299080.5 4628028.0,299080 4628028,299080.0 4628027.5,299079.5 4628027.5,299079.0 4628027.5,299079 4628027,299078.5 4628027.0,299078 4628027,299078.0 4628026.5,299077.5 4628026.5,299077.0 4628026.5,299077 4628026,299076.5 4628026.0,299076 4628026,299076.0 4628025.5,299075.5 4628025.5,299075.0 4628025.5,299075 4628025,299074.5 4628025.0,299074 4628025,299074.0 4628024.5,299073.5 4628024.5,299073.0 4628024.5,299072.5 4628024.5))
         4                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       4      9.93      9.87      9.97      0.04  POLYGON ((299073.0 4628029.5,299073 4628030,299073.0 4628030.5,299073.5 4628030.5,299074.0 4628030.5,299074 4628030,299074.0 4628029.5,299073.5 4628029.5,299073.0 4628029.5))
         1                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.94      ----      ----      ----  POLYGON ((299073 4628039,299073.0 4628039.5,299073.5 4628039.5,299073.5 4628039.0,299073 4628039))
         5                  32       3      9.86      9.73      9.96      0.12       0      ----      ----      ----      ----       5      9.80      9.59      9.99      0.16  POLYGON ((299073.5 4628036.0,299073.5 4628036.5,299074.0 4628036.5,299074 4628037,299074.5 4628037.0,299074.5 4628036.5,299075.0 4628036.5,299075 4628036,299074.5 4628036.0,299074.5 4628035.5,299074.0 4628035.5,299074 4628036,299073.5 4628036.0))
        17                  32       9      9.80      9.59      9.98      0.15       0      ----      ----      ----      ----      17      9.65      9.23     10.00      0.25  MULTIPOLYGON (((299074.5 4628038.0,299074.5 4628038.5,299074.5 4628039.0,299075 4628039,299075.0 4628039.5,299075.5 4628039.5,299075.5 4628039.0,299076 4628039,299076.5 4628039.0,299076.5 4628038.5,299077.0 4628038.5,299077 4628038,299076.5 4628038.0,299076.5 4628037.5,299076.0 4628037.5,299075.5 4628037.5,299075.0 4628037.5,299075 4628038,299074.5 4628038.0)),((299077.0 4628037.5,299077 4628038,299077.5 4628038.0,299078 4628038,299078.0 4628037.5,299078 4628037,299078.0 4628036.5,299077.5 4628036.5,299077.5 4628037.0,299077.5 4628037.5,299077.0 4628037.5)))
        11                  32       6      9.79      9.67      9.90      0.09       0      ----      ----      ----      ----      11      9.76      9.50      9.99      0.17  POLYGON ((299075 4628032,299075.0 4628032.5,299075 4628033,299075.0 4628033.5,299075.5 4628033.5,299076.0 4628033.5,299076 4628034,299076.0 4628034.5,299076.5 4628034.5,299077.0 4628034.5,299077 4628034,299077.0 4628033.5,299076.5 4628033.5,299076.5 4628033.0,299076 4628033,299076.0 4628032.5,299076 4628032,299075.5 4628032.0,299075 4628032))
         3                  32       3      9.94      9.88      9.99      0.05       0      ----      ----      ----      ----       3      9.94      9.88      9.99      0.05  POLYGON ((299075.0 4628034.5,299075 4628035,299075.0 4628035.5,299075.5 4628035.5,299076.0 4628035.5,299076 4628035,299075.5 4628035.0,299075.5 4628034.5,299075.0 4628034.5))
         3                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       3      9.72      9.65      9.81      0.08  POLYGON ((299077.5 4628031.0,299077.5 4628031.5,299077.5 4628032.0,299078 4628032,299078.0 4628031.5,299078.5 4628031.5,299078.5 4628031.0,299078 4628031,299077.5 4628031.0))
         4                  32       2      9.95      9.91      9.98      0.05       0      ----      ----      ----      ----       4      9.71      9.63      9.78      0.08  POLYGON ((299077.5 4628038.5,299077.5 4628039.0,299077.5 4628039.5,299078.0 4628039.5,299078.5 4628039.5,299078.5 4628039.0,299078.5 4628038.5,299078.0 4628038.5,299077.5 4628038.5))
        13                  32       1      9.95      ----      ----      ----       0      ----      ----      ----      ----      13      9.72      9.38      9.98      0.22  MULTIPOLYGON (((299079 4628032,299079.0 4628032.5,299079.5 4628032.5,299079.5 4628032.0,299079 4628032)),((299079.5 4628031.5,299079.5 4628032.0,299080 4628032,299080.0 4628031.5,299079.5 4628031.5)),((299079.5 4628032.5,299079.5 4628033.0,299079.5 4628033.5,299080.0 4628033.5,299080 4628034,299080.5 4628034.0,299080.5 4628033.5,299081.0 4628033.5,299081 4628034,299081.5 4628034.0,299082 4628034,299082.0 4628033.5,299082 4628033,299081.5 4628033.0,299081.5 4628032.5,299081.0 4628032.5,299081 4628033,299080.5 4628033.0,299080.5 4628032.5,299080.0 4628032.5,299079.5 4628032.5)))
         4                  32       4      9.89      9.85      9.94      0.04       0      ----      ----      ----      ----       4      9.87      9.82      9.94      0.05  POLYGON ((299079.5 4628037.5,299079.5 4628038.0,299079.5 4628038.5,299080.0 4628038.5,299080 4628038,299080.5 4628038.0,299080.5 4628037.5,299080.5 4628037.0,299080 4628037,299080.0 4628037.5,299079.5 4628037.5))
         6                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       6      9.87      9.73      9.98      0.09  POLYGON ((299082.0 4628034.5,299082 4628035,299082.0 4628035.5,299082.5 4628035.5,299082.5 4628036.0,299083 4628036,299083.5 4628036.0,299083.5 4628035.5,299083.5 4628035.0,299083 4628035,299082.5 4628035.0,299082.5 4628034.5,299082.0 4628034.5))
         2                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       2      9.87      9.79      9.95      0.11  POLYGON ((299082 4628042,299082.0 4628042.5,299082.5 4628042.5,299083.0 4628042.5,299083 4628042,299082.5 4628042.0,299082 4628042))
         6                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       6      9.69      9.46      9.81      0.14  POLYGON ((299082.5 4628033.0,299082.5 4628033.5,299082.5 4628034.0,299083 4628034,299083.0 4628034.5,299083.5 4628034.5,299084.0 4628034.5,299084 4628034,299084.0 4628033.5,299083.5 4628033.5,299083.0 4628033.5,299083 4628033,299082.5 4628033.0))
         2                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       2      9.90      9.85      9.95      0.07  MULTIPOLYGON (((299084 4628043,299084.0 4628043.5,299084.5 4628043.5,299084.5 4628043.0,299084 4628043)),((299084.5 4628042.5,299084.5 4628043.0,299085 4628043,299085.0 4628042.5,299084.5 4628042.5)))
         1                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.93      ----      ----      ----  POLYGON ((299088.0 4628036.5,299088 4628037,299088.5 4628037.0,299088.5 4628036.5,299088.0 4628036.5))
         1                  32       1      9.98      ----      ----      ----       0      ----      ----      ----      ----       1      9.98      ----      ----      ----  POLYGON ((299089.0 4628041.5,299089 4628042,299089.5 4628042.0,299089.5 4628041.5,299089.0 4628041.5))
         1                  32       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.99      ----      ----      ----  POLYGON ((299093.5 4628047.0,299093.5 4628047.5,299094.0 4628047.5,299094 4628047,299093.5 4628047.0))
       105                  32     105      7.24      5.65      9.38      0.89      87      3.85      2.00      5.94      0.90       1      3.01      ----      ----      ----  POLYGON ((299096 4628036,299096.0 4628036.5,299096.5 4628036.5,299096.5 4628037.0,299096.5 4628037.5,299096.5 4628038.0,299096 4628038,299096.0 4628038.5,299096.5 4628038.5,299096.5 4628039.0,299096.5 4628039.5,299097.0 4628039.5,299097 4628040,299097.0 4628040.5,299097.5 4628040.5,299098.0 4628040.5,299098 4628041,299098.5 4628041.0,299098.5 4628041.5,299099.0 4628041.5,299099.5 4628041.5,299099.5 4628042.0,299100 4628042,299100.0 4628042.5,299100.5 4628042.5,299101.0 4628042.5,299101.5 4628042.5,299101.5 4628043.0,299102 4628043,299102.5 4628043.0,299102.5 4628042.5,299103.0 4628042.5,299103 4628042,299103.0 4628041.5,299103 4628041,299103.0 4628040.5,299103 4628040,299103.0 4628039.5,299102.5 4628039.5,299102.5 4628039.0,299102 4628039,299101.5 4628039.0,299101.5 4628038.5,299101.0 4628038.5,299101 4628038,299100.5 4628038.0,299100 4628038,299099.5 4628038.0,299099.5 4628037.5,299099.0 4628037.5,299099 4628037,299098.5 4628037.0,299098 4628037,299097.5 4628037.0,299097.5 4628036.5,299097.0 4628036.5,299097 4628036,299096.5 4628036.0,299096 4628036))
        17                  32      17      7.94      7.08      8.76      0.54      11      4.13      3.00      4.94      0.35       0      ----      ----      ----      ----  POLYGON ((299103.0 4628039.5,299103 4628040,299103.0 4628040.5,299103 4628041,299103.0 4628041.5,299103 4628042,299103.0 4628042.5,299103.5 4628042.5,299103.5 4628042.0,299104 4628042,299104.0 4628041.5,299104.5 4628041.5,299105.0 4628041.5,299105 4628041,299105.5 4628041.0,299105.5 4628040.5,299105.0 4628040.5,299104.5 4628040.5,299104.5 4628040.0,299104 4628040,299104.0 4628039.5,299103.5 4628039.5,299103.0 4628039.5))
         7                  30       0      ----      ----      ----      ----       0      ----      ----      ----      ----       7      9.43      9.07      9.91      0.30  MULTIPOLYGON (((299107 4628071,299107.0 4628071.5,299107.5 4628071.5,299107.5 4628071.0,299107 4628071)),((299107.5 4628071.5,299107.5 4628072.0,299108 4628072,299108.5 4628072.0,299108.5 4628072.5,299109.0 4628072.5,299109 4628072,299109.0 4628071.5,299109 4628071,299108.5 4628071.0,299108 4628071,299108.0 4628071.5,299107.5 4628071.5)))
         2                  30       0      ----      ----      ----      ----       0      ----      ----      ----      ----       2      9.77      9.75      9.78      0.02  POLYGON ((299109.5 4628072.5,299109.5 4628073.0,299110 4628073,299110.5 4628073.0,299110.5 4628072.5,299110.0 4628072.5,299109.5 4628072.5))
         1                  30       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.75      ----      ----      ----  POLYGON ((299113.5 4628074.5,299113.5 4628075.0,299114 4628075,299114.0 4628074.5,299113.5 4628074.5))
        13                  30       0      ----      ----      ----      ----       0      ----      ----      ----      ----      13      9.79      9.50      9.99      0.14  MULTIPOLYGON (((299114.5 4628075.0,299114.5 4628075.5,299115.0 4628075.5,299115.5 4628075.5,299115.5 4628076.0,299116 4628076,299116.5 4628076.0,299116.5 4628075.5,299116.5 4628075.0,299116.5 4628074.5,299116.0 4628074.5,299116 4628074,299115.5 4628074.0,299115 4628074,299115.0 4628074.5,299115 4628075,299114.5 4628075.0)),((299116.5 4628076.0,299116.5 4628076.5,299117.0 4628076.5,299117.5 4628076.5,299117.5 4628076.0,299117 4628076,299116.5 4628076.0)))
        54                  32      54      8.16      7.01      9.79      0.60      30      4.18      2.00      5.53      0.66       0      ----      ----      ----      ----  POLYGON ((299115.5 4628046.0,299115.5 4628046.5,299115.5 4628047.0,299115.5 4628047.5,299115.5 4628048.0,299116 4628048,299116.5 4628048.0,299116.5 4628048.5,299117.0 4628048.5,299117 4628049,299117.0 4628049.5,299117.5 4628049.5,299117.5 4628050.0,299118 4628050,299118.5 4628050.0,299118.5 4628049.5,299119.0 4628049.5,299119 4628050,299119.5 4628050.0,299120 4628050,299120.5 4628050.0,299121 4628050,299121.5 4628050.0,299121.5 4628049.5,299122.0 4628049.5,299122 4628049,299121.5 4628049.0,299121.5 4628048.5,299121.0 4628048.5,299120.5 4628048.5,299120.5 4628048.0,299120 4628048,299119.5 4628048.0,299119.5 4628047.5,299119.0 4628047.5,299118.5 4628047.5,299118.5 4628047.0,299118 4628047,299117.5 4628047.0,299117.5 4628046.5,299117.0 4628046.5,299116.5 4628046.5,299116.5 4628046.0,299116 4628046,299115.5 4628046.0))
       105                  30      93      9.36      8.22      9.98      0.38       0      ----      ----      ----      ----      33      8.84      7.44      9.84      0.65  POLYGON ((299123.0 4628082.5,299123 4628083,299123.5 4628083.0,299124 4628083,299124.0 4628083.5,299124.5 4628083.5,299125.0 4628083.5,299125 4628084,299125.0 4628084.5,299125.5 4628084.5,299125.5 4628085.0,299126 4628085,299126.0 4628085.5,299126.5 4628085.5,299127.0 4628085.5,299127.5 4628085.5,299128.0 4628085.5,299128.5 4628085.5,299128.5 4628085.0,299129 4628085,299129.0 4628084.5,299129 4628084,299129.0 4628083.5,299128.5 4628083.5,299128.5 4628083.0,299129 4628083,299129.0 4628082.5,299129.5 4628082.5,299129.5 4628082.0,299129.5 4628081.5,299129.5 4628081.0,299129 4628081,299129.0 4628080.5,299128.5 4628080.5,299128.5 4628080.0,299128 4628080,299127.5 4628080.0,299127 4628080,299127.0 4628079.5,299126.5 4628079.5,299126.5 4628080.0,299126 4628080,299126.0 4628079.5,299126 4628079,299125.5 4628079.0,299125 4628079,299125.0 4628079.5,299124.5 4628079.5,299124.5 4628080.0,299124.5 4628080.5,299125.0 4628080.5,299125 4628081,299124.5 4628081.0,299124 4628081,299124.0 4628081.5,299124 4628082,299123.5 4628082.0,299123.5 4628082.5,299123.0 4628082.5))
        43                  32      43      8.80      7.68      9.81      0.54       6      1.91      1.00      2.13      0.14       0      ----      ----      ----      ----  POLYGON ((299127.5 4628052.5,299127.5 4628053.0,299127.5 4628053.5,299127.5 4628054.0,299127.5 4628054.5,299128.0 4628054.5,299128 4628055,299128.0 4628055.5,299128.5 4628055.5,299129.0 4628055.5,299129.5 4628055.5,299130.0 4628055.5,299130 4628055,299130.5 4628055.0,299130.5 4628054.5,299131.0 4628054.5,299131 4628055,299131.5 4628055.0,299132 4628055,299132.5 4628055.0,299132.5 4628055.5,299133.0 4628055.5,299133.5 4628055.5,299133.5 4628055.0,299133.5 4628054.5,299133.0 4628054.5,299132.5 4628054.5,299132.5 4628054.0,299132 4628054,299131.5 4628054.0,299131.5 4628053.5,299131.0 4628053.5,299130.5 4628053.5,299130.5 4628053.0,299130 4628053,299129.5 4628053.0,299129 4628053,299129.0 4628052.5,299128.5 4628052.5,299128.0 4628052.5,299127.5 4628052.5))
         1                  30       1      9.82      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299129.0 4628082.5,299129 4628083,299129.5 4628083.0,299129.5 4628082.5,299129.0 4628082.5))
        54                  32      54      8.69      6.92      9.96      0.71      15      3.92      3.00      5.33      0.55       0      ----      ----      ----      ----  MULTIPOLYGON (((299135.0 4628055.5,299135 4628056,299135.0 4628056.5,299135.5 4628056.5,299135.5 4628057.0,299136 4628057,299136.0 4628057.5,299136.5 4628057.5,299136.5 4628058.0,299137 4628058,299137.5 4628058.0,299137.5 4628058.5,299138.0 4628058.5,299138 4628059,299138.0 4628059.5,299138.5 4628059.5,299139.0 4628059.5,299139 4628060,299139.5 4628060.0,299139.5 4628059.5,299140.0 4628059.5,299140.5 4628059.5,299140.5 4628060.0,299140.5 4628060.5,299140.5 4628061.0,299141 4628061,299141.5 4628061.0,299142 4628061,299142.0 4628060.5,299142.5 4628060.5,299143.0 4628060.5,299143 4628060,299143.0 4628059.5,299142.5 4628059.5,299142.5 4628059.0,299142 4628059,299141.5 4628059.0,299141.5 4628058.5,299141.0 4628058.5,299140.5 4628058.5,299140.5 4628058.0,299140 4628058,299139.5 4628058.0,299139 4628058,299139.0 4628057.5,299138.5 4628057.5,299138.5 4628057.0,299138 4628057,299137.5 4628057.0,299137 4628057,299137.0 4628056.5,299136.5 4628056.5,299136.5 4628056.0,299136 4628056,299135.5 4628056.0,299135.5 4628055.5,299135.0 4628055.5)),((299142 4628061,299142.0 4628061.5,299142.5 4628061.5,299142.5 4628061.0,299142 4628061)))
         1                  32       1      8.80      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299148.5 4628062.5,299148.5 4628063.0,299149 4628063,299149.0 4628062.5,299148.5 4628062.5))
