Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_2019.sqlite
- Electric pylons connection ...........: EP_6_EP_7
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar_2019.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 4 milliseconds
- Get Points geometry time ....: 300 milliseconds
- Region of interest ..........: POLYGON((298794.9691 4627955.7989,299188.4088 4628155.7245,299233.7103 4628066.5742,298840.2707 4627866.6486,298794.9691 4627955.7989))
- Number of points in region ..: 27174
- Number of points to ignore: 
  - First electric pylon ......: 59
  - Second electric pylon .....: 51
  - Electric pylons connection : 4
  - Wires groups ..............: 0
- Number of grids .............: 24964
- Get height grids time .......: 14 milliseconds
- Get values by grid time .....: 97 milliseconds
- Get connected grids time ....: 20 milliseconds
- Get statistics by group time : 1910 milliseconds
- Hazard areas maximum sag hypothesis groups:  4932
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         2                  30       2     10.64     10.62     10.66      0.03       2     10.64     10.62     10.66      0.03       0      ----      ----      ----      ----  POLYGON ((298962.5 4627996.5,298962.5 4627997.0,298962.5 4627997.5,298963.0 4627997.5,298963 4627997,298963.0 4627996.5,298962.5 4627996.5))
         1                  30       1     10.69      ----      ----      ----       1     10.67      ----      ----      ----       1      9.98      ----      ----      ----  POLYGON ((298962.5 4627998.0,298962.5 4627998.5,298963.0 4627998.5,298963 4627998,298962.5 4627998.0))
         1                  30       1     12.07      ----      ----      ----       1     12.07      ----      ----      ----       1      9.86      ----      ----      ----  POLYGON ((298962.5 4628001.5,298962.5 4628002.0,298963 4628002,298963.0 4628001.5,298962.5 4628001.5))
        18                  30      18     12.46     11.50     13.66      0.62      18     12.19     10.72     13.66      0.96      18      8.83      6.67      9.78      1.21  MULTIPOLYGON (((298962.5 4628003.5,298962.5 4628004.0,298963 4628004,298963.0 4628003.5,298962.5 4628003.5)),((298962.5 4628004.5,298962.5 4628005.0,298963 4628005,298963.0 4628004.5,298962.5 4628004.5)),((298963 4628004,298963.0 4628004.5,298963.5 4628004.5,298963.5 4628004.0,298963 4628004)),((298963.5 4628003.5,298963.5 4628004.0,298964 4628004,298964.0 4628003.5,298963.5 4628003.5)),((298964 4628004,298964.0 4628004.5,298964 4628005,298964.5 4628005.0,298965 4628005,298965.5 4628005.0,298965.5 4628005.5,298966.0 4628005.5,298966 4628005,298966.5 4628005.0,298966.5 4628004.5,298966.0 4628004.5,298965.5 4628004.5,298965.0 4628004.5,298964.5 4628004.5,298964.5 4628004.0,298964 4628004)),((298964.5 4628003.5,298964.5 4628004.0,298965 4628004,298965.0 4628003.5,298964.5 4628003.5)),((298965.0 4628005.5,298965 4628006,298965.5 4628006.0,298965.5 4628005.5,298965.0 4628005.5)),((298965.0 4628006.5,298965 4628007,298965.5 4628007.0,298965.5 4628006.5,298965.0 4628006.5)),((298965.5 4628006.0,298965.5 4628006.5,298966.0 4628006.5,298966 4628006,298965.5 4628006.0)),((298966.5 4628005.0,298966.5 4628005.5,298967.0 4628005.5,298967 4628005,298966.5 4628005.0)),((298967.0 4628004.5,298967 4628005,298967.5 4628005.0,298967.5 4628004.5,298967.0 4628004.5)),((298967.0 4628005.5,298967 4628006,298967.5 4628006.0,298967.5 4628005.5,298967.0 4628005.5)))
         9                  30       9     13.46     12.01     14.58      0.93       9     12.96     11.03     14.57      1.37       9      8.29      6.81      9.65      1.21  POLYGON ((298962.5 4628005.5,298962.5 4628006.0,298962.5 4628006.5,298963.0 4628006.5,298963 4628007,298963.5 4628007.0,298963.5 4628006.5,298964.0 4628006.5,298964 4628007,298964.5 4628007.0,298964.5 4628006.5,298964.5 4628006.0,298964.5 4628005.5,298964.0 4628005.5,298964 4628006,298963.5 4628006.0,298963.5 4628005.5,298963.0 4628005.5,298962.5 4628005.5))
        10                  30      10     16.20     15.25     17.71      0.75       9     10.92      9.63     13.80      1.28       1      3.90      ----      ----      ----  MULTIPOLYGON (((298962.5 4628012.5,298962.5 4628013.0,298963 4628013,298963.5 4628013.0,298964 4628013,298964.5 4628013.0,298965 4628013,298965.5 4628013.0,298966 4628013,298966.5 4628013.0,298966.5 4628012.5,298966.0 4628012.5,298965.5 4628012.5,298965.0 4628012.5,298965 4628012,298964.5 4628012.0,298964.5 4628012.5,298964.0 4628012.5,298963.5 4628012.5,298963.0 4628012.5,298962.5 4628012.5)),((298965.0 4628011.5,298965 4628012,298965.5 4628012.0,298965.5 4628011.5,298965.0 4628011.5)))
         1                  31       1     17.41      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298963.0 4627961.5,298963 4627962,298963.5 4627962.0,298963.5 4627961.5,298963.0 4627961.5))
         1                  31       1     15.48      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298963.0 4627964.5,298963 4627965,298963.5 4627965.0,298963.5 4627964.5,298963.0 4627964.5))
         2                  31       2     13.66     12.42     14.90      1.75       1     11.37      ----      ----      ----       1      7.90      ----      ----      ----  POLYGON ((298963.0 4627965.5,298963 4627966,298963.5 4627966.0,298964 4627966,298964.0 4627965.5,298963.5 4627965.5,298963.0 4627965.5))
         1               30;31       1     11.27      ----      ----      ----       1     11.27      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298963 4627978,298963.0 4627978.5,298963.5 4627978.5,298963.5 4627978.0,298963 4627978))
         1               30;31       1     11.37      ----      ----      ----       1     11.37      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298963 4627979,298963.0 4627979.5,298963.5 4627979.5,298963.5 4627979.0,298963 4627979))
         1               30;31       1     12.21      ----      ----      ----       1     12.21      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298963 4627982,298963.0 4627982.5,298963.5 4627982.5,298963.5 4627982.0,298963 4627982))
         1               30;31       1     12.56      ----      ----      ----       1     12.55      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298963 4627983,298963.0 4627983.5,298963.5 4627983.5,298963.5 4627983.0,298963 4627983))
         1               30;31       1     10.62      ----      ----      ----       1     10.62      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298963.0 4627991.5,298963 4627992,298963.5 4627992.0,298963.5 4627991.5,298963.0 4627991.5))
         1                  30       1     11.12      ----      ----      ----       1     11.11      ----      ----      ----       1      9.96      ----      ----      ----  POLYGON ((298963.0 4627999.5,298963 4628000,298963.5 4628000.0,298963.5 4627999.5,298963.0 4627999.5))
         1                  30       1     11.52      ----      ----      ----       1     11.51      ----      ----      ----       1      9.92      ----      ----      ----  POLYGON ((298963.0 4628000.5,298963 4628001,298963.5 4628001.0,298963.5 4628000.5,298963.0 4628000.5))
         1                  30       1     12.42      ----      ----      ----       1     12.41      ----      ----      ----       1      9.80      ----      ----      ----  POLYGON ((298963.0 4628002.5,298963 4628003,298963.5 4628003.0,298963.5 4628002.5,298963.0 4628002.5))
         7                  31       7     17.06     16.48     17.78      0.52       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298963.5 4627962.5,298963.5 4627963.0,298964 4627963,298964.0 4627962.5,298963.5 4627962.5)),((298964.0 4627961.5,298964 4627962,298964.0 4627962.5,298964.5 4627962.5,298964.5 4627962.0,298964.5 4627961.5,298964.0 4627961.5)),((298964 4627963,298964.0 4627963.5,298964.5 4627963.5,298964.5 4627963.0,298964 4627963)),((298964.5 4627962.5,298964.5 4627963.0,298965 4627963,298965.0 4627962.5,298964.5 4627962.5)),((298965 4627962,298965.0 4627962.5,298965.5 4627962.5,298965.5 4627962.0,298965 4627962)),((298965 4627963,298965.0 4627963.5,298965.5 4627963.5,298965.5 4627963.0,298965 4627963)))
         2                  31       2     12.18     10.96     13.41      1.73       2     11.85     10.29     13.41      2.20       1      8.12      ----      ----      ----  POLYGON ((298963.5 4627968.0,298963.5 4627968.5,298963.5 4627969.0,298964 4627969,298964.0 4627968.5,298964 4627968,298963.5 4627968.0))
         2                  31       2     12.80     12.70     12.90      0.14       2     12.80     12.70     12.90      0.14       0      ----      ----      ----      ----  POLYGON ((298963.5 4627969.5,298963.5 4627970.0,298963.5 4627970.5,298964.0 4627970.5,298964 4627970,298964.0 4627969.5,298963.5 4627969.5))
         1                  31       1     12.32      ----      ----      ----       1     12.32      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298963.5 4627971.0,298963.5 4627971.5,298964.0 4627971.5,298964 4627971,298963.5 4627971.0))
         2                  31       2     11.98     11.91     12.06      0.11       2     11.98     11.91     12.06      0.11       0      ----      ----      ----      ----  MULTIPOLYGON (((298963.5 4627972.5,298963.5 4627973.0,298964 4627973,298964.0 4627972.5,298963.5 4627972.5)),((298964 4627972,298964.0 4627972.5,298964.5 4627972.5,298964.5 4627972.0,298964 4627972)))
         1                  31       1     11.58      ----      ----      ----       1     11.58      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298963.5 4627973.5,298963.5 4627974.0,298964 4627974,298964.0 4627973.5,298963.5 4627973.5))
         2                  31       2     11.45     11.45     11.45      0.00       2     11.45     11.45     11.45      0.00       0      ----      ----      ----      ----  POLYGON ((298963.5 4627974.5,298963.5 4627975.0,298964 4627975,298964.5 4627975.0,298964.5 4627974.5,298964.0 4627974.5,298963.5 4627974.5))
         2                  31       2     11.19     11.19     11.19      0.00       2     11.19     11.19     11.19      0.00       0      ----      ----      ----      ----  MULTIPOLYGON (((298963.5 4627976.5,298963.5 4627977.0,298964 4627977,298964.0 4627976.5,298963.5 4627976.5)),((298964 4627976,298964.0 4627976.5,298964.5 4627976.5,298964.5 4627976.0,298964 4627976)))
         2               30;31       2     13.23     13.11     13.34      0.16       2     13.22     13.11     13.33      0.16       0      ----      ----      ----      ----  POLYGON ((298963.5 4627984.5,298963.5 4627985.0,298963.5 4627985.5,298964.0 4627985.5,298964 4627985,298964.0 4627984.5,298963.5 4627984.5))
         1               30;31       1     11.90      ----      ----      ----       1     11.89      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298963.5 4627988.0,298963.5 4627988.5,298964.0 4627988.5,298964 4627988,298963.5 4627988.0))
         1               30;31       1     11.30      ----      ----      ----       1     11.28      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298963.5 4627989.0,298963.5 4627989.5,298964.0 4627989.5,298964 4627989,298963.5 4627989.0))
         1               30;31       1     10.79      ----      ----      ----       1     10.79      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298963.5 4627990.5,298963.5 4627991.0,298964 4627991,298964.0 4627990.5,298963.5 4627990.5))
         1                  30       1     10.40      ----      ----      ----       1     10.40      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298963.5 4627996.0,298963.5 4627996.5,298964.0 4627996.5,298964 4627996,298963.5 4627996.0))
         1                  30       1     10.52      ----      ----      ----       1     10.52      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298963.5 4627997.0,298963.5 4627997.5,298964.0 4627997.5,298964 4627997,298963.5 4627997.0))
         2                  30       2     10.61     10.52     10.71      0.13       2     10.60     10.51     10.70      0.13       2      9.94      9.89     10.00      0.08  POLYGON ((298963.5 4627998.5,298963.5 4627999.0,298964 4627999,298964.5 4627999.0,298964.5 4627998.5,298964.0 4627998.5,298963.5 4627998.5))
         1                  30       1     11.87      ----      ----      ----       1     11.87      ----      ----      ----       1      9.93      ----      ----      ----  POLYGON ((298963.5 4628001.5,298963.5 4628002.0,298964 4628002,298964.0 4628001.5,298963.5 4628001.5))
         1                  30       1     15.45      ----      ----      ----       1      9.69      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298963.5 4628011.5,298963.5 4628012.0,298964 4628012,298964.0 4628011.5,298963.5 4628011.5))
         6                  31       6     15.10     14.16     16.44      0.88       3     13.61     13.23     14.01      0.39       3      9.10      8.72      9.34      0.33  POLYGON ((298964 4627964,298964.0 4627964.5,298964 4627965,298964.5 4627965.0,298965 4627965,298965.5 4627965.0,298966 4627965,298966.0 4627964.5,298966 4627964,298965.5 4627964.0,298965.5 4627964.5,298965.0 4627964.5,298964.5 4627964.5,298964.5 4627964.0,298964 4627964))
         1               30;31       1     11.24      ----      ----      ----       1     11.24      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298964 4627979,298964.0 4627979.5,298964.5 4627979.5,298964.5 4627979.0,298964 4627979))
         1               30;31       1     10.66      ----      ----      ----       1     10.66      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298964.0 4627991.5,298964 4627992,298964.5 4627992.0,298964.5 4627991.5,298964.0 4627991.5))
         1                  30       1     10.89      ----      ----      ----       1     10.88      ----      ----      ----       1      9.91      ----      ----      ----  POLYGON ((298964.0 4627999.5,298964 4628000,298964.5 4628000.0,298964.5 4627999.5,298964.0 4627999.5))
         1                  31       1     12.56      ----      ----      ----       1     11.32      ----      ----      ----       1      7.55      ----      ----      ----  POLYGON ((298964.5 4627965.5,298964.5 4627966.0,298965 4627966,298965.0 4627965.5,298964.5 4627965.5))
         3                  31       3     12.13     10.85     13.93      1.61       3     11.57      9.97     13.93      2.09       2      7.83      7.54      8.13      0.42  POLYGON ((298964.5 4627968.0,298964.5 4627968.5,298965.0 4627968.5,298965.5 4627968.5,298966.0 4627968.5,298966 4627968,298965.5 4627968.0,298965 4627968,298964.5 4627968.0))
        47                  31      47     10.40      8.56     14.15      1.54      47      9.63      7.88     14.13      1.83      38      6.78      5.92      8.08      0.60  MULTIPOLYGON (((298964.5 4627969.0,298964.5 4627969.5,298965.0 4627969.5,298965 4627970,298964.5 4627970.0,298964.5 4627970.5,298965.0 4627970.5,298965.5 4627970.5,298966.0 4627970.5,298966 4627970,298966.5 4627970.0,298966.5 4627969.5,298966.5 4627969.0,298966 4627969,298966.0 4627969.5,298965.5 4627969.5,298965.5 4627969.0,298965 4627969,298964.5 4627969.0)),((298964.5 4627971.0,298964.5 4627971.5,298965.0 4627971.5,298965.5 4627971.5,298966.0 4627971.5,298966 4627971,298965.5 4627971.0,298965 4627971,298964.5 4627971.0)),((298965.5 4627972.0,298965.5 4627972.5,298966.0 4627972.5,298966 4627973,298966.5 4627973.0,298966.5 4627972.5,298967.0 4627972.5,298967 4627973,298967.5 4627973.0,298967.5 4627972.5,298968.0 4627972.5,298968 4627972,298967.5 4627972.0,298967.5 4627971.5,298967.0 4627971.5,298967 4627972,298966.5 4627972.0,298966.5 4627971.5,298966.0 4627971.5,298966 4627972,298965.5 4627972.0)),((298966.0 4627970.5,298966 4627971,298966.5 4627971.0,298966.5 4627970.5,298966.0 4627970.5)),((298966.5 4627970.0,298966.5 4627970.5,298967.0 4627970.5,298967 4627970,298966.5 4627970.0)),((298967 4627969,298967.0 4627969.5,298967 4627970,298967.5 4627970.0,298967.5 4627969.5,298968.0 4627969.5,298968.5 4627969.5,298968.5 4627969.0,298968 4627969,298967.5 4627969.0,298967 4627969)),((298967.0 4627970.5,298967 4627971,298967.5 4627971.0,298967.5 4627970.5,298967.0 4627970.5)),((298967.5 4627970.0,298967.5 4627970.5,298968.0 4627970.5,298968 4627970,298967.5 4627970.0)),((298968.0 4627970.5,298968 4627971,298968.5 4627971.0,298968.5 4627970.5,298968.0 4627970.5)),((298968.0 4627971.5,298968 4627972,298968.5 4627972.0,298968.5 4627971.5,298968.0 4627971.5)),((298968.0 4627972.5,298968 4627973,298968.5 4627973.0,298968.5 4627972.5,298968.0 4627972.5)),((298968.5 4627969.5,298968.5 4627970.0,298968.5 4627970.5,298969.0 4627970.5,298969 4627970,298969.5 4627970.0,298969.5 4627969.5,298969.5 4627969.0,298969 4627969,298969.0 4627969.5,298968.5 4627969.5)),((298968.5 4627972.0,298968.5 4627972.5,298969.0 4627972.5,298969 4627972,298968.5 4627972.0)),((298969.0 4627970.5,298969 4627971,298969.5 4627971.0,298969.5 4627970.5,298969.0 4627970.5)),((298969.0 4627972.5,298969 4627973,298969.5 4627973.0,298970 4627973,298970.0 4627972.5,298969.5 4627972.5,298969.0 4627972.5)),((298969.5 4627970.0,298969.5 4627970.5,298970.0 4627970.5,298970 4627970,298969.5 4627970.0)),((298970.0 4627970.5,298970 4627971,298970.5 4627971.0,298970.5 4627970.5,298970.0 4627970.5)),((298970.5 4627970.0,298970.5 4627970.5,298971.0 4627970.5,298971 4627970,298970.5 4627970.0)),((298971.0 4627970.5,298971 4627971,298971.5 4627971.0,298971.5 4627970.5,298971.0 4627970.5)),((298971.5 4627970.0,298971.5 4627970.5,298972.0 4627970.5,298972 4627971,298972.5 4627971.0,298972.5 4627970.5,298972.5 4627970.0,298972 4627970,298971.5 4627970.0)))
         1                  31       1     11.64      ----      ----      ----       1     11.64      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298964.5 4627973.5,298964.5 4627974.0,298965 4627974,298965.0 4627973.5,298964.5 4627973.5))
         1                  31       1     11.10      ----      ----      ----       1     11.10      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298964.5 4627977.0,298964.5 4627977.5,298965.0 4627977.5,298965 4627977,298964.5 4627977.0))
         1                  31       1     11.14      ----      ----      ----       1     11.14      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298964.5 4627978.0,298964.5 4627978.5,298965.0 4627978.5,298965 4627978,298964.5 4627978.0))
         1               30;31       1     12.06      ----      ----      ----       1     12.06      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298964.5 4627982.5,298964.5 4627983.0,298965 4627983,298965.0 4627982.5,298964.5 4627982.5))
         1               30;31       1     12.45      ----      ----      ----       1     12.45      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298964.5 4627983.5,298964.5 4627984.0,298965 4627984,298965.0 4627983.5,298964.5 4627983.5))
         1               30;31       1     12.84      ----      ----      ----       1     12.84      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298964.5 4627984.5,298964.5 4627985.0,298965 4627985,298965.0 4627984.5,298964.5 4627984.5))
         1               30;31       1     13.31      ----      ----      ----       1     13.30      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298964.5 4627985.5,298964.5 4627986.0,298965 4627986,298965.0 4627985.5,298964.5 4627985.5))
         1               30;31       1     12.96      ----      ----      ----       1     12.94      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298964.5 4627986.5,298964.5 4627987.0,298965 4627987,298965.0 4627986.5,298964.5 4627986.5))
         2               30;31       2     12.28     12.13     12.43      0.21       2     12.27     12.12     12.42      0.21       0      ----      ----      ----      ----  POLYGON ((298964.5 4627987.5,298964.5 4627988.0,298964.5 4627988.5,298965.0 4627988.5,298965 4627988,298965.0 4627987.5,298964.5 4627987.5))
         2               30;31       2     11.53     11.50     11.56      0.04       2     11.53     11.50     11.55      0.03       0      ----      ----      ----      ----  MULTIPOLYGON (((298964.5 4627989.0,298964.5 4627989.5,298965.0 4627989.5,298965 4627989,298964.5 4627989.0)),((298965.0 4627989.5,298965 4627990,298965.5 4627990.0,298965.5 4627989.5,298965.0 4627989.5)))
         1               30;31       1     10.96      ----      ----      ----       1     10.96      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298964.5 4627990.5,298964.5 4627991.0,298965 4627991,298965.0 4627990.5,298964.5 4627990.5))
         1               30;31       1     10.51      ----      ----      ----       1     10.51      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298964.5 4627992.5,298964.5 4627993.0,298965 4627993,298965.0 4627992.5,298964.5 4627992.5))
         1                  30       1     10.34      ----      ----      ----       1     10.34      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298964.5 4627996.0,298964.5 4627996.5,298965.0 4627996.5,298965 4627996,298964.5 4627996.0))
         1                  30       1     10.39      ----      ----      ----       1     10.39      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298964.5 4627997.0,298964.5 4627997.5,298965.0 4627997.5,298965 4627997,298964.5 4627997.0))
         1                  30       1     11.13      ----      ----      ----       1     11.12      ----      ----      ----       1      9.86      ----      ----      ----  POLYGON ((298964.5 4628000.5,298964.5 4628001.0,298965 4628001,298965.0 4628000.5,298964.5 4628000.5))
         1                  30       1     11.52      ----      ----      ----       1     11.51      ----      ----      ----       1      9.80      ----      ----      ----  POLYGON ((298964.5 4628001.5,298964.5 4628002.0,298965 4628002,298965.0 4628001.5,298964.5 4628001.5))
         1                  30       1     12.03      ----      ----      ----       1     12.03      ----      ----      ----       1      9.82      ----      ----      ----  POLYGON ((298964.5 4628002.5,298964.5 4628003.0,298965 4628003,298965.0 4628002.5,298964.5 4628002.5))
         3                  30       3     17.12     16.84     17.41      0.29       3     13.04     11.64     15.24      1.93       0      ----      ----      ----      ----  POLYGON ((298964.5 4628013.5,298964.5 4628014.0,298965 4628014,298965.0 4628014.5,298965.5 4628014.5,298965.5 4628014.0,298965.5 4628013.5,298965.0 4628013.5,298964.5 4628013.5))
         1                  31       1     11.45      ----      ----      ----       1     11.45      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298965.0 4627974.5,298965 4627975,298965.5 4627975.0,298965.5 4627974.5,298965.0 4627974.5))
         1                  31       1     11.22      ----      ----      ----       1     11.22      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298965 4627976,298965.0 4627976.5,298965.5 4627976.5,298965.5 4627976.0,298965 4627976))
         6               30;31       6     11.01     10.93     11.13      0.07       6     11.01     10.93     11.13      0.07       0      ----      ----      ----      ----  MULTIPOLYGON (((298965 4627979,298965.0 4627979.5,298965.5 4627979.5,298965.5 4627979.0,298965 4627979)),((298965.5 4627978.5,298965.5 4627979.0,298966 4627979,298966.0 4627978.5,298965.5 4627978.5)),((298966 4627979,298966.0 4627979.5,298966.5 4627979.5,298966.5 4627979.0,298966 4627979)),((298966.5 4627978.5,298966.5 4627979.0,298967 4627979,298967.0 4627978.5,298966.5 4627978.5)),((298967 4627978,298967.0 4627978.5,298967.5 4627978.5,298967.5 4627978.0,298967 4627978)),((298967 4627979,298967.0 4627979.5,298967.5 4627979.5,298967.5 4627979.0,298967 4627979)))
         4               30;31       4     11.28     11.13     11.44      0.13       4     11.28     11.13     11.44      0.13       0      ----      ----      ----      ----  MULTIPOLYGON (((298965 4627981,298965.0 4627981.5,298965.5 4627981.5,298965.5 4627981.0,298965 4627981)),((298965.5 4627980.5,298965.5 4627981.0,298966 4627981,298966.0 4627980.5,298965.5 4627980.5)),((298966 4627981,298966.0 4627981.5,298966.5 4627981.5,298966.5 4627981.0,298966 4627981)),((298966.5 4627980.5,298966.5 4627981.0,298967 4627981,298967.0 4627980.5,298966.5 4627980.5)))
         3               30;31       3     10.72     10.61     10.80      0.10       3     10.72     10.61     10.80      0.10       0      ----      ----      ----      ----  MULTIPOLYGON (((298965.0 4627991.5,298965 4627992,298965.5 4627992.0,298965.5 4627991.5,298965.0 4627991.5)),((298965.5 4627992.0,298965.5 4627992.5,298966.0 4627992.5,298966 4627992,298965.5 4627992.0)),((298966.0 4627991.5,298966 4627992,298966.5 4627992.0,298966.5 4627991.5,298966.0 4627991.5)))
         2                  30       2     10.52     10.48     10.57      0.06       2     10.52     10.47     10.56      0.06       2      9.96      9.94      9.99      0.04  POLYGON ((298965.0 4627998.5,298965 4627999,298965.0 4627999.5,298965.5 4627999.5,298965.5 4627999.0,298965.5 4627998.5,298965.0 4627998.5))
         1                  31       1     11.76      ----      ----      ----       1     11.76      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298965.5 4627973.5,298965.5 4627974.0,298966 4627974,298966.0 4627973.5,298965.5 4627973.5))
         1                  31       1     11.06      ----      ----      ----       1     11.06      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298965.5 4627977.0,298965.5 4627977.5,298966.0 4627977.5,298966 4627977,298965.5 4627977.0))
         1               30;31       1     11.81      ----      ----      ----       1     11.81      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298965.5 4627982.5,298965.5 4627983.0,298966 4627983,298966.0 4627982.5,298965.5 4627982.5))
         1               30;31       1     12.18      ----      ----      ----       1     12.18      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298965.5 4627983.5,298965.5 4627984.0,298966 4627984,298966.0 4627983.5,298965.5 4627983.5))
         1               30;31       1     12.60      ----      ----      ----       1     12.60      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298965.5 4627984.5,298965.5 4627985.0,298966 4627985,298966.0 4627984.5,298965.5 4627984.5))
         1               30;31       1     13.04      ----      ----      ----       1     13.03      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298965.5 4627985.5,298965.5 4627986.0,298966 4627986,298966.0 4627985.5,298965.5 4627985.5))
         1               30;31       1     13.19      ----      ----      ----       1     13.18      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298965.5 4627986.5,298965.5 4627987.0,298966 4627987,298966.0 4627986.5,298965.5 4627986.5))
         2               30;31       2     12.47     12.32     12.62      0.21       2     12.47     12.31     12.62      0.22       0      ----      ----      ----      ----  POLYGON ((298965.5 4627987.5,298965.5 4627988.0,298965.5 4627988.5,298966.0 4627988.5,298966 4627988,298966.0 4627987.5,298965.5 4627987.5))
         1               30;31       1     10.90      ----      ----      ----       1     10.88      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298965.5 4627990.5,298965.5 4627991.0,298966 4627991,298966.0 4627990.5,298965.5 4627990.5))
         3               30;31       3     10.36     10.29     10.43      0.07       3     10.36     10.29     10.43      0.07       0      ----      ----      ----      ----  MULTIPOLYGON (((298965.5 4627993.0,298965.5 4627993.5,298966.0 4627993.5,298966 4627993,298965.5 4627993.0)),((298966.0 4627993.5,298966 4627994,298966.0 4627994.5,298966.5 4627994.5,298966.5 4627994.0,298966.5 4627993.5,298966.0 4627993.5)))
         3                  30       3     10.29     10.28     10.31      0.02       3     10.29     10.28     10.31      0.02       0      ----      ----      ----      ----  MULTIPOLYGON (((298965.5 4627996.0,298965.5 4627996.5,298966.0 4627996.5,298966 4627996,298965.5 4627996.0)),((298966.0 4627996.5,298966 4627997,298966.0 4627997.5,298966.5 4627997.5,298966.5 4627997.0,298966.5 4627996.5,298966.0 4627996.5)))
         6                  30       6     10.80     10.53     11.31      0.28       6     10.79     10.52     11.31      0.29       6      9.74      9.68      9.83      0.05  MULTIPOLYGON (((298965.5 4628000.5,298965.5 4628001.0,298966 4628001,298966.0 4628000.5,298965.5 4628000.5)),((298965.5 4628001.5,298965.5 4628002.0,298966 4628002,298966.0 4628001.5,298965.5 4628001.5)),((298966 4628001,298966.0 4628001.5,298966.5 4628001.5,298966.5 4628001.0,298966 4628001)),((298966.5 4628000.5,298966.5 4628001.0,298967 4628001,298967.0 4628001.5,298967.5 4628001.5,298967.5 4628001.0,298967.5 4628000.5,298967.0 4628000.5,298966.5 4628000.5)))
         2                  30       2     11.83     11.72     11.94      0.15       2     11.83     11.72     11.94      0.15       2      9.74      9.71      9.76      0.03  POLYGON ((298965.5 4628002.5,298965.5 4628003.0,298965.5 4628003.5,298966.0 4628003.5,298966 4628003,298966.0 4628002.5,298965.5 4628002.5))
