Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_2019.sqlite
- Electric pylons connection ...........: EP_4_EP_5
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar_2019.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 12 milliseconds
- Get Points geometry time ....: 328 milliseconds
- Region of interest ..........: POLYGON((300407.0643 4628772.5531,300721.1527 4628932.1840,300766.4604 4628843.0369,300452.3721 4628683.4060,300407.0643 4628772.5531))
- Number of points in region ..: 17356
- Number of points to ignore: 
  - First electric pylon ......: 46
  - Second electric pylon .....: 49
  - Electric pylons connection : 3
  - Wires groups ..............: 0
- Number of grids .............: 16118
- Get height grids time .......: 10 milliseconds
- Get values by grid time .....: 60 milliseconds
- Get connected grids time ....: 10 milliseconds
- Get statistics by group time : 600 milliseconds
- Hazard areas maximum sag hypothesis groups:  3890
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         1                  27       1      9.30      ----      ----      ----       0      ----      ----      ----      ----       1      9.07      ----      ----      ----  POLYGON ((300527 4628766,300527.0 4628766.5,300527.5 4628766.5,300527.5 4628766.0,300527 4628766))
         1                  27       1      9.99      ----      ----      ----       0      ----      ----      ----      ----       1      9.92      ----      ----      ----  POLYGON ((300527 4628767,300527.0 4628767.5,300527.5 4628767.5,300527.5 4628767.0,300527 4628767))
         1                  27       1     10.71      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300527.0 4628772.5,300527 4628773,300527.5 4628773.0,300527.5 4628772.5,300527.0 4628772.5))
         1                  27       1     11.03      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300527.0 4628773.5,300527 4628774,300527.5 4628774.0,300527.5 4628773.5,300527.0 4628773.5))
         1                  27       1     11.81      ----      ----      ----       0      ----      ----      ----      ----       1      9.93      ----      ----      ----  POLYGON ((300527.0 4628775.5,300527 4628776,300527.5 4628776.0,300527.5 4628775.5,300527.0 4628775.5))
         1                  26       1     11.78      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300527.0 4628779.5,300527 4628780,300527.5 4628780.0,300527.5 4628779.5,300527.0 4628779.5))
         1                  26       1     10.28      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300527 4628786,300527.0 4628786.5,300527.5 4628786.5,300527.5 4628786.0,300527 4628786))
         2                  26       2     11.30     11.28     11.32      0.03       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300527.0 4628791.5,300527 4628792,300527.5 4628792.0,300527.5 4628791.5,300527.0 4628791.5)),((300527.5 4628792.0,300527.5 4628792.5,300528.0 4628792.5,300528 4628792,300527.5 4628792.0)))
         3                  26       3      7.73      7.36      8.11      0.37       3      2.57      0.98      4.95      2.10       3      0.04     -1.55      2.29      2.00  POLYGON ((300527.0 4628794.5,300527 4628795,300527.0 4628795.5,300527.5 4628795.5,300528.0 4628795.5,300528 4628795,300527.5 4628795.0,300527.5 4628794.5,300527.0 4628794.5))
         2                  26       2      8.90      8.77      9.04      0.19       2      1.85      1.77      1.92      0.11       0      ----      ----      ----      ----  MULTIPOLYGON (((300527 4628796,300527.0 4628796.5,300527.5 4628796.5,300527.5 4628796.0,300527 4628796)),((300527.5 4628796.5,300527.5 4628797.0,300528 4628797,300528.0 4628796.5,300527.5 4628796.5)))
         2                  26       2     12.65     12.61     12.70      0.06       2      5.32      3.95      6.69      1.93       0      ----      ----      ----      ----  POLYGON ((300527.0 4628800.5,300527 4628801,300527.5 4628801.0,300528 4628801,300528.0 4628800.5,300527.5 4628800.5,300527.0 4628800.5))
         2                  26       0      ----      ----      ----      ----       2      7.78      7.68      7.89      0.15       0      ----      ----      ----      ----  POLYGON ((300527.0 4628803.5,300527 4628804,300527.0 4628804.5,300527.5 4628804.5,300527.5 4628804.0,300527.5 4628803.5,300527.0 4628803.5))
         1                  27       1     11.88      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300527.5 4628759.5,300527.5 4628760.0,300528 4628760,300528.0 4628759.5,300527.5 4628759.5))
         2                  27       2     11.09     11.03     11.16      0.09       0      ----      ----      ----      ----       2      9.97      9.95      9.99      0.03  MULTIPOLYGON (((300527.5 4628763.0,300527.5 4628763.5,300528.0 4628763.5,300528 4628763,300527.5 4628763.0)),((300528.0 4628763.5,300528 4628764,300528.5 4628764.0,300528.5 4628763.5,300528.0 4628763.5)))
         1                  27       1     10.10      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300527.5 4628770.0,300527.5 4628770.5,300528.0 4628770.5,300528 4628770,300527.5 4628770.0))
         2                  27       2     11.17     11.02     11.32      0.21       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300527.5 4628774.5,300527.5 4628775.0,300528 4628775,300528.0 4628774.5,300527.5 4628774.5)),((300528 4628774,300528.0 4628774.5,300528.5 4628774.5,300528.5 4628774.0,300528 4628774)))
         1                  27       1     12.21      ----      ----      ----       0      ----      ----      ----      ----       1      9.96      ----      ----      ----  POLYGON ((300527.5 4628776.5,300527.5 4628777.0,300528 4628777,300528.0 4628776.5,300527.5 4628776.5))
         1                  26       1     12.28      ----      ----      ----       0      ----      ----      ----      ----       1      9.98      ----      ----      ----  POLYGON ((300527.5 4628778.5,300527.5 4628779.0,300528 4628779,300528.0 4628778.5,300527.5 4628778.5))
         2                  26       2     11.32     11.25     11.39      0.10       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300527.5 4628780.5,300527.5 4628781.0,300527.5 4628781.5,300528.0 4628781.5,300528 4628781,300528.0 4628780.5,300527.5 4628780.5))
         1                  26       1     10.72      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300527.5 4628782.5,300527.5 4628783.0,300528 4628783,300528.0 4628782.5,300527.5 4628782.5))
         4                  26       4     10.45     10.35     10.56      0.09       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300527.5 4628784.0,300527.5 4628784.5,300528.0 4628784.5,300528.5 4628784.5,300528.5 4628784.0,300528 4628784,300527.5 4628784.0)),((300528.5 4628783.5,300528.5 4628784.0,300529 4628784,300529.0 4628783.5,300528.5 4628783.5)),((300529 4628784,300529.0 4628784.5,300529.5 4628784.5,300529.5 4628784.0,300529 4628784)))
         1                  26       1     10.15      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300527.5 4628785.0,300527.5 4628785.5,300528.0 4628785.5,300528 4628785,300527.5 4628785.0))
         1                  26       1     10.48      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300527.5 4628788.0,300527.5 4628788.5,300528.0 4628788.5,300528 4628788,300527.5 4628788.0))
         1                  26       1     10.65      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300527.5 4628789.0,300527.5 4628789.5,300528.0 4628789.5,300528 4628789,300527.5 4628789.0))
         1                  26       1     10.84      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300527.5 4628790.0,300527.5 4628790.5,300528.0 4628790.5,300528 4628790,300527.5 4628790.0))
         2                  26       2     11.89     11.77     12.00      0.16       2      2.01      1.96      2.07      0.08       0      ----      ----      ----      ----  POLYGON ((300527.5 4628799.5,300527.5 4628800.0,300528 4628800,300528.5 4628800.0,300528.5 4628799.5,300528.0 4628799.5,300527.5 4628799.5))
         1                  27       1     11.63      ----      ----      ----       0      ----      ----      ----      ----       1      9.62      ----      ----      ----  POLYGON ((300528.0 4628761.5,300528 4628762,300528.5 4628762.0,300528.5 4628761.5,300528.0 4628761.5))
         1                  27       1     10.34      ----      ----      ----       0      ----      ----      ----      ----       1      9.91      ----      ----      ----  POLYGON ((300528.0 4628765.5,300528 4628766,300528.5 4628766.0,300528.5 4628765.5,300528.0 4628765.5))
         1                  27       1     10.02      ----      ----      ----       0      ----      ----      ----      ----       1      9.99      ----      ----      ----  POLYGON ((300528 4628768,300528.0 4628768.5,300528.5 4628768.5,300528.5 4628768.0,300528 4628768))
         1                  27       1     10.67      ----      ----      ----       0      ----      ----      ----      ----       1     10.00      ----      ----      ----  POLYGON ((300528 4628773,300528.0 4628773.5,300528.5 4628773.5,300528.5 4628773.0,300528 4628773))
         1                  27       1     11.58      ----      ----      ----       0      ----      ----      ----      ----       1      9.94      ----      ----      ----  POLYGON ((300528.0 4628775.5,300528 4628776,300528.5 4628776.0,300528.5 4628775.5,300528.0 4628775.5))
         1                  27       1     12.55      ----      ----      ----       0      ----      ----      ----      ----       1      9.88      ----      ----      ----  POLYGON ((300528.0 4628777.5,300528 4628778,300528.5 4628778.0,300528.5 4628777.5,300528.0 4628777.5))
         1                  26       1     11.97      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300528.0 4628779.5,300528 4628780,300528.5 4628780.0,300528.5 4628779.5,300528.0 4628779.5))
         1                  26       1     10.19      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300528 4628787,300528.0 4628787.5,300528.5 4628787.5,300528.5 4628787.0,300528 4628787))
         1                  26       1     10.99      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300528 4628791,300528.0 4628791.5,300528.5 4628791.5,300528.5 4628791.0,300528 4628791))
         2                  26       2     10.15      9.98     10.32      0.24       2      1.28      0.97      1.60      0.44       0      ----      ----      ----      ----  POLYGON ((300528.0 4628797.5,300528 4628798,300528.0 4628798.5,300528.5 4628798.5,300528.5 4628798.0,300528.5 4628797.5,300528.0 4628797.5))
         1                  27       1     11.54      ----      ----      ----       0      ----      ----      ----      ----       1      9.93      ----      ----      ----  POLYGON ((300528.5 4628762.5,300528.5 4628763.0,300529 4628763,300529.0 4628762.5,300528.5 4628762.5))
         1                  27       1     10.68      ----      ----      ----       0      ----      ----      ----      ----       1      9.87      ----      ----      ----  POLYGON ((300528.5 4628764.5,300528.5 4628765.0,300529 4628765,300529.0 4628764.5,300528.5 4628764.5))
         1                  27       1     10.13      ----      ----      ----       0      ----      ----      ----      ----       1      9.87      ----      ----      ----  POLYGON ((300528.5 4628766.5,300528.5 4628767.0,300529 4628767,300529.0 4628766.5,300528.5 4628766.5))
         1                  27       1     10.06      ----      ----      ----       0      ----      ----      ----      ----       1      9.92      ----      ----      ----  POLYGON ((300528.5 4628771.0,300528.5 4628771.5,300529.0 4628771.5,300529 4628771,300528.5 4628771.0))
         1                  27       1     10.25      ----      ----      ----       0      ----      ----      ----      ----       1      9.92      ----      ----      ----  POLYGON ((300528.5 4628772.0,300528.5 4628772.5,300529.0 4628772.5,300529 4628772,300528.5 4628772.0))
         1                  26       1     12.49      ----      ----      ----       0      ----      ----      ----      ----       1      9.91      ----      ----      ----  POLYGON ((300528.5 4628778.5,300528.5 4628779.0,300529 4628779,300529.0 4628778.5,300528.5 4628778.5))
         4                  26       4     11.62     11.41     11.84      0.19       0      ----      ----      ----      ----       4      9.91      9.85      9.96      0.05  MULTIPOLYGON (((300528.5 4628780.5,300528.5 4628781.0,300529 4628781,300529.0 4628780.5,300528.5 4628780.5)),((300529 4628781,300529.0 4628781.5,300529.5 4628781.5,300529.5 4628781.0,300529 4628781)),((300529.5 4628780.5,300529.5 4628781.0,300530 4628781,300530.5 4628781.0,300530.5 4628780.5,300530.0 4628780.5,300529.5 4628780.5)))
         2                  26       2     10.96     10.85     11.06      0.15       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300528.5 4628782.5,300528.5 4628783.0,300529 4628783,300529.0 4628782.5,300528.5 4628782.5)),((300529 4628782,300529.0 4628782.5,300529.5 4628782.5,300529.5 4628782.0,300529 4628782)))
         1                  26       1     10.17      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300528.5 4628785.0,300528.5 4628785.5,300529.0 4628785.5,300529 4628785,300528.5 4628785.0))
         1                  26       1     10.33      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300528.5 4628788.0,300528.5 4628788.5,300529.0 4628788.5,300529 4628788,300528.5 4628788.0))
         1                  26       1     10.49      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300528.5 4628789.0,300528.5 4628789.5,300529.0 4628789.5,300529 4628789,300528.5 4628789.0))
         1                  26       1     10.67      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300528.5 4628790.0,300528.5 4628790.5,300529.0 4628790.5,300529 4628790,300528.5 4628790.0))
         1                  26       1     11.15      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300528.5 4628792.0,300528.5 4628792.5,300529.0 4628792.5,300529 4628792,300528.5 4628792.0))
         3                  26       3      9.62      6.23     11.35      2.94       1      1.23      ----      ----      ----       3      6.45     -0.53      9.95      6.04  MULTIPOLYGON (((300528.5 4628793.0,300528.5 4628793.5,300529.0 4628793.5,300529 4628793,300528.5 4628793.0)),((300528.5 4628794.0,300528.5 4628794.5,300529.0 4628794.5,300529 4628794,300528.5 4628794.0)),((300529.0 4628793.5,300529 4628794,300529.5 4628794.0,300529.5 4628793.5,300529.0 4628793.5)))
         1                  26       1      7.39      ----      ----      ----       1      0.23      ----      ----      ----       1     -2.04      ----      ----      ----  POLYGON ((300528.5 4628795.0,300528.5 4628795.5,300529.0 4628795.5,300529 4628795,300528.5 4628795.0))
         4                  26       4      9.20      7.63     12.43      2.19       3      2.75      0.76      6.08      2.91       3      0.06     -2.07      3.40      2.93  POLYGON ((300528.5 4628796.0,300528.5 4628796.5,300529.0 4628796.5,300529.5 4628796.5,300530.0 4628796.5,300530.5 4628796.5,300530.5 4628796.0,300530 4628796,300529.5 4628796.0,300529 4628796,300528.5 4628796.0))
         1                  26       1     12.17      ----      ----      ----       1      3.61      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300528.5 4628800.5,300528.5 4628801.0,300529 4628801,300529.0 4628800.5,300528.5 4628800.5))
         1                  27       0      ----      ----      ----      ----       1      7.65      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300529 4628753,300529.0 4628753.5,300529.5 4628753.5,300529.5 4628753.0,300529 4628753))
         2                  27       2     11.76     11.55     11.96      0.29       0      ----      ----      ----      ----       1      9.02      ----      ----      ----  MULTIPOLYGON (((300529 4628761,300529.0 4628761.5,300529.5 4628761.5,300529.5 4628761.0,300529 4628761)),((300529.5 4628761.5,300529.5 4628762.0,300530 4628762,300530.0 4628761.5,300529.5 4628761.5)))
         3                  27       3      9.88      9.83      9.92      0.05       0      ----      ----      ----      ----       3      9.78      9.76      9.80      0.02  MULTIPOLYGON (((300529.0 4628767.5,300529 4628768,300529.5 4628768.0,300529.5 4628767.5,300529.0 4628767.5)),((300529.5 4628768.0,300529.5 4628768.5,300530.0 4628768.5,300530 4628768,300529.5 4628768.0)),((300530.0 4628768.5,300530 4628769,300530.5 4628769.0,300530.5 4628768.5,300530.0 4628768.5)))
         1                  27       1      9.84      ----      ----      ----       0      ----      ----      ----      ----       1      9.84      ----      ----      ----  POLYGON ((300529 4628769,300529.0 4628769.5,300529.5 4628769.5,300529.5 4628769.0,300529 4628769))
         1                  27       1      9.91      ----      ----      ----       0      ----      ----      ----      ----       1      9.89      ----      ----      ----  POLYGON ((300529 4628770,300529.0 4628770.5,300529.5 4628770.5,300529.5 4628770.0,300529 4628770))
         1                  27       1     10.76      ----      ----      ----       0      ----      ----      ----      ----       1      9.93      ----      ----      ----  POLYGON ((300529 4628774,300529.0 4628774.5,300529.5 4628774.5,300529.5 4628774.0,300529 4628774))
         1                  27       1     11.55      ----      ----      ----       0      ----      ----      ----      ----       1      9.91      ----      ----      ----  POLYGON ((300529 4628776,300529.0 4628776.5,300529.5 4628776.5,300529.5 4628776.0,300529 4628776))
         1                  27       1     12.27      ----      ----      ----       0      ----      ----      ----      ----       1      9.88      ----      ----      ----  POLYGON ((300529.0 4628777.5,300529 4628778,300529.5 4628778.0,300529.5 4628777.5,300529.0 4628777.5))
         1                  26       1     12.10      ----      ----      ----       0      ----      ----      ----      ----       1      9.91      ----      ----      ----  POLYGON ((300529.0 4628779.5,300529 4628780,300529.5 4628780.0,300529.5 4628779.5,300529.0 4628779.5))
         7                  26       7      9.58      8.02     13.01      1.66       6      3.01      1.61      5.77      1.91       3      3.82     -0.93      9.92      5.55  MULTIPOLYGON (((300529.0 4628797.5,300529 4628798,300529.0 4628798.5,300529.5 4628798.5,300530.0 4628798.5,300530.5 4628798.5,300530.5 4628798.0,300530 4628798,300529.5 4628798.0,300529.5 4628797.5,300529.0 4628797.5)),((300530.5 4628797.5,300530.5 4628798.0,300531 4628798,300531.0 4628797.5,300530.5 4628797.5)),((300531 4628797,300531.0 4628797.5,300531.5 4628797.5,300531.5 4628797.0,300531 4628797)),((300531.5 4628797.5,300531.5 4628798.0,300532 4628798,300532.0 4628797.5,300531.5 4628797.5)))
         2                  26       2     10.56     10.23     10.89      0.47       2      2.58      1.37      3.79      1.71       0      ----      ----      ----      ----  POLYGON ((300529 4628799,300529.0 4628799.5,300529.5 4628799.5,300530.0 4628799.5,300530 4628799,300529.5 4628799.0,300529 4628799))
         1                  27       1     10.62      ----      ----      ----       0      ----      ----      ----      ----       1      9.12      ----      ----      ----  POLYGON ((300529.5 4628763.5,300529.5 4628764.0,300530 4628764,300530.0 4628763.5,300529.5 4628763.5))
         1                  27       1     10.56      ----      ----      ----       0      ----      ----      ----      ----       1      9.54      ----      ----      ----  POLYGON ((300529.5 4628764.5,300529.5 4628765.0,300530 4628765,300530.0 4628764.5,300529.5 4628764.5))
         1                  27       1     10.46      ----      ----      ----       0      ----      ----      ----      ----       1      9.81      ----      ----      ----  POLYGON ((300529.5 4628765.5,300529.5 4628766.0,300530 4628766,300530.0 4628765.5,300529.5 4628765.5))
         1                  27       1     10.12      ----      ----      ----       0      ----      ----      ----      ----       1      9.74      ----      ----      ----  POLYGON ((300529.5 4628766.5,300529.5 4628767.0,300530 4628767,300530.0 4628766.5,300529.5 4628766.5))
         2                  27       2      9.90      9.84      9.96      0.08       0      ----      ----      ----      ----       2      9.83      9.79      9.88      0.06  POLYGON ((300529.5 4628771.0,300529.5 4628771.5,300530.0 4628771.5,300530.5 4628771.5,300530.5 4628771.0,300530 4628771,300529.5 4628771.0))
         1                  27       1     10.11      ----      ----      ----       0      ----      ----      ----      ----       1      9.88      ----      ----      ----  POLYGON ((300529.5 4628772.0,300529.5 4628772.5,300530.0 4628772.5,300530 4628772,300529.5 4628772.0))
         1                  27       1     10.35      ----      ----      ----       0      ----      ----      ----      ----       1      9.90      ----      ----      ----  POLYGON ((300529.5 4628773.0,300529.5 4628773.5,300530.0 4628773.5,300530 4628773,300529.5 4628773.0))
         1                  27       1     10.97      ----      ----      ----       0      ----      ----      ----      ----       1      9.86      ----      ----      ----  POLYGON ((300529.5 4628775.0,300529.5 4628775.5,300530.0 4628775.5,300530 4628775,300529.5 4628775.0))
         1                  26       1     10.14      ----      ----      ----       0      ----      ----      ----      ----       1      9.97      ----      ----      ----  POLYGON ((300529.5 4628785.5,300529.5 4628786.0,300530 4628786,300530.0 4628785.5,300529.5 4628785.5))
         1                  26       1     10.09      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300529.5 4628787.0,300529.5 4628787.5,300530.0 4628787.5,300530 4628787,300529.5 4628787.0))
         1                  26       1     10.53      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300529.5 4628790.0,300529.5 4628790.5,300530.0 4628790.5,300530 4628790,300529.5 4628790.0))
         1                  26       1     10.69      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300529.5 4628791.0,300529.5 4628791.5,300530.0 4628791.5,300530 4628791,300529.5 4628791.0))
         2                  26       2      9.21      6.73     11.69      3.51       1      0.94      ----      ----      ----       2      4.35     -1.07      9.77      7.67  POLYGON ((300529.5 4628795.0,300529.5 4628795.5,300530.0 4628795.5,300530.5 4628795.5,300530.5 4628795.0,300530 4628795,300529.5 4628795.0))
         1                  26       1     11.11      ----      ----      ----       1      5.40      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300529.5 4628800.0,300529.5 4628800.5,300530.0 4628800.5,300530 4628800,300529.5 4628800.0))
         1                  27       1     11.60      ----      ----      ----       0      ----      ----      ----      ----       1      9.57      ----      ----      ----  POLYGON ((300530.0 4628762.5,300530 4628763,300530.5 4628763.0,300530.5 4628762.5,300530.0 4628762.5))
         1                  27       1      9.79      ----      ----      ----       0      ----      ----      ----      ----       1      9.78      ----      ----      ----  POLYGON ((300530.0 4628769.5,300530 4628770,300530.5 4628770.0,300530.5 4628769.5,300530.0 4628769.5))
         1                  27       1     11.38      ----      ----      ----       0      ----      ----      ----      ----       1      9.97      ----      ----      ----  POLYGON ((300530 4628776,300530.0 4628776.5,300530.5 4628776.5,300530.5 4628776.0,300530 4628776))
         1               26;27       1     12.52      ----      ----      ----       0      ----      ----      ----      ----       1      9.86      ----      ----      ----  POLYGON ((300530.0 4628778.5,300530 4628779,300530.5 4628779.0,300530.5 4628778.5,300530.0 4628778.5))
         1                  26       1     11.39      ----      ----      ----       0      ----      ----      ----      ----       1      9.92      ----      ----      ----  POLYGON ((300530.0 4628781.5,300530 4628782,300530.5 4628782.0,300530.5 4628781.5,300530.0 4628781.5))
         1                  26       1     10.99      ----      ----      ----       0      ----      ----      ----      ----       1      9.93      ----      ----      ----  POLYGON ((300530.0 4628782.5,300530 4628783,300530.5 4628783.0,300530.5 4628782.5,300530.0 4628782.5))
         1                  26       1     10.09      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300530 4628788,300530.0 4628788.5,300530.5 4628788.5,300530.5 4628788.0,300530 4628788))
         1                  26       1     11.10      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300530 4628793,300530.0 4628793.5,300530.5 4628793.5,300530.5 4628793.0,300530 4628793))
         1                  26       1     11.28      ----      ----      ----       0      ----      ----      ----      ----       1      9.83      ----      ----      ----  POLYGON ((300530 4628794,300530.0 4628794.5,300530.5 4628794.5,300530.5 4628794.0,300530 4628794))
         2                  27       0      ----      ----      ----      ----       2      7.17      7.03      7.30      0.19       0      ----      ----      ----      ----  POLYGON ((300530.5 4628751.5,300530.5 4628752.0,300531 4628752,300531.5 4628752.0,300531.5 4628751.5,300531.0 4628751.5,300530.5 4628751.5))
         2                  27       2     12.07     12.00     12.13      0.09       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300530.5 4628761.0,300530.5 4628761.5,300530.5 4628762.0,300531 4628762,300531.0 4628761.5,300531 4628761,300530.5 4628761.0))
         5                  27       5     10.74      9.86     11.39      0.68       0      ----      ----      ----      ----       5      9.11      8.06      9.84      0.91  POLYGON ((300530.5 4628763.5,300530.5 4628764.0,300530.5 4628764.5,300531.0 4628764.5,300531 4628765,300531.5 4628765.0,300531.5 4628764.5,300531.5 4628764.0,300531.5 4628763.5,300531.0 4628763.5,300530.5 4628763.5))
         1                  27       1      9.99      ----      ----      ----       0      ----      ----      ----      ----       1      9.72      ----      ----      ----  POLYGON ((300530.5 4628767.5,300530.5 4628768.0,300531 4628768,300531.0 4628767.5,300530.5 4628767.5))
         1                  27       1     10.18      ----      ----      ----       0      ----      ----      ----      ----       1      9.85      ----      ----      ----  POLYGON ((300530.5 4628773.0,300530.5 4628773.5,300531.0 4628773.5,300531 4628773,300530.5 4628773.0))
         2                  27       2     10.40     10.37     10.42      0.03       0      ----      ----      ----      ----       2      9.84      9.82      9.85      0.02  POLYGON ((300530.5 4628774.0,300530.5 4628774.5,300531.0 4628774.5,300531.5 4628774.5,300531.5 4628774.0,300531 4628774,300530.5 4628774.0))
         1                  27       1     10.81      ----      ----      ----       0      ----      ----      ----      ----       1      9.89      ----      ----      ----  POLYGON ((300530.5 4628775.0,300530.5 4628775.5,300531.0 4628775.5,300531 4628775,300530.5 4628775.0))
         1                  27       1     11.56      ----      ----      ----       0      ----      ----      ----      ----       1      9.80      ----      ----      ----  POLYGON ((300530.5 4628777.0,300530.5 4628777.5,300531.0 4628777.5,300531 4628777,300530.5 4628777.0))
         1               26;27       1     12.44      ----      ----      ----       0      ----      ----      ----      ----       1      9.83      ----      ----      ----  POLYGON ((300530.5 4628779.5,300530.5 4628780.0,300531 4628780,300531.0 4628779.5,300530.5 4628779.5))
         2                  26       2     10.78     10.77     10.79      0.02       0      ----      ----      ----      ----       2      9.94      9.91      9.97      0.05  POLYGON ((300530.5 4628783.5,300530.5 4628784.0,300531 4628784,300531.5 4628784.0,300531.5 4628783.5,300531.0 4628783.5,300530.5 4628783.5))
         1                  26       1     10.22      ----      ----      ----       0      ----      ----      ----      ----       1      9.97      ----      ----      ----  POLYGON ((300530.5 4628785.5,300530.5 4628786.0,300531 4628786,300531.0 4628785.5,300530.5 4628785.5))
         1                  26       1     10.00      ----      ----      ----       0      ----      ----      ----      ----       1      9.90      ----      ----      ----  POLYGON ((300530.5 4628786.5,300530.5 4628787.0,300531 4628787,300531.0 4628786.5,300530.5 4628786.5))
         2                  26       2     10.31     10.30     10.32      0.01       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300530.5 4628789.5,300530.5 4628790.0,300531 4628790,300531.0 4628789.5,300530.5 4628789.5)),((300531 4628790,300531.0 4628790.5,300531.5 4628790.5,300531.5 4628790.0,300531 4628790)))
         2                  26       2     10.57     10.56     10.57      0.01       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300530.5 4628791.0,300530.5 4628791.5,300531.0 4628791.5,300531 4628791,300530.5 4628791.0)),((300531.0 4628791.5,300531 4628792,300531.5 4628792.0,300531.5 4628791.5,300531.0 4628791.5)))
         3                  27       3     10.65      9.91     11.86      1.06       0      ----      ----      ----      ----       3      7.91      7.00      9.57      1.44  MULTIPOLYGON (((300531.0 4628762.5,300531 4628763,300531.5 4628763.0,300532 4628763,300532.0 4628762.5,300531.5 4628762.5,300531.0 4628762.5)),((300532 4628763,300532.0 4628763.5,300532.5 4628763.5,300532.5 4628763.0,300532 4628763)))
         1                  27       1     10.60      ----      ----      ----       0      ----      ----      ----      ----       1      9.68      ----      ----      ----  POLYGON ((300531.0 4628765.5,300531 4628766,300531.5 4628766.0,300531.5 4628765.5,300531.0 4628765.5))
         1                  27       1     10.32      ----      ----      ----       0      ----      ----      ----      ----       1      9.73      ----      ----      ----  POLYGON ((300531.0 4628766.5,300531 4628767,300531.5 4628767.0,300531.5 4628766.5,300531.0 4628766.5))
         1                  27       1      9.87      ----      ----      ----       0      ----      ----      ----      ----       1      9.76      ----      ----      ----  POLYGON ((300531 4628772,300531.0 4628772.5,300531.5 4628772.5,300531.5 4628772.0,300531 4628772))
